,dates,prices
0,"July 24, 2020","$1,410"
1,"July 24, 2020","$1,799"
2,"July 23, 2020","$1,714"
3,"July 23, 2020","$1,653"
4,"July 23, 2020","$1,450"
5,"July 23, 2020","$1,399"
6,"July 22, 2020","$1,700"
7,"July 22, 2020","$1,650"
8,"July 21, 2020","$1,601"
9,"July 21, 2020","$1,851"
10,"July 21, 2020","$1,500"
11,"July 20, 2020","$1,701"
12,"July 20, 2020","$1,719"
13,"July 20, 2020","$1,637"
14,"July 20, 2020","$1,650"
15,"July 20, 2020","$1,866"
16,"July 20, 2020","$1,701"
17,"July 19, 2020","$1,670"
18,"July 19, 2020","$1,495"
19,"July 19, 2020","$1,000"
20,"July 19, 2020","$2,172"
21,"July 19, 2020","$1,650"
22,"July 18, 2020","$1,301"
23,"July 18, 2020","$1,600"
24,"July 17, 2020","$1,827"
25,"July 17, 2020","$1,351"
26,"July 17, 2020","$1,250"
27,"July 17, 2020","$1,400"
28,"July 16, 2020","$1,555"
29,"July 16, 2020","$1,522"
30,"July 19, 2020","$2,172"
31,"July 19, 2020","$1,650"
32,"July 18, 2020","$1,301"
33,"July 18, 2020","$1,600"
34,"July 17, 2020","$1,827"
35,"July 17, 2020","$1,351"
36,"July 17, 2020","$1,250"
37,"July 17, 2020","$1,400"
38,"July 16, 2020","$1,555"
39,"July 16, 2020","$1,522"
40,"July 15, 2020","$1,450"
41,"July 14, 2020","$1,150"
42,"July 14, 2020","$1,510"
43,"July 14, 2020","$1,599"
44,"July 14, 2020","$1,742"
45,"July 14, 2020","$1,670"
46,"July 13, 2020","$1,481"
47,"July 13, 2020","$1,593"
48,"July 11, 2020","$1,616"
49,"July 11, 2020","$1,349"
50,"July 11, 2020","$1,300"
51,"July 10, 2020","$1,475"
52,"July 10, 2020","$1,267"
53,"July 9, 2020","$1,719"
54,"July 9, 2020","$1,772"
55,"July 9, 2020","$1,729"
56,"July 9, 2020","$1,450"
57,"July 8, 2020","$1,400"
58,"July 8, 2020","$1,378"
59,"July 8, 2020","$1,607"
60,"July 7, 2020","$1,490"
61,"July 6, 2020","$1,775"
62,"July 6, 2020","$1,800"
63,"July 6, 2020","$1,600"
64,"July 4, 2020","$1,765"
65,"July 4, 2020","$1,599"
66,"July 4, 2020","$1,290"
67,"July 3, 2020","$1,641"
68,"July 3, 2020","$1,609"
69,"July 3, 2020","$1,805"
70,"July 7, 2020","$1,490"
71,"July 6, 2020","$1,775"
72,"July 6, 2020","$1,800"
73,"July 6, 2020","$1,600"
74,"July 4, 2020","$1,765"
75,"July 4, 2020","$1,599"
76,"July 4, 2020","$1,290"
77,"July 3, 2020","$1,641"
78,"July 3, 2020","$1,609"
79,"July 3, 2020","$1,805"
80,"July 2, 2020","$1,540"
81,"July 1, 2020","$1,450"
82,"July 1, 2020","$1,965"
83,"July 1, 2020","$1,649"
84,"June 30, 2020","$1,697"
85,"June 30, 2020","$1,300"
86,"June 29, 2020","$1,400"
87,"June 29, 2020","$1,700"
88,"June 29, 2020","$1,500"
89,"June 29, 2020","$1,636"
90,"June 28, 2020","$1,601"
91,"June 27, 2020","$1,590"
92,"June 26, 2020","$1,260"
93,"June 25, 2020","$1,700"
94,"June 25, 2020","$1,001"
95,"June 25, 2020","$1,501"
96,"June 25, 2020","$1,633"
97,"June 24, 2020","$1,501"
98,"June 23, 2020","$1,600"
99,"June 23, 2020","$1,742"
100,"June 22, 2020","$1,799"
101,"June 22, 2020","$1,300"
102,"June 22, 2020","$1,626"
103,"June 21, 2020","$1,573"
104,"June 21, 2020","$1,362"
105,"June 21, 2020","$1,470"
106,"June 20, 2020","$1,526"
107,"June 20, 2020","$1,550"
108,"June 19, 2020","$1,768"
109,"June 18, 2020","$1,599"
110,"June 18, 2020","$1,486"
111,"June 18, 2020","$1,600"
112,"June 17, 2020","$1,220"
113,"June 17, 2020","$1,549"
114,"June 17, 2020","$1,500"
115,"June 16, 2020","$1,501"
116,"June 15, 2020","$1,600"
117,"June 15, 2020","$1,175"
118,"June 15, 2020","$1,699"
119,"June 14, 2020","$1,415"
120,"June 14, 2020","$1,555"
121,"June 14, 2020","$1,455"
122,"June 14, 2020","$1,225"
123,"June 13, 2020","$1,300"
124,"June 13, 2020","$1,849"
125,"June 13, 2020","$1,650"
126,"June 13, 2020","$1,100"
127,"June 12, 2020","$1,335"
128,"June 12, 2020","$1,601"
129,"June 11, 2020","$1,005"
130,"June 11, 2020","$1,765"
131,"June 11, 2020","$1,776"
132,"June 11, 2020","$1,200"
133,"June 11, 2020","$1,245"
134,"June 10, 2020","$1,200"
135,"June 9, 2020","$1,190"
136,"June 9, 2020","$1,600"
137,"June 9, 2020","$1,639"
138,"June 8, 2020","$1,575"
139,"June 8, 2020","$1,270"
140,"June 8, 2020","$1,240"
141,"June 7, 2020","$1,450"
142,"June 7, 2020","$1,400"
143,"June 7, 2020","$1,700"
144,"June 6, 2020","$1,795"
145,"June 6, 2020","$1,630"
146,"June 6, 2020","$1,649"
147,"June 6, 2020","$1,150"
148,"June 5, 2020","$1,949"
149,"June 5, 2020","$1,850"
150,"June 4, 2020","$1,600"
151,"June 4, 2020","$1,500"
152,"June 2, 2020","$1,602"
153,"June 2, 2020","$1,450"
154,"June 2, 2020","$1,635"
155,"June 2, 2020","$1,420"
156,"June 1, 2020","$1,599"
157,"May 31, 2020","$1,500"
158,"May 31, 2020","$1,700"
159,"May 30, 2020","$1,999"
160,"May 29, 2020","$1,601"
161,"May 29, 2020","$1,435"
162,"May 28, 2020","$1,435"
163,"May 28, 2020","$1,601"
164,"May 28, 2020","$1,895"
165,"May 28, 2020","$1,200"
166,"May 27, 2020","$1,345"
167,"May 27, 2020","$1,605"
168,"May 26, 2020","$1,500"
169,"May 26, 2020","$1,590"
170,"May 25, 2020","$1,600"
171,"May 24, 2020","$1,795"
172,"May 23, 2020","$1,650"
173,"May 23, 2020","$1,699"
174,"May 23, 2020","$1,693"
175,"May 23, 2020","$1,450"
176,"May 23, 2020","$1,377"
177,"May 22, 2020","$1,440"
178,"May 22, 2020","$1,345"
179,"May 22, 2020","$1,750"
180,"May 22, 2020","$1,943"
181,"May 21, 2020","$1,600"
182,"May 21, 2020","$1,840"
183,"May 21, 2020","$1,780"
184,"May 21, 2020","$1,699"
185,"May 20, 2020","$1,320"
186,"May 20, 2020","$1,400"
187,"May 20, 2020","$1,455"
188,"May 19, 2020","$1,568"
189,"May 19, 2020","$1,821"
190,"May 19, 2020",$997
191,"May 19, 2020",$996
192,"May 18, 2020","$1,798"
193,"May 18, 2020","$1,255"
194,"May 18, 2020","$1,790"
195,"May 18, 2020","$1,300"
196,"May 18, 2020","$1,600"
197,"May 18, 2020","$1,750"
198,"May 18, 2020","$1,200"
199,"May 17, 2020","$1,600"
200,"May 17, 2020","$1,385"
201,"May 17, 2020","$2,199"
202,"May 16, 2020","$1,592"
203,"May 16, 2020","$1,140"
204,"May 15, 2020","$1,936"
205,"May 15, 2020","$1,537"
206,"May 15, 2020","$1,700"
207,"May 15, 2020","$1,620"
208,"May 15, 2020","$1,800"
209,"May 15, 2020","$1,501"
210,"May 15, 2020","$1,385"
211,"May 14, 2020","$1,500"
212,"May 14, 2020","$1,777"
213,"May 14, 2020","$1,175"
214,"May 13, 2020","$1,080"
215,"May 13, 2020","$1,539"
216,"May 12, 2020","$1,542"
217,"May 12, 2020","$1,400"
218,"May 12, 2020","$1,255"
219,"May 12, 2020","$1,395"
220,"May 12, 2020","$1,600"
221,"May 12, 2020","$1,456"
222,"May 11, 2020","$1,525"
223,"May 10, 2020","$1,321"
224,"May 10, 2020","$1,650"
225,"May 10, 2020","$1,555"
226,"May 9, 2020","$1,520"
227,"May 9, 2020","$1,699"
228,"May 9, 2020","$1,140"
229,"May 9, 2020","$1,295"
230,"May 9, 2020","$1,600"
231,"May 8, 2020",$999
232,"May 7, 2020","$1,200"
233,"May 7, 2020","$1,260"
234,"May 6, 2020","$1,640"
235,"May 6, 2020","$1,100"
236,"May 6, 2020","$1,190"
237,"May 5, 2020","$1,300"
238,"May 5, 2020","$1,352"
239,"May 5, 2020","$1,500"
240,"May 5, 2020","$1,400"
241,"May 5, 2020","$1,210"
242,"May 5, 2020",$986
243,"May 5, 2020",$955
244,"May 4, 2020","$1,233"
245,"May 4, 2020","$1,300"
246,"May 4, 2020","$1,500"
247,"May 4, 2020","$1,401"
248,"May 4, 2020","$1,123"
249,"May 4, 2020","$1,478"
250,"May 4, 2020","$1,200"
251,"May 4, 2020","$1,365"
252,"May 4, 2020","$1,295"
253,"May 4, 2020","$1,400"
254,"May 4, 2020","$1,350"
255,"May 4, 2020","$1,364"
256,"May 4, 2020","$1,099"
257,"May 3, 2020","$1,300"
258,"April 30, 2020","$1,385"
259,"April 30, 2020","$1,601"
260,"April 30, 2020","$1,501"
261,"April 30, 2020",$951
262,"April 29, 2020","$1,300"
263,"April 29, 2020","$1,301"
264,"April 29, 2020","$1,336"
265,"April 29, 2020","$1,500"
266,"April 29, 2020","$1,075"
267,"April 28, 2020",$915
268,"April 28, 2020","$1,300"
269,"April 28, 2020",$999
270,"April 28, 2020","$1,485"
271,"April 28, 2020","$1,300"
272,"April 27, 2020","$1,350"
273,"April 27, 2020","$1,190"
274,"April 27, 2020","$1,274"
275,"April 27, 2020","$1,220"
276,"April 27, 2020",$915
277,"April 26, 2020","$1,200"
278,"April 25, 2020","$1,300"
279,"April 24, 2020","$1,233"
280,"April 24, 2020","$1,299"
281,"April 24, 2020","$1,186"
282,"April 23, 2020","$1,072"
283,"April 23, 2020",$975
284,"April 22, 2020","$1,290"
285,"April 22, 2020","$1,097"
286,"April 22, 2020","$1,150"
287,"April 22, 2020","$1,200"
288,"April 22, 2020","$1,360"
289,"April 21, 2020",$677
290,"April 20, 2020","$1,380"
291,"April 20, 2020","$1,300"
292,"April 20, 2020","$1,260"
293,"April 20, 2020","$1,255"
294,"April 20, 2020","$1,150"
295,"April 19, 2020","$1,000"
296,"April 18, 2020","$1,431"
297,"April 18, 2020","$1,199"
298,"April 17, 2020","$1,275"
299,"April 16, 2020","$1,115"
300,"April 16, 2020","$1,242"
301,"April 16, 2020","$1,175"
302,"April 16, 2020",$849
303,"April 15, 2020","$1,419"
304,"April 15, 2020",$976
305,"April 14, 2020","$1,252"
306,"April 14, 2020",$998
307,"April 14, 2020","$1,183"
308,"April 13, 2020","$1,100"
309,"April 13, 2020","$1,340"
310,"April 13, 2020","$1,151"
311,"April 12, 2020","$1,299"
312,"April 12, 2020","$1,100"
313,"April 11, 2020","$1,200"
314,"April 11, 2020","$1,090"
315,"April 11, 2020",$767
316,"April 9, 2020",$825
317,"April 8, 2020","$1,086"
318,"April 7, 2020",$900
319,"April 7, 2020","$1,057"
320,"April 7, 2020",$910
321,"April 5, 2020",$975
322,"April 5, 2020",$880
323,"April 4, 2020",$860
324,"April 3, 2020",$870
325,"April 3, 2020",$796
326,"April 3, 2020","$1,098"
327,"April 2, 2020",$750
328,"April 2, 2020",$547
329,"April 1, 2020","$1,150"
330,"March 31, 2020",$725
331,"March 31, 2020","$1,020"
332,"March 30, 2020","$1,000"
333,"March 29, 2020",$698
334,"March 29, 2020",$710
335,"March 28, 2020","$1,100"
336,"March 28, 2020",$990
337,"March 27, 2020",$915
338,"March 27, 2020",$906
339,"March 27, 2020",$731
340,"March 26, 2020",$900
341,"March 25, 2020","$1,639"
342,"March 25, 2020",$955
343,"March 24, 2020","$1,100"
344,"March 24, 2020","$1,050"
345,"March 24, 2020",$940
346,"March 24, 2020",$900
347,"March 23, 2020","$1,085"
348,"March 22, 2020",$900
349,"March 21, 2020","$1,099"
350,"March 21, 2020",$975
351,"March 21, 2020",$851
352,"March 20, 2020",$900
353,"March 19, 2020",$985
354,"March 18, 2020",$970
355,"March 18, 2020",$700
356,"March 18, 2020",$850
357,"March 18, 2020","$1,097"
358,"March 17, 2020","$1,001"
359,"March 17, 2020","$1,050"
360,"March 16, 2020","$1,000"
361,"March 16, 2020",$850
362,"March 15, 2020",$759
363,"March 15, 2020",$799
364,"March 15, 2020","$1,100"
365,"March 15, 2020",$850
366,"March 14, 2020","$1,050"
367,"March 13, 2020",$783
368,"March 12, 2020","$1,197"
369,"March 12, 2020",$699
370,"March 11, 2020",$840
371,"March 11, 2020","$1,200"
372,"March 11, 2020",$984
373,"March 11, 2020",$769
374,"March 11, 2020",$560
375,"March 11, 2020","$1,196"
376,"March 10, 2020","$1,300"
377,"March 10, 2020",$820
378,"March 9, 2020","$1,000"
379,"March 9, 2020","$1,092"
380,"March 9, 2020",$800
381,"March 9, 2020","$1,137"
382,"March 9, 2020","$1,100"
383,"March 8, 2020",$790
384,"March 7, 2020","$1,050"
385,"March 7, 2020","$1,028"
386,"March 6, 2020",$706
387,"March 6, 2020",$749
388,"March 6, 2020",$949
389,"March 4, 2020",$880
390,"March 2, 2020",$689
391,"March 2, 2020",$751
392,"March 2, 2020",$975
393,"March 2, 2020","$1,000"
394,"March 2, 2020",$711
395,"March 2, 2020","$1,001"
396,"March 1, 2020","$1,528"
397,"February 29, 2020","$1,095"
398,"February 28, 2020","$1,150"
399,"February 28, 2020","$1,050"
400,"February 28, 2020","$1,120"
401,"February 28, 2020",$770
402,"February 27, 2020","$1,085"
403,"February 27, 2020",$669
404,"February 27, 2020","$1,042"
405,"February 27, 2020","$1,087"
406,"February 26, 2020",$763
407,"February 25, 2020",$850
408,"February 25, 2020",$950
409,"February 25, 2020",$665
410,"February 25, 2020",$775
411,"February 23, 2020","$1,225"
412,"February 23, 2020",$610
413,"February 21, 2020","$1,150"
414,"February 21, 2020","$1,140"
415,"February 21, 2020",$780
416,"February 20, 2020","$1,150"
417,"February 20, 2020",$950
418,"February 20, 2020","$1,000"
419,"February 20, 2020",$968
420,"February 18, 2020","$1,100"
421,"February 18, 2020",$710
422,"February 18, 2020","$1,200"
423,"February 17, 2020",$900
424,"February 17, 2020",$988
425,"February 16, 2020","$1,099"
426,"February 15, 2020",$690
427,"February 15, 2020",$968
428,"February 15, 2020",$746
429,"February 15, 2020",$780
430,"February 14, 2020","$1,100"
431,"February 13, 2020",$950
432,"February 12, 2020",$950
433,"February 12, 2020","$1,200"
434,"February 11, 2020",$750
435,"February 11, 2020","$1,000"
436,"February 11, 2020","$1,000"
437,"February 11, 2020",$700
438,"February 9, 2020",$975
439,"February 8, 2020",$905
440,"February 7, 2020",$742
441,"February 7, 2020","$1,044"
442,"February 7, 2020",$741
443,"February 7, 2020",$949
444,"February 6, 2020",$690
445,"February 4, 2020","$1,175"
446,"February 4, 2020",$899
447,"February 3, 2020",$706
448,"February 2, 2020",$880
449,"February 1, 2020",$980
450,"February 1, 2020","$1,150"
451,"February 1, 2020",$650
452,"February 1, 2020",$850
453,"January 31, 2020","$1,376"
454,"January 31, 2020","$1,025"
455,"January 30, 2020",$625
456,"January 30, 2020","$1,250"
457,"January 30, 2020",$940
458,"January 29, 2020",$623
459,"January 29, 2020",$450
460,"January 28, 2020",$580
461,"January 28, 2020","$1,175"
462,"January 27, 2020",$545
463,"January 24, 2020",$625
464,"January 23, 2020",$815
465,"January 22, 2020",$666
466,"January 22, 2020",$838
467,"January 20, 2020",$620
468,"January 20, 2020",$399
469,"January 20, 2020",$660
470,"January 20, 2020",$850
471,"January 20, 2020",$677
472,"January 20, 2020","$1,096"
473,"January 20, 2020",$840
474,"January 19, 2020",$690
475,"January 19, 2020","$1,245"
476,"January 18, 2020","$1,113"
477,"January 18, 2020",$849
478,"January 16, 2020","$1,179"
479,"January 15, 2020","$1,199"
480,"January 15, 2020","$1,100"
481,"January 15, 2020",$808
482,"January 15, 2020",$800
483,"January 14, 2020",$850
484,"January 13, 2020","$1,012"
485,"January 13, 2020",$620
486,"January 12, 2020",$795
487,"January 11, 2020",$765
488,"January 11, 2020",$595
489,"January 11, 2020","$1,042"
490,"January 10, 2020",$625
491,"January 10, 2020","$1,060"
492,"January 9, 2020","$1,000"
493,"January 8, 2020",$800
494,"January 8, 2020",$607
495,"January 8, 2020","$1,076"
496,"January 7, 2020","$1,100"
497,"January 7, 2020",$932
498,"January 7, 2020",$572
499,"January 7, 2020",$797
500,"January 6, 2020",$564
501,"January 6, 2020",$799
502,"January 5, 2020",$563
503,"January 5, 2020",$930
504,"January 5, 2020",$385
505,"January 5, 2020",$970
506,"January 4, 2020",$555
507,"January 4, 2020",$799
508,"January 4, 2020",$785
509,"January 3, 2020",$990
510,"January 2, 2020",$860
511,"January 2, 2020",$797
512,"January 1, 2020",$560
513,"December 31, 2019",$892
514,"December 31, 2019",$910
515,"December 31, 2019",$700
516,"December 31, 2019",$567
517,"December 31, 2019",$650
518,"December 29, 2019",$839
519,"December 29, 2019","$1,000"
520,"December 29, 2019","$1,265"
521,"December 28, 2019",$950
522,"December 28, 2019",$788
523,"December 28, 2019",$710
524,"December 28, 2019","$1,033"
525,"December 27, 2019",$744
526,"December 27, 2019",$695
527,"December 26, 2019",$699
528,"December 24, 2019",$818
529,"December 24, 2019","$1,249"
530,"December 24, 2019",$801
531,"December 24, 2019",$900
532,"December 23, 2019",$955
533,"December 22, 2019",$700
534,"December 20, 2019",$910
535,"December 20, 2019",$585
536,"December 19, 2019",$779
537,"December 19, 2019",$805
538,"December 19, 2019",$705
539,"December 18, 2019",$700
540,"December 18, 2019",$682
541,"December 17, 2019",$660
542,"December 16, 2019",$801
543,"December 16, 2019",$860
544,"December 15, 2019",$748
545,"December 15, 2019",$700
546,"December 14, 2019",$510
547,"December 14, 2019",$700
548,"December 13, 2019",$694
549,"December 13, 2019",$675
550,"December 13, 2019",$800
551,"December 13, 2019",$795
552,"December 13, 2019",$500
553,"December 12, 2019",$722
554,"December 12, 2019",$750
555,"December 12, 2019",$601
556,"December 11, 2019",$670
557,"December 11, 2019",$685
558,"December 11, 2019",$743
559,"December 11, 2019",$398
560,"December 10, 2019","$1,050"
561,"December 10, 2019",$965
562,"December 10, 2019",$970
563,"December 10, 2019",$780
564,"December 9, 2019",$675
565,"December 9, 2019",$750
566,"December 9, 2019","$1,000"
567,"December 9, 2019",$550
568,"December 8, 2019",$727
569,"December 8, 2019",$553
570,"December 6, 2019","$1,031"
571,"December 6, 2019",$699
572,"December 6, 2019",$300
573,"December 6, 2019","$1,319"
574,"December 6, 2019",$800
575,"December 6, 2019",$780
576,"December 6, 2019",$800
577,"December 5, 2019",$926
578,"December 5, 2019",$875
579,"December 5, 2019","$1,020"
580,"December 5, 2019",$720
581,"December 4, 2019",$703
582,"December 4, 2019",$680
583,"December 4, 2019",$693
584,"December 4, 2019",$600
585,"December 4, 2019",$697
586,"December 3, 2019",$695
587,"December 3, 2019",$725
588,"December 3, 2019",$730
589,"December 3, 2019",$710
590,"December 3, 2019",$850
591,"December 2, 2019",$725
592,"December 2, 2019",$701
593,"December 2, 2019",$870
594,"December 2, 2019",$855
595,"December 2, 2019",$763
596,"December 2, 2019",$780
597,"November 30, 2019",$999
598,"November 30, 2019",$675
599,"November 29, 2019",$801
600,"November 29, 2019",$800
601,"November 29, 2019",$699
602,"November 28, 2019",$820
603,"November 28, 2019",$690
604,"November 27, 2019","$1,000"
605,"November 27, 2019",$799
606,"November 27, 2019",$779
607,"November 26, 2019",$640
608,"November 26, 2019",$680
609,"November 25, 2019",$950
610,"November 25, 2019",$734
611,"November 24, 2019",$850
612,"November 24, 2019",$720
613,"November 24, 2019",$801
614,"November 23, 2019",$685
615,"November 23, 2019",$735
616,"November 22, 2019",$802
617,"November 22, 2019",$845
618,"November 22, 2019",$780
619,"November 21, 2019",$776
620,"November 21, 2019",$715
621,"November 21, 2019",$890
622,"November 21, 2019",$680
623,"November 20, 2019",$900
624,"November 20, 2019",$900
625,"November 20, 2019",$950
626,"November 20, 2019","$1,000"
627,"November 20, 2019",$876
628,"November 19, 2019",$680
629,"November 18, 2019",$850
630,"November 18, 2019",$640
631,"November 16, 2019",$775
632,"November 15, 2019",$760
633,"November 15, 2019",$775
634,"November 14, 2019",$900
635,"November 14, 2019",$575
636,"November 14, 2019",$735
637,"November 14, 2019",$570
638,"November 14, 2019",$799
639,"November 13, 2019",$849
