,dates,prices
640,"November 13, 2019",$768
641,"November 13, 2019",$800
642,"November 12, 2019",$830
643,"November 11, 2019","$1,015"
644,"November 11, 2019",$563
645,"November 11, 2019",$990
646,"November 10, 2019",$531
647,"November 10, 2019",$880
648,"November 9, 2019",$749
649,"November 8, 2019",$665
650,"November 8, 2019",$875
651,"November 8, 2019","$1,200"
652,"November 7, 2019",$781
653,"November 7, 2019",$948
654,"November 7, 2019",$920
655,"November 7, 2019",$753
656,"November 6, 2019",$782
657,"November 6, 2019",$850
658,"November 6, 2019",$769
659,"November 6, 2019",$780
660,"November 6, 2019",$750
661,"November 5, 2019",$775
662,"November 4, 2019",$739
663,"November 4, 2019",$300
664,"November 4, 2019",$681
665,"November 3, 2019",$800
666,"November 3, 2019",$800
667,"November 2, 2019",$775
668,"November 2, 2019",$559
669,"November 1, 2019",$726
670,"November 1, 2019",$700
671,"November 1, 2019",$615
672,"November 1, 2019",$725
673,"October 31, 2019",$690
674,"October 31, 2019",$680
675,"October 31, 2019",$505
676,"October 31, 2019",$684
677,"October 30, 2019",$928
678,"October 30, 2019",$927
679,"October 30, 2019",$995
680,"October 29, 2019",$665
681,"October 27, 2019",$798
682,"October 27, 2019",$690
683,"October 26, 2019",$750
684,"October 25, 2019",$647
685,"October 25, 2019",$545
686,"October 24, 2019",$733
687,"October 24, 2019",$760
688,"October 24, 2019",$805
689,"October 23, 2019",$756
690,"October 23, 2019",$530
691,"October 23, 2019",$850
692,"October 23, 2019",$191
693,"October 23, 2019",$606
694,"October 21, 2019",$690
695,"October 21, 2019",$227
696,"October 20, 2019",$551
697,"October 18, 2019",$642
698,"October 18, 2019",$650
699,"October 18, 2019",$651
700,"October 18, 2019",$750
701,"October 17, 2019",$505
702,"October 17, 2019",$751
703,"October 17, 2019",$730
704,"October 17, 2019",$640
705,"October 17, 2019",$530
706,"October 16, 2019",$651
707,"October 15, 2019",$700
708,"October 11, 2019",$727
709,"October 11, 2019","$1,050"
710,"October 11, 2019",$650
711,"October 11, 2019",$800
712,"October 10, 2019",$966
713,"October 10, 2019",$790
714,"October 10, 2019",$849
715,"October 9, 2019",$420
716,"October 9, 2019",$835
717,"October 9, 2019",$759
718,"October 8, 2019",$990
719,"October 8, 2019",$790
720,"October 8, 2019",$750
721,"October 8, 2019",$999
722,"October 7, 2019",$841
723,"October 7, 2019",$955
724,"October 7, 2019",$988
725,"October 7, 2019",$879
726,"October 7, 2019",$829
727,"October 7, 2019",$834
728,"October 6, 2019",$750
729,"October 6, 2019",$725
730,"October 6, 2019",$675
731,"October 5, 2019",$650
732,"October 5, 2019",$675
733,"October 4, 2019",$532
734,"October 4, 2019",$515
735,"October 4, 2019",$669
736,"October 4, 2019",$745
737,"October 4, 2019",$945
738,"October 3, 2019",$820
739,"October 3, 2019",$920
740,"October 3, 2019",$839
741,"October 3, 2019",$718
742,"October 2, 2019",$924
743,"October 2, 2019",$500
744,"September 30, 2019",$755
745,"September 30, 2019",$651
746,"September 30, 2019",$708
747,"September 29, 2019",$829
748,"September 29, 2019",$779
749,"September 29, 2019",$664
750,"September 29, 2019",$950
751,"September 29, 2019",$900
752,"September 29, 2019",$949
753,"September 29, 2019",$450
754,"September 28, 2019",$900
755,"September 28, 2019",$491
756,"September 27, 2019",$705
757,"September 27, 2019",$815
758,"September 27, 2019",$678
759,"September 27, 2019",$490
760,"September 27, 2019",$800
761,"September 25, 2019",$801
762,"September 25, 2019",$665
763,"September 24, 2019",$783
764,"September 23, 2019",$775
765,"September 22, 2019",$780
766,"September 20, 2019",$780
767,"September 20, 2019",$950
768,"September 20, 2019",$945
769,"September 20, 2019",$787
770,"September 19, 2019",$700
771,"September 19, 2019",$785
772,"September 19, 2019",$349
773,"September 19, 2019",$726
774,"September 18, 2019",$782
775,"September 18, 2019",$950
776,"September 17, 2019",$756
777,"September 17, 2019",$800
778,"September 17, 2019",$667
779,"September 16, 2019",$900
780,"September 19, 2019",$700
781,"September 19, 2019",$785
782,"September 19, 2019",$349
783,"September 19, 2019",$726
784,"September 18, 2019",$782
785,"September 18, 2019",$950
786,"September 17, 2019",$756
787,"September 17, 2019",$800
788,"September 17, 2019",$667
789,"September 16, 2019",$900
790,"September 19, 2019",$700
791,"September 19, 2019",$785
792,"September 19, 2019",$349
793,"September 19, 2019",$726
794,"September 18, 2019",$782
795,"September 18, 2019",$950
796,"September 17, 2019",$756
797,"September 17, 2019",$800
798,"September 17, 2019",$667
799,"September 16, 2019",$900
800,"September 16, 2019",$740
801,"September 16, 2019",$641
802,"September 15, 2019",$671
803,"September 14, 2019",$750
804,"September 14, 2019",$675
805,"September 14, 2019",$720
806,"September 14, 2019",$824
807,"September 13, 2019",$840
808,"September 13, 2019",$765
809,"September 12, 2019",$692
810,"September 16, 2019",$740
811,"September 16, 2019",$641
812,"September 15, 2019",$671
813,"September 14, 2019",$750
814,"September 14, 2019",$675
815,"September 14, 2019",$720
816,"September 14, 2019",$824
817,"September 13, 2019",$840
818,"September 13, 2019",$765
819,"September 12, 2019",$692
820,"September 16, 2019",$740
821,"September 16, 2019",$641
822,"September 15, 2019",$671
823,"September 14, 2019",$750
824,"September 14, 2019",$675
825,"September 14, 2019",$720
826,"September 14, 2019",$824
827,"September 13, 2019",$840
828,"September 13, 2019",$765
829,"September 12, 2019",$692
830,"September 12, 2019",$770
831,"September 11, 2019",$855
832,"September 11, 2019",$927
833,"September 11, 2019",$928
834,"September 10, 2019",$650
835,"September 10, 2019",$890
836,"September 9, 2019",$695
837,"September 8, 2019",$567
838,"September 7, 2019",$880
839,"September 7, 2019",$789
840,"September 12, 2019",$770
841,"September 11, 2019",$855
842,"September 11, 2019",$927
843,"September 11, 2019",$928
844,"September 10, 2019",$650
845,"September 10, 2019",$890
846,"September 9, 2019",$695
847,"September 8, 2019",$567
848,"September 7, 2019",$880
849,"September 7, 2019",$789
850,"September 7, 2019",$789
851,"September 7, 2019",$785
852,"September 6, 2019",$750
853,"September 6, 2019",$846
854,"September 6, 2019",$693
855,"September 6, 2019",$788
856,"September 5, 2019",$840
857,"September 5, 2019",$630
858,"September 5, 2019",$565
859,"September 4, 2019",$799
860,"September 4, 2019",$850
861,"September 4, 2019",$695
862,"September 3, 2019","$1,049"
863,"September 2, 2019",$490
864,"September 2, 2019",$973
865,"September 2, 2019",$895
866,"September 1, 2019",$865
867,"September 1, 2019",$936
868,"September 1, 2019",$789
869,"September 1, 2019",$750
870,"September 1, 2019",$750
871,"August 31, 2019",$750
872,"August 31, 2019",$926
873,"August 31, 2019",$675
874,"August 31, 2019","$1,044"
875,"August 30, 2019",$500
876,"August 30, 2019",$850
877,"August 30, 2019",$750
878,"August 30, 2019",$978
879,"August 29, 2019",$700
880,"August 29, 2019",$485
881,"August 29, 2019",$999
882,"August 29, 2019",$735
883,"August 29, 2019",$750
884,"August 28, 2019",$859
885,"August 28, 2019",$845
886,"August 28, 2019",$970
887,"August 27, 2019",$734
888,"August 26, 2019",$815
889,"August 25, 2019",$665
890,"August 24, 2019","$1,275"
891,"August 23, 2019",$701
892,"August 23, 2019",$528
893,"August 22, 2019",$700
894,"August 22, 2019",$802
895,"August 22, 2019","$1,199"
896,"August 22, 2019",$930
897,"August 21, 2019",$840
898,"August 21, 2019",$680
899,"August 21, 2019",$635
900,"August 24, 2019","$1,275"
901,"August 23, 2019",$701
902,"August 23, 2019",$528
903,"August 22, 2019",$700
904,"August 22, 2019",$802
905,"August 22, 2019","$1,199"
906,"August 22, 2019",$930
907,"August 21, 2019",$840
908,"August 21, 2019",$680
909,"August 21, 2019",$635
910,"August 20, 2019",$490
911,"August 20, 2019",$735
912,"August 19, 2019",$650
913,"August 19, 2019",$985
914,"August 19, 2019",$985
915,"August 18, 2019",$710
916,"August 18, 2019",$961
917,"August 18, 2019",$833
918,"August 18, 2019",$715
919,"August 17, 2019",$960
920,"August 20, 2019",$490
921,"August 20, 2019",$735
922,"August 19, 2019",$650
923,"August 19, 2019",$985
924,"August 19, 2019",$985
925,"August 18, 2019",$710
926,"August 18, 2019",$961
927,"August 18, 2019",$833
928,"August 18, 2019",$715
929,"August 17, 2019",$960
930,"August 17, 2019",$839
931,"August 16, 2019",$560
932,"August 15, 2019",$881
933,"August 15, 2019",$825
934,"August 15, 2019",$555
935,"August 14, 2019",$730
936,"August 13, 2019",$800
937,"August 13, 2019",$659
938,"August 13, 2019",$945
939,"August 13, 2019",$820
940,"August 17, 2019",$839
941,"August 16, 2019",$560
942,"August 15, 2019",$881
943,"August 15, 2019",$825
944,"August 15, 2019",$555
945,"August 14, 2019",$730
946,"August 13, 2019",$800
947,"August 13, 2019",$659
948,"August 13, 2019",$945
949,"August 13, 2019",$820
950,"August 13, 2019",$500
951,"August 13, 2019",$744
952,"August 12, 2019",$945
953,"August 12, 2019",$610
954,"August 12, 2019",$985
955,"August 12, 2019",$660
956,"August 11, 2019","$1,050"
957,"August 10, 2019",$821
958,"August 10, 2019",$912
959,"August 10, 2019",$900
960,"August 13, 2019",$500
961,"August 13, 2019",$744
962,"August 12, 2019",$945
963,"August 12, 2019",$610
964,"August 12, 2019",$985
965,"August 12, 2019",$660
966,"August 11, 2019","$1,050"
967,"August 10, 2019",$821
968,"August 10, 2019",$912
969,"August 10, 2019",$900
970,"August 13, 2019",$500
971,"August 13, 2019",$744
972,"August 12, 2019",$945
973,"August 12, 2019",$610
974,"August 12, 2019",$985
975,"August 12, 2019",$660
976,"August 11, 2019","$1,050"
977,"August 10, 2019",$821
978,"August 10, 2019",$912
979,"August 10, 2019",$900
980,"August 10, 2019",$899
981,"August 10, 2019",$740
982,"August 9, 2019",$800
983,"August 9, 2019",$950
984,"August 9, 2019",$680
985,"August 9, 2019",$520
986,"August 8, 2019",$759
987,"August 7, 2019",$565
988,"August 6, 2019",$685
989,"August 6, 2019",$505
990,"August 10, 2019",$899
991,"August 10, 2019",$740
992,"August 9, 2019",$800
993,"August 9, 2019",$950
994,"August 9, 2019",$680
995,"August 9, 2019",$520
996,"August 8, 2019",$759
997,"August 7, 2019",$565
998,"August 6, 2019",$685
999,"August 6, 2019",$505
1000,"August 10, 2019",$899
1001,"August 10, 2019",$740
1002,"August 9, 2019",$800
1003,"August 9, 2019",$950
1004,"August 9, 2019",$680
1005,"August 9, 2019",$520
1006,"August 8, 2019",$759
1007,"August 7, 2019",$565
1008,"August 6, 2019",$685
1009,"August 6, 2019",$505
1010,"August 10, 2019",$899
1011,"August 10, 2019",$740
1012,"August 9, 2019",$800
1013,"August 9, 2019",$950
1014,"August 9, 2019",$680
1015,"August 9, 2019",$520
1016,"August 8, 2019",$759
1017,"August 7, 2019",$565
1018,"August 6, 2019",$685
1019,"August 6, 2019",$505
1020,"August 6, 2019",$909
1021,"August 5, 2019",$475
1022,"August 5, 2019",$661
1023,"August 5, 2019",$670
1024,"August 4, 2019",$720
1025,"August 4, 2019",$925
1026,"August 4, 2019",$900
1027,"August 3, 2019",$684
1028,"August 3, 2019",$506
1029,"August 2, 2019","$1,140"
1030,"August 6, 2019",$909
1031,"August 5, 2019",$475
1032,"August 5, 2019",$661
1033,"August 5, 2019",$670
1034,"August 4, 2019",$720
1035,"August 4, 2019",$925
1036,"August 4, 2019",$900
1037,"August 3, 2019",$684
1038,"August 3, 2019",$506
1039,"August 2, 2019","$1,140"
1040,"August 10, 2019",$899
1041,"August 10, 2019",$740
1042,"August 9, 2019",$800
1043,"August 9, 2019",$950
1044,"August 9, 2019",$680
1045,"August 9, 2019",$520
1046,"August 8, 2019",$759
1047,"August 7, 2019",$565
1048,"August 6, 2019",$685
1049,"August 6, 2019",$505
1050,"August 6, 2019",$909
1051,"August 5, 2019",$475
1052,"August 5, 2019",$661
1053,"August 5, 2019",$670
1054,"August 4, 2019",$720
1055,"August 4, 2019",$925
1056,"August 4, 2019",$900
1057,"August 3, 2019",$684
1058,"August 3, 2019",$506
1059,"August 2, 2019","$1,140"
1060,"August 6, 2019",$909
1061,"August 5, 2019",$475
1062,"August 5, 2019",$661
1063,"August 5, 2019",$670
1064,"August 4, 2019",$720
1065,"August 4, 2019",$925
1066,"August 4, 2019",$900
1067,"August 3, 2019",$684
1068,"August 3, 2019",$506
1069,"August 2, 2019","$1,140"
1070,"August 6, 2019",$909
1071,"August 5, 2019",$475
1072,"August 5, 2019",$661
1073,"August 5, 2019",$670
1074,"August 4, 2019",$720
1075,"August 4, 2019",$925
1076,"August 4, 2019",$900
1077,"August 3, 2019",$684
1078,"August 3, 2019",$506
1079,"August 2, 2019","$1,140"
1080,"August 2, 2019",$880
1081,"August 2, 2019",$890
1082,"August 2, 2019",$520
1083,"August 1, 2019",$830
1084,"August 1, 2019",$720
1085,"August 1, 2019",$690
1086,"August 1, 2019",$825
1087,"August 1, 2019",$803
1088,"July 30, 2019",$688
1089,"July 30, 2019",$775
1090,"August 6, 2019",$909
1091,"August 5, 2019",$475
1092,"August 5, 2019",$661
1093,"August 5, 2019",$670
1094,"August 4, 2019",$720
1095,"August 4, 2019",$925
1096,"August 4, 2019",$900
1097,"August 3, 2019",$684
1098,"August 3, 2019",$506
1099,"August 2, 2019","$1,140"
1100,"August 2, 2019",$880
1101,"August 2, 2019",$890
1102,"August 2, 2019",$520
1103,"August 1, 2019",$830
1104,"August 1, 2019",$720
1105,"August 1, 2019",$690
1106,"August 1, 2019",$825
1107,"August 1, 2019",$803
1108,"July 30, 2019",$688
1109,"July 30, 2019",$775
1110,"August 6, 2019",$909
1111,"August 5, 2019",$475
1112,"August 5, 2019",$661
1113,"August 5, 2019",$670
1114,"August 4, 2019",$720
1115,"August 4, 2019",$925
1116,"August 4, 2019",$900
1117,"August 3, 2019",$684
1118,"August 3, 2019",$506
1119,"August 2, 2019","$1,140"
1120,"August 2, 2019",$880
1121,"August 2, 2019",$890
1122,"August 2, 2019",$520
1123,"August 1, 2019",$830
1124,"August 1, 2019",$720
1125,"August 1, 2019",$690
1126,"August 1, 2019",$825
1127,"August 1, 2019",$803
1128,"July 30, 2019",$688
1129,"July 30, 2019",$775
1130,"August 6, 2019",$909
1131,"August 5, 2019",$475
1132,"August 5, 2019",$661
1133,"August 5, 2019",$670
1134,"August 4, 2019",$720
1135,"August 4, 2019",$925
1136,"August 4, 2019",$900
1137,"August 3, 2019",$684
1138,"August 3, 2019",$506
1139,"August 2, 2019","$1,140"
1140,"August 2, 2019",$880
1141,"August 2, 2019",$890
1142,"August 2, 2019",$520
1143,"August 1, 2019",$830
1144,"August 1, 2019",$720
1145,"August 1, 2019",$690
1146,"August 1, 2019",$825
1147,"August 1, 2019",$803
1148,"July 30, 2019",$688
1149,"July 30, 2019",$775
1150,"August 2, 2019",$880
1151,"August 2, 2019",$890
1152,"August 2, 2019",$520
1153,"August 1, 2019",$830
1154,"August 1, 2019",$720
1155,"August 1, 2019",$690
1156,"August 1, 2019",$825
1157,"August 1, 2019",$803
1158,"July 30, 2019",$688
1159,"July 30, 2019",$775
1160,"August 2, 2019",$880
1161,"August 2, 2019",$890
1162,"August 2, 2019",$520
1163,"August 1, 2019",$830
1164,"August 1, 2019",$720
1165,"August 1, 2019",$690
1166,"August 1, 2019",$825
1167,"August 1, 2019",$803
1168,"July 30, 2019",$688
1169,"July 30, 2019",$775
1170,"August 2, 2019",$880
1171,"August 2, 2019",$890
1172,"August 2, 2019",$520
1173,"August 1, 2019",$830
1174,"August 1, 2019",$720
1175,"August 1, 2019",$690
1176,"August 1, 2019",$825
1177,"August 1, 2019",$803
1178,"July 30, 2019",$688
1179,"July 30, 2019",$775
1180,"August 2, 2019",$880
1181,"August 2, 2019",$890
1182,"August 2, 2019",$520
1183,"August 1, 2019",$830
1184,"August 1, 2019",$720
1185,"August 1, 2019",$690
1186,"August 1, 2019",$825
1187,"August 1, 2019",$803
1188,"July 30, 2019",$688
1189,"July 30, 2019",$775
1190,"August 2, 2019",$880
1191,"August 2, 2019",$890
1192,"August 2, 2019",$520
1193,"August 1, 2019",$830
1194,"August 1, 2019",$720
1195,"August 1, 2019",$690
1196,"August 1, 2019",$825
1197,"August 1, 2019",$803
1198,"July 30, 2019",$688
1199,"July 30, 2019",$775
1200,"August 2, 2019",$880
1201,"August 2, 2019",$890
1202,"August 2, 2019",$520
1203,"August 1, 2019",$830
1204,"August 1, 2019",$720
1205,"August 1, 2019",$690
1206,"August 1, 2019",$825
1207,"August 1, 2019",$803
1208,"July 30, 2019",$688
1209,"July 30, 2019",$775
1210,"August 2, 2019",$880
1211,"August 2, 2019",$890
1212,"August 2, 2019",$520
1213,"August 1, 2019",$830
1214,"August 1, 2019",$720
1215,"August 1, 2019",$690
1216,"August 1, 2019",$825
1217,"August 1, 2019",$803
1218,"July 30, 2019",$688
1219,"July 30, 2019",$775
1220,"August 2, 2019",$880
1221,"August 2, 2019",$890
1222,"August 2, 2019",$520
1223,"August 1, 2019",$830
1224,"August 1, 2019",$720
1225,"August 1, 2019",$690
1226,"August 1, 2019",$825
1227,"August 1, 2019",$803
1228,"July 30, 2019",$688
1229,"July 30, 2019",$775
1230,"July 30, 2019",$505
1231,"July 30, 2019",$803
1232,"July 29, 2019",$825
1233,"July 29, 2019",$670
1234,"July 29, 2019",$670
1235,"July 28, 2019",$920
1236,"July 27, 2019",$550
1237,"July 27, 2019",$685
1238,"July 27, 2019",$635
1239,"July 27, 2019",$628
1240,"August 2, 2019",$880
1241,"August 2, 2019",$890
1242,"August 2, 2019",$520
1243,"August 1, 2019",$830
1244,"August 1, 2019",$720
1245,"August 1, 2019",$690
1246,"August 1, 2019",$825
1247,"August 1, 2019",$803
1248,"July 30, 2019",$688
1249,"July 30, 2019",$775
1250,"July 30, 2019",$505
1251,"July 30, 2019",$803
1252,"July 29, 2019",$825
1253,"July 29, 2019",$670
1254,"July 29, 2019",$670
1255,"July 28, 2019",$920
1256,"July 27, 2019",$550
1257,"July 27, 2019",$685
1258,"July 27, 2019",$635
1259,"July 27, 2019",$628
1260,"August 2, 2019",$880
1261,"August 2, 2019",$890
1262,"August 2, 2019",$520
1263,"August 1, 2019",$830
1264,"August 1, 2019",$720
1265,"August 1, 2019",$690
1266,"August 1, 2019",$825
1267,"August 1, 2019",$803
1268,"July 30, 2019",$688
1269,"July 30, 2019",$775
1270,"August 2, 2019",$880
1271,"August 2, 2019",$890
1272,"August 2, 2019",$520
1273,"August 1, 2019",$830
1274,"August 1, 2019",$720
1275,"August 1, 2019",$690
1276,"August 1, 2019",$825
1277,"August 1, 2019",$803
1278,"July 30, 2019",$688
1279,"July 30, 2019",$775
1280,"August 2, 2019",$880
1281,"August 2, 2019",$890
1282,"August 2, 2019",$520
1283,"August 1, 2019",$830
1284,"August 1, 2019",$720
1285,"August 1, 2019",$690
1286,"August 1, 2019",$825
1287,"August 1, 2019",$803
1288,"July 30, 2019",$688
1289,"July 30, 2019",$775
1290,"July 30, 2019",$505
1291,"July 30, 2019",$803
1292,"July 29, 2019",$825
1293,"July 29, 2019",$670
1294,"July 29, 2019",$670
1295,"July 28, 2019",$920
1296,"July 27, 2019",$550
