,dates,prices
1297,"July 27, 2019",$685
1298,"July 27, 2019",$635
1299,"July 27, 2019",$628
1300,"July 30, 2019",$505
1301,"July 30, 2019",$803
1302,"July 29, 2019",$825
1303,"July 29, 2019",$670
1304,"July 29, 2019",$670
1305,"July 28, 2019",$920
1306,"July 27, 2019",$550
1307,"July 27, 2019",$685
1308,"July 27, 2019",$635
1309,"July 27, 2019",$628
1310,"July 30, 2019",$505
1311,"July 30, 2019",$803
1312,"July 29, 2019",$825
1313,"July 29, 2019",$670
1314,"July 29, 2019",$670
1315,"July 28, 2019",$920
1316,"July 27, 2019",$550
1317,"July 27, 2019",$685
1318,"July 27, 2019",$635
1319,"July 27, 2019",$628
1320,"July 30, 2019",$505
1321,"July 30, 2019",$803
1322,"July 29, 2019",$825
1323,"July 29, 2019",$670
1324,"July 29, 2019",$670
1325,"July 28, 2019",$920
1326,"July 27, 2019",$550
1327,"July 27, 2019",$685
1328,"July 27, 2019",$635
1329,"July 27, 2019",$628
1330,"July 30, 2019",$505
1331,"July 30, 2019",$803
1332,"July 29, 2019",$825
1333,"July 29, 2019",$670
1334,"July 29, 2019",$670
1335,"July 28, 2019",$920
1336,"July 27, 2019",$550
1337,"July 27, 2019",$685
1338,"July 27, 2019",$635
1339,"July 27, 2019",$628
1340,"July 26, 2019",$810
1341,"July 26, 2019",$690
1342,"July 26, 2019",$750
1343,"July 25, 2019",$790
1344,"July 25, 2019",$830
1345,"July 24, 2019","$1,200"
1346,"July 24, 2019",$691
1347,"July 23, 2019",$910
1348,"July 23, 2019",$989
1349,"July 23, 2019",$660
1350,"July 30, 2019",$505
1351,"July 30, 2019",$803
1352,"July 29, 2019",$825
1353,"July 29, 2019",$670
1354,"July 29, 2019",$670
1355,"July 28, 2019",$920
1356,"July 27, 2019",$550
1357,"July 27, 2019",$685
1358,"July 27, 2019",$635
1359,"July 27, 2019",$628
1360,"July 30, 2019",$505
1361,"July 30, 2019",$803
1362,"July 29, 2019",$825
1363,"July 29, 2019",$670
1364,"July 29, 2019",$670
1365,"July 28, 2019",$920
1366,"July 27, 2019",$550
1367,"July 27, 2019",$685
1368,"July 27, 2019",$635
1369,"July 27, 2019",$628
1370,"July 30, 2019",$505
1371,"July 30, 2019",$803
1372,"July 29, 2019",$825
1373,"July 29, 2019",$670
1374,"July 29, 2019",$670
1375,"July 28, 2019",$920
1376,"July 27, 2019",$550
1377,"July 27, 2019",$685
1378,"July 27, 2019",$635
1379,"July 27, 2019",$628
1380,"July 26, 2019",$810
1381,"July 26, 2019",$690
1382,"July 26, 2019",$750
1383,"July 25, 2019",$790
1384,"July 25, 2019",$830
1385,"July 24, 2019","$1,200"
1386,"July 24, 2019",$691
1387,"July 23, 2019",$910
1388,"July 23, 2019",$989
1389,"July 23, 2019",$660
1390,"July 23, 2019",$730
1391,"July 23, 2019",$790
1392,"July 23, 2019",$659
1393,"July 23, 2019",$715
1394,"July 22, 2019","$1,015"
1395,"July 22, 2019",$835
1396,"July 21, 2019",$675
1397,"July 21, 2019",$856
1398,"July 21, 2019",$923
1399,"July 21, 2019",$845
1400,"July 26, 2019",$810
1401,"July 26, 2019",$690
1402,"July 26, 2019",$750
1403,"July 25, 2019",$790
1404,"July 25, 2019",$830
1405,"July 24, 2019","$1,200"
1406,"July 24, 2019",$691
1407,"July 23, 2019",$910
1408,"July 23, 2019",$989
1409,"July 23, 2019",$660
1410,"July 23, 2019",$730
1411,"July 23, 2019",$790
1412,"July 23, 2019",$659
1413,"July 23, 2019",$715
1414,"July 22, 2019","$1,015"
1415,"July 22, 2019",$835
1416,"July 21, 2019",$675
1417,"July 21, 2019",$856
1418,"July 21, 2019",$923
1419,"July 21, 2019",$845
1420,"July 23, 2019",$730
1421,"July 23, 2019",$790
1422,"July 23, 2019",$659
1423,"July 23, 2019",$715
1424,"July 22, 2019","$1,015"
1425,"July 22, 2019",$835
1426,"July 21, 2019",$675
1427,"July 21, 2019",$856
1428,"July 21, 2019",$923
1429,"July 21, 2019",$845
1430,"July 20, 2019",$913
1431,"July 19, 2019",$600
1432,"July 19, 2019",$662
1433,"July 19, 2019",$775
1434,"July 19, 2019",$821
1435,"July 19, 2019",$980
1436,"July 19, 2019",$955
1437,"July 19, 2019",$707
1438,"July 19, 2019",$890
1439,"July 19, 2019",$651
1440,"July 20, 2019",$913
1441,"July 19, 2019",$600
1442,"July 19, 2019",$662
1443,"July 19, 2019",$775
1444,"July 19, 2019",$821
1445,"July 19, 2019",$980
1446,"July 19, 2019",$955
1447,"July 19, 2019",$707
1448,"July 19, 2019",$890
1449,"July 19, 2019",$651
1450,"July 19, 2019","$1,019"
1451,"July 18, 2019","$1,019"
1452,"July 18, 2019",$830
1453,"July 18, 2019",$936
1454,"July 18, 2019",$339
1455,"July 18, 2019",$865
1456,"July 17, 2019",$970
1457,"July 17, 2019",$794
1458,"July 17, 2019",$840
1459,"July 17, 2019",$849
1460,"July 19, 2019","$1,019"
1461,"July 18, 2019","$1,019"
1462,"July 18, 2019",$830
1463,"July 18, 2019",$936
1464,"July 18, 2019",$339
1465,"July 18, 2019",$865
1466,"July 17, 2019",$970
1467,"July 17, 2019",$794
1468,"July 17, 2019",$840
1469,"July 17, 2019",$849
1470,"July 17, 2019",$925
1471,"July 17, 2019",$951
1472,"July 16, 2019",$560
1473,"July 16, 2019",$985
1474,"July 16, 2019","$1,000"
1475,"July 16, 2019",$760
1476,"July 15, 2019",$500
1477,"July 14, 2019","$1,050"
1478,"July 14, 2019",$625
1479,"July 13, 2019",$767
1480,"July 19, 2019","$1,019"
1481,"July 18, 2019","$1,019"
1482,"July 18, 2019",$830
1483,"July 18, 2019",$936
1484,"July 18, 2019",$339
1485,"July 18, 2019",$865
1486,"July 17, 2019",$970
1487,"July 17, 2019",$794
1488,"July 17, 2019",$840
1489,"July 17, 2019",$849
1490,"July 17, 2019",$925
1491,"July 17, 2019",$951
1492,"July 16, 2019",$560
1493,"July 16, 2019",$985
1494,"July 16, 2019","$1,000"
1495,"July 16, 2019",$760
1496,"July 15, 2019",$500
1497,"July 14, 2019","$1,050"
1498,"July 14, 2019",$625
1499,"July 13, 2019",$767
1500,"July 17, 2019",$925
1501,"July 17, 2019",$951
1502,"July 16, 2019",$560
1503,"July 16, 2019",$985
1504,"July 16, 2019","$1,000"
1505,"July 16, 2019",$760
1506,"July 15, 2019",$500
1507,"July 14, 2019","$1,050"
1508,"July 14, 2019",$625
1509,"July 13, 2019",$767
1510,"July 17, 2019",$925
1511,"July 17, 2019",$951
1512,"July 16, 2019",$560
1513,"July 16, 2019",$985
1514,"July 16, 2019","$1,000"
1515,"July 16, 2019",$760
1516,"July 15, 2019",$500
1517,"July 14, 2019","$1,050"
1518,"July 14, 2019",$625
1519,"July 13, 2019",$767
1520,"July 17, 2019",$925
1521,"July 17, 2019",$951
1522,"July 16, 2019",$560
1523,"July 16, 2019",$985
1524,"July 16, 2019","$1,000"
1525,"July 16, 2019",$760
1526,"July 15, 2019",$500
1527,"July 14, 2019","$1,050"
1528,"July 14, 2019",$625
1529,"July 13, 2019",$767
1530,"July 17, 2019",$925
1531,"July 17, 2019",$951
1532,"July 16, 2019",$560
1533,"July 16, 2019",$985
1534,"July 16, 2019","$1,000"
1535,"July 16, 2019",$760
1536,"July 15, 2019",$500
1537,"July 14, 2019","$1,050"
1538,"July 14, 2019",$625
1539,"July 13, 2019",$767
1540,"July 17, 2019",$925
1541,"July 17, 2019",$951
1542,"July 16, 2019",$560
1543,"July 16, 2019",$985
1544,"July 16, 2019","$1,000"
1545,"July 16, 2019",$760
1546,"July 15, 2019",$500
1547,"July 14, 2019","$1,050"
1548,"July 14, 2019",$625
1549,"July 13, 2019",$767
1550,"July 12, 2019",$650
1551,"July 12, 2019",$839
1552,"July 11, 2019",$801
1553,"July 11, 2019",$777
1554,"July 10, 2019",$700
1555,"July 10, 2019",$835
1556,"July 10, 2019",$730
1557,"July 10, 2019",$601
1558,"July 9, 2019","$1,023"
1559,"July 9, 2019",$775
1560,"July 12, 2019",$650
1561,"July 12, 2019",$839
1562,"July 11, 2019",$801
1563,"July 11, 2019",$777
1564,"July 10, 2019",$700
1565,"July 10, 2019",$835
1566,"July 10, 2019",$730
1567,"July 10, 2019",$601
1568,"July 9, 2019","$1,023"
1569,"July 9, 2019",$775
1570,"July 17, 2019",$925
1571,"July 17, 2019",$951
1572,"July 16, 2019",$560
1573,"July 16, 2019",$985
1574,"July 16, 2019","$1,000"
1575,"July 16, 2019",$760
1576,"July 15, 2019",$500
1577,"July 14, 2019","$1,050"
1578,"July 14, 2019",$625
1579,"July 13, 2019",$767
1580,"July 12, 2019",$650
1581,"July 12, 2019",$839
1582,"July 11, 2019",$801
1583,"July 11, 2019",$777
1584,"July 10, 2019",$700
1585,"July 10, 2019",$835
1586,"July 10, 2019",$730
1587,"July 10, 2019",$601
1588,"July 9, 2019","$1,023"
1589,"July 9, 2019",$775
1590,"July 17, 2019",$925
1591,"July 17, 2019",$951
1592,"July 16, 2019",$560
1593,"July 16, 2019",$985
1594,"July 16, 2019","$1,000"
1595,"July 16, 2019",$760
1596,"July 15, 2019",$500
1597,"July 14, 2019","$1,050"
1598,"July 14, 2019",$625
1599,"July 13, 2019",$767
1600,"July 17, 2019",$925
1601,"July 17, 2019",$951
1602,"July 16, 2019",$560
1603,"July 16, 2019",$985
1604,"July 16, 2019","$1,000"
1605,"July 16, 2019",$760
1606,"July 15, 2019",$500
1607,"July 14, 2019","$1,050"
1608,"July 14, 2019",$625
1609,"July 13, 2019",$767
1610,"July 12, 2019",$650
1611,"July 12, 2019",$839
1612,"July 11, 2019",$801
1613,"July 11, 2019",$777
1614,"July 10, 2019",$700
1615,"July 10, 2019",$835
1616,"July 10, 2019",$730
1617,"July 10, 2019",$601
1618,"July 9, 2019","$1,023"
1619,"July 9, 2019",$775
1620,"July 17, 2019",$925
1621,"July 17, 2019",$951
1622,"July 16, 2019",$560
1623,"July 16, 2019",$985
1624,"July 16, 2019","$1,000"
1625,"July 16, 2019",$760
1626,"July 15, 2019",$500
1627,"July 14, 2019","$1,050"
1628,"July 14, 2019",$625
1629,"July 13, 2019",$767
1630,"July 12, 2019",$650
1631,"July 12, 2019",$839
1632,"July 11, 2019",$801
1633,"July 11, 2019",$777
1634,"July 10, 2019",$700
1635,"July 10, 2019",$835
1636,"July 10, 2019",$730
1637,"July 10, 2019",$601
1638,"July 9, 2019","$1,023"
1639,"July 9, 2019",$775
1640,"July 12, 2019",$650
1641,"July 12, 2019",$839
1642,"July 11, 2019",$801
1643,"July 11, 2019",$777
1644,"July 10, 2019",$700
1645,"July 10, 2019",$835
1646,"July 10, 2019",$730
1647,"July 10, 2019",$601
1648,"July 9, 2019","$1,023"
1649,"July 9, 2019",$775
1650,"July 12, 2019",$650
1651,"July 12, 2019",$839
1652,"July 11, 2019",$801
1653,"July 11, 2019",$777
1654,"July 10, 2019",$700
1655,"July 10, 2019",$835
1656,"July 10, 2019",$730
1657,"July 10, 2019",$601
1658,"July 9, 2019","$1,023"
1659,"July 9, 2019",$775
1660,"July 12, 2019",$650
1661,"July 12, 2019",$839
1662,"July 11, 2019",$801
1663,"July 11, 2019",$777
1664,"July 10, 2019",$700
1665,"July 10, 2019",$835
1666,"July 10, 2019",$730
1667,"July 10, 2019",$601
1668,"July 9, 2019","$1,023"
1669,"July 9, 2019",$775
1670,"July 12, 2019",$650
1671,"July 12, 2019",$839
1672,"July 11, 2019",$801
1673,"July 11, 2019",$777
1674,"July 10, 2019",$700
1675,"July 10, 2019",$835
1676,"July 10, 2019",$730
1677,"July 10, 2019",$601
1678,"July 9, 2019","$1,023"
1679,"July 9, 2019",$775
1680,"July 12, 2019",$650
1681,"July 12, 2019",$839
1682,"July 11, 2019",$801
1683,"July 11, 2019",$777
1684,"July 10, 2019",$700
1685,"July 10, 2019",$835
1686,"July 10, 2019",$730
1687,"July 10, 2019",$601
1688,"July 9, 2019","$1,023"
1689,"July 9, 2019",$775
1690,"July 12, 2019",$650
1691,"July 12, 2019",$839
1692,"July 11, 2019",$801
1693,"July 11, 2019",$777
1694,"July 10, 2019",$700
1695,"July 10, 2019",$835
1696,"July 10, 2019",$730
1697,"July 10, 2019",$601
1698,"July 9, 2019","$1,023"
1699,"July 9, 2019",$775
1700,"July 12, 2019",$650
1701,"July 12, 2019",$839
1702,"July 11, 2019",$801
1703,"July 11, 2019",$777
1704,"July 10, 2019",$700
1705,"July 10, 2019",$835
1706,"July 10, 2019",$730
1707,"July 10, 2019",$601
1708,"July 9, 2019","$1,023"
1709,"July 9, 2019",$775
1710,"July 12, 2019",$650
1711,"July 12, 2019",$839
1712,"July 11, 2019",$801
1713,"July 11, 2019",$777
1714,"July 10, 2019",$700
1715,"July 10, 2019",$835
1716,"July 10, 2019",$730
1717,"July 10, 2019",$601
1718,"July 9, 2019","$1,023"
1719,"July 9, 2019",$775
1720,"July 12, 2019",$650
1721,"July 12, 2019",$839
1722,"July 11, 2019",$801
1723,"July 11, 2019",$777
1724,"July 10, 2019",$700
1725,"July 10, 2019",$835
1726,"July 10, 2019",$730
1727,"July 10, 2019",$601
1728,"July 9, 2019","$1,023"
1729,"July 9, 2019",$775
1730,"July 12, 2019",$650
1731,"July 12, 2019",$839
1732,"July 11, 2019",$801
1733,"July 11, 2019",$777
1734,"July 10, 2019",$700
1735,"July 10, 2019",$835
1736,"July 10, 2019",$730
1737,"July 10, 2019",$601
1738,"July 9, 2019","$1,023"
1739,"July 9, 2019",$775
1740,"July 12, 2019",$650
1741,"July 12, 2019",$839
1742,"July 11, 2019",$801
1743,"July 11, 2019",$777
1744,"July 10, 2019",$700
1745,"July 10, 2019",$835
1746,"July 10, 2019",$730
1747,"July 10, 2019",$601
1748,"July 9, 2019","$1,023"
1749,"July 9, 2019",$775
1750,"July 9, 2019",$950
1751,"July 8, 2019",$524
1752,"July 8, 2019",$700
1753,"July 8, 2019",$775
1754,"July 8, 2019",$760
1755,"July 7, 2019",$551
1756,"July 7, 2019",$949
1757,"July 7, 2019",$700
1758,"July 7, 2019",$750
1759,"July 6, 2019",$538
1760,"July 12, 2019",$650
1761,"July 12, 2019",$839
1762,"July 11, 2019",$801
1763,"July 11, 2019",$777
1764,"July 10, 2019",$700
1765,"July 10, 2019",$835
1766,"July 10, 2019",$730
1767,"July 10, 2019",$601
1768,"July 9, 2019","$1,023"
1769,"July 9, 2019",$775
1770,"July 9, 2019",$950
1771,"July 8, 2019",$524
1772,"July 8, 2019",$700
1773,"July 8, 2019",$775
1774,"July 8, 2019",$760
1775,"July 7, 2019",$551
1776,"July 7, 2019",$949
1777,"July 7, 2019",$700
1778,"July 7, 2019",$750
1779,"July 6, 2019",$538
1780,"July 9, 2019",$950
1781,"July 8, 2019",$524
1782,"July 8, 2019",$700
1783,"July 8, 2019",$775
1784,"July 8, 2019",$760
1785,"July 7, 2019",$551
1786,"July 7, 2019",$949
1787,"July 7, 2019",$700
1788,"July 7, 2019",$750
1789,"July 6, 2019",$538
1790,"July 9, 2019",$950
1791,"July 8, 2019",$524
1792,"July 8, 2019",$700
1793,"July 8, 2019",$775
1794,"July 8, 2019",$760
1795,"July 7, 2019",$551
1796,"July 7, 2019",$949
1797,"July 7, 2019",$700
1798,"July 7, 2019",$750
1799,"July 6, 2019",$538
1800,"July 9, 2019",$950
1801,"July 8, 2019",$524
1802,"July 8, 2019",$700
1803,"July 8, 2019",$775
1804,"July 8, 2019",$760
1805,"July 7, 2019",$551
1806,"July 7, 2019",$949
1807,"July 7, 2019",$700
1808,"July 7, 2019",$750
1809,"July 6, 2019",$538
1810,"July 9, 2019",$950
1811,"July 8, 2019",$524
1812,"July 8, 2019",$700
1813,"July 8, 2019",$775
1814,"July 8, 2019",$760
1815,"July 7, 2019",$551
1816,"July 7, 2019",$949
1817,"July 7, 2019",$700
1818,"July 7, 2019",$750
1819,"July 6, 2019",$538
1820,"July 9, 2019",$950
1821,"July 8, 2019",$524
1822,"July 8, 2019",$700
1823,"July 8, 2019",$775
1824,"July 8, 2019",$760
1825,"July 7, 2019",$551
1826,"July 7, 2019",$949
1827,"July 7, 2019",$700
1828,"July 7, 2019",$750
1829,"July 6, 2019",$538
1830,"July 9, 2019",$950
1831,"July 8, 2019",$524
1832,"July 8, 2019",$700
1833,"July 8, 2019",$775
1834,"July 8, 2019",$760
1835,"July 7, 2019",$551
1836,"July 7, 2019",$949
1837,"July 7, 2019",$700
1838,"July 7, 2019",$750
1839,"July 6, 2019",$538
1840,"July 6, 2019",$955
1841,"July 6, 2019",$690
1842,"July 5, 2019",$722
1843,"July 4, 2019",$595
1844,"July 4, 2019",$900
1845,"July 4, 2019",$865
1846,"July 3, 2019",$690
1847,"July 3, 2019",$925
1848,"July 3, 2019",$651
1849,"July 3, 2019",$590
1850,"July 9, 2019",$950
1851,"July 8, 2019",$524
1852,"July 8, 2019",$700
1853,"July 8, 2019",$775
1854,"July 8, 2019",$760
1855,"July 7, 2019",$551
1856,"July 7, 2019",$949
1857,"July 7, 2019",$700
1858,"July 7, 2019",$750
1859,"July 6, 2019",$538
1860,"July 9, 2019",$950
1861,"July 8, 2019",$524
1862,"July 8, 2019",$700
1863,"July 8, 2019",$775
1864,"July 8, 2019",$760
1865,"July 7, 2019",$551
1866,"July 7, 2019",$949
1867,"July 7, 2019",$700
1868,"July 7, 2019",$750
1869,"July 6, 2019",$538
1870,"July 9, 2019",$950
1871,"July 8, 2019",$524
1872,"July 8, 2019",$700
1873,"July 8, 2019",$775
1874,"July 8, 2019",$760
1875,"July 7, 2019",$551
1876,"July 7, 2019",$949
1877,"July 7, 2019",$700
1878,"July 7, 2019",$750
1879,"July 6, 2019",$538
1880,"July 9, 2019",$950
1881,"July 8, 2019",$524
1882,"July 8, 2019",$700
1883,"July 8, 2019",$775
1884,"July 8, 2019",$760
1885,"July 7, 2019",$551
1886,"July 7, 2019",$949
1887,"July 7, 2019",$700
1888,"July 7, 2019",$750
1889,"July 6, 2019",$538
1890,"July 9, 2019",$950
1891,"July 8, 2019",$524
1892,"July 8, 2019",$700
1893,"July 8, 2019",$775
1894,"July 8, 2019",$760
1895,"July 7, 2019",$551
1896,"July 7, 2019",$949
1897,"July 7, 2019",$700
1898,"July 7, 2019",$750
1899,"July 6, 2019",$538
1900,"July 9, 2019",$950
1901,"July 8, 2019",$524
1902,"July 8, 2019",$700
1903,"July 8, 2019",$775
1904,"July 8, 2019",$760
1905,"July 7, 2019",$551
1906,"July 7, 2019",$949
1907,"July 7, 2019",$700
1908,"July 7, 2019",$750
1909,"July 6, 2019",$538
1910,"July 6, 2019",$955
1911,"July 6, 2019",$690
1912,"July 5, 2019",$722
1913,"July 4, 2019",$595
1914,"July 4, 2019",$900
1915,"July 4, 2019",$865
1916,"July 3, 2019",$690
1917,"July 3, 2019",$925
1918,"July 3, 2019",$651
1919,"July 3, 2019",$590
1920,"July 6, 2019",$955
1921,"July 6, 2019",$690
1922,"July 5, 2019",$722
1923,"July 4, 2019",$595
1924,"July 4, 2019",$900
1925,"July 4, 2019",$865
1926,"July 3, 2019",$690
1927,"July 3, 2019",$925
1928,"July 3, 2019",$651
1929,"July 3, 2019",$590
1930,"July 6, 2019",$955
1931,"July 6, 2019",$690
1932,"July 5, 2019",$722
1933,"July 4, 2019",$595
1934,"July 4, 2019",$900
1935,"July 4, 2019",$865
1936,"July 3, 2019",$690
1937,"July 3, 2019",$925
1938,"July 3, 2019",$651
1939,"July 3, 2019",$590
1940,"July 6, 2019",$955
1941,"July 6, 2019",$690
1942,"July 5, 2019",$722
1943,"July 4, 2019",$595
1944,"July 4, 2019",$900
1945,"July 4, 2019",$865
1946,"July 3, 2019",$690
1947,"July 3, 2019",$925
1948,"July 3, 2019",$651
1949,"July 3, 2019",$590
1950,"July 6, 2019",$955
1951,"July 6, 2019",$690
1952,"July 5, 2019",$722
1953,"July 4, 2019",$595
1954,"July 4, 2019",$900
1955,"July 4, 2019",$865
1956,"July 3, 2019",$690
1957,"July 3, 2019",$925
1958,"July 3, 2019",$651
1959,"July 3, 2019",$590
1960,"July 6, 2019",$955
1961,"July 6, 2019",$690
1962,"July 5, 2019",$722
1963,"July 4, 2019",$595
1964,"July 4, 2019",$900
1965,"July 4, 2019",$865
1966,"July 3, 2019",$690
1967,"July 3, 2019",$925
1968,"July 3, 2019",$651
1969,"July 3, 2019",$590
1970,"July 3, 2019",$940
1971,"July 3, 2019",$935
1972,"July 3, 2019",$950
1973,"July 3, 2019",$605
1974,"July 2, 2019",$680
1975,"July 2, 2019",$901
1976,"July 2, 2019","$1,100"
1977,"July 2, 2019",$960
1978,"July 2, 2019",$750
1979,"July 1, 2019",$570
1980,"July 3, 2019",$940
1981,"July 3, 2019",$935
1982,"July 3, 2019",$950
1983,"July 3, 2019",$605
1984,"July 2, 2019",$680
1985,"July 2, 2019",$901
1986,"July 2, 2019","$1,100"
1987,"July 2, 2019",$960
1988,"July 2, 2019",$750
1989,"July 1, 2019",$570
1990,"June 30, 2019",$838
1991,"June 29, 2019",$770
1992,"June 29, 2019",$795
1993,"June 28, 2019",$915
1994,"June 28, 2019",$842
1995,"June 28, 2019",$860
1996,"June 28, 2019",$675
1997,"June 28, 2019",$756
1998,"June 28, 2019",$853
