,ful_name,avg_price_raw
0,Nike Dunk SB Low Paris,"Avg Sale: $34,489"
1,Nike MAG Back to the Future (2016),"Avg Sale: $26,746"
2,Jordan 4 Retro Eminem Encore,"Avg Sale: $23,726"
3,Jordan 4 Retro Eminem Encore (2017),"Avg Sale: $15,530"
4,Jordan 4 Retro Travis Scott Purple (Friends and Family),"Avg Sale: $14,344"
5,Jordan 4 Retro UNDFTD (2018 Sample),"Avg Sale: $13,805"
6,Nike Dunk SB Low Yellow Lobster,"Avg Sale: $13,082"
7,Jordan Kobe PE Pack 3/8,"Avg Sale: $10,919"
8,Nike Dunk SB Low Freddy Krueger,"Avg Sale: $10,498"
9,Nike Air VaporMax 2019 Cactus Plant Flea Market (W) (F&F),"Avg Sale: $10,353"
10,Jordan 1 Retro High Dior,"Avg Sale: $10,339"
11,Nike MAG Back to the Future (2011),"Avg Sale: $9,693"
12,Jordan 1 Retro Legends of Summer Red Glitter,"Avg Sale: $8,628"
13,Jordan 5 Retro Tokyo T23 (Sample),"Avg Sale: $8,628"
14,Jordan 4 Retro Eminem Carhartt,"Avg Sale: $8,354"
15,Jordan 3 Retro DJ Khaled Father of Asahd,"Avg Sale: $7,897"
16,Jordan 1 Retro Low Dior,"Avg Sale: $7,859"
17,Jordan 4 Retro Wahlburgers,"Avg Sale: $7,765"
18,Nike Air Force 1 Low Kith,"Avg Sale: $7,334"
19,Nike Air Yeezy 2 Red October,"Avg Sale: $7,095"
20,Nike SB Dunk Low London,"Avg Sale: $7,045"
21,Jordan 4 Retro UNC (PE),"Avg Sale: $6,767"
22,Jordan 1 Retro Fragment Friends and Family,"Avg Sale: $6,661"
23,Nike SB Dunk Low Tokyo,"Avg Sale: $6,211"
24,Nike Air Force 1 Low 1World CLOT,"Avg Sale: $6,193"
25,Louis Vuitton Dons Kanye Patchwork,"Avg Sale: $6,153"
26,Jordan 1 Retro Legends Of Summer Black,"Avg Sale: $6,040"
27,Nike Air Force 1 Low x Eminem 'Shady Records' Black,"Avg Sale: $6,040"
28,adidas Human Race NMD Pharrell x Chanel,"Avg Sale: $5,826"
29,Nike SB Dunk Low Reese Forbes Denim,"Avg Sale: $5,815"
30,Jordan 1 Retro Dave White Wings For the Future Gold,"Avg Sale: $5,684"
31,Jordan 1 Retro High colette (F&F),"Avg Sale: $5,619"
32,Nike Dunk SB Low What the Dunk,"Avg Sale: $5,591"
33,Jordan 3 Retro Tinker Oregon Ducks PE,"Avg Sale: $5,421"
34,Jordan 3 Retro DJ Khaled Another One,"Avg Sale: $5,306"
35,Jordan 1 OG Chicago (1985),"Avg Sale: $5,303"
36,Jordan 4 Retro Oregon Ducks,"Avg Sale: $5,190"
37,Jordan 4 Retro Florida Gators (PE),"Avg Sale: $5,177"
38,Jordan 5 Retro Quai 54 Friends and Family,"Avg Sale: $5,177"
39,Jordan 3 Retro Solefly Lotto,"Avg Sale: $5,177"
40,Nike SB Dunk High 420 Reverse Skunk (Special Box),"Avg Sale: $5,067"
41,Nike Air Force 1 Low 1WORLD CLOT (Special Box),"Avg Sale: $4,961"
42,Nike Dunk SB Low Michael Lau Gardener Wood,"Avg Sale: $4,833"
43,Jordan 2 Retro Legends Of Summer,"Avg Sale: $4,810"
44,Louis Vuitton Jaspers Kanye Patchwork Grey/Pink,"Avg Sale: $4,746"
45,Jordan 1 Retro High Oklahoma Sooners PE,"Avg Sale: $4,702"
46,Jordan 5 Retro Trophy Room University Red (F&F),"Avg Sale: $4,644"
47,Jordan 1 Retro Legends of Summer Red,"Avg Sale: $4,574"
48,Jordan 4 Retro Georgetown (PE),"Avg Sale: $4,562"
49,Nike Air Yeezy 2 Solar Red,"Avg Sale: $4,497"
50,Jordan 5 Retro Oregon Ducks,"Avg Sale: $4,386"
51,Nike Dunk SB Low Red Lobster (Special Box),"Avg Sale: $4,216"
52,Nike Air Force 1 '07 Virgil x MoMA (With Socks),"Avg Sale: $4,176"
53,Nike SB Dunk Low Girls Don't Cry (F&F),"Avg Sale: $4,163"
54,A Bathing Ape Bapesta Kanye West College Dropout,"Avg Sale: $4,116"
55,NikeCraft Mars Yard Shoe 1.0 Tom Sachs Space Camp,"Avg Sale: $4,110"
56,Jordan 1 Retro High OG Legends Of Summer Black 3M (Sample),"Avg Sale: $3,979"
57,Nike SB Dunk High Reverse Skunk 420 (Regular Box),"Avg Sale: $3,951"
58,Jordan 1 Retro Just Don BHM Black,"Avg Sale: $3,949"
59,Nike Air Foamposite One Tianjin,"Avg Sale: $3,909"
60,Nike Air Force 1 Low CLOT Spider Web,"Avg Sale: $3,883"
61,Nike Kobe 1 81 Points PE,"Avg Sale: $3,883"
62,Nike Air Yeezy 2 Pure Platinum,"Avg Sale: $3,820"
63,Nike Kobe 1 Protro Undefeated Flight Jacket,"Avg Sale: $3,790"
64,Jordan 13 Retro Oregon Ducks (F&F),"Avg Sale: $3,768"
65,Jordan 1 Retro High Michigan PE,"Avg Sale: $3,710"
66,Jordan 5 Retro Fab Five PE,"Avg Sale: $3,710"
67,Nike Kobe 1 Protro Undefeated Purple (F&F),"Avg Sale: $3,652"
68,Jordan 1 Retro High Rust Pink,"Avg Sale: $3,648"
69,Nike Air Force 1 Low VLONE (2017),"Avg Sale: $3,646"
70,Nike Kobe 9 Elite Premium Low HTM Milan Black Multi-Color,"Avg Sale: $3,628"
71,Jordan 4 Retro Oklahoma Sooners PE,"Avg Sale: $3,618"
72,Jordan 1 Retro High Igloo,"Avg Sale: $3,615"
73,Jordan 4 Retro Marquette (PE),"Avg Sale: $3,585"
74,Jordan 3 Retro Oregon Ducks Pit Crew Black,"Avg Sale: $3,581"
75,Nike Air Foamposite One ParaNorman,"Avg Sale: $3,569"
76,Nike Dunk SB Low Supreme Black Cement (2002),"Avg Sale: $3,551"
77,Nike Air Force 1 High Vlone Paris Fashion Week,"Avg Sale: $3,542"
78,Jordan 4 Retro Michigan (PE),"Avg Sale: $3,466"
79,NikeCraft Mars Yard Shoe 2.0 Tom Sachs Space Camp,"Avg Sale: $3,456"
80,Nike Air Force 1 Low Ueno Sakura (2005),"Avg Sale: $3,451"
81,Nike Air Max 1 Powerwall Pink,"Avg Sale: $3,451"
82,Nike LeBron 9 What the LeBron,"Avg Sale: $3,451"
83,Jordan 1 Retro High Off-White Chicago,"Avg Sale: $3,410"
84,Nike Dunk High Pro SB Supreme Blue Stars,"Avg Sale: $3,399"
85,adidas NMD R1 Pharrell HU Friends and Family Burgundy,"Avg Sale: $3,357"
86,Nike Air Force 1 Low Entourage George,"Avg Sale: $3,357"
87,Nike Air Force 1 Low Virgil Abloh Off-White (AF100),"Avg Sale: $3,292"
88,Jordan 1 Retro Just Don BHM,"Avg Sale: $3,279"
89,Jordan 1 Retro High SoleFly Art Basel Black,"Avg Sale: $3,234"
90,adidas Pharrell NMD HU China Pack Happy (Gold) (Friends and Family),"Avg Sale: $3,196"
91,"Nike Air Max 1 Parra Patta ""Cherrywood""","Avg Sale: $3,182"
92,Jordan 6 Retro Oregon Ducks,"Avg Sale: $3,171"
93,Nike Air Force 1 Low SBTG x Staple Pigeon Fury,"Avg Sale: $3,063"
94,Nike SB Dunk High Supreme Orange,"Avg Sale: $3,055"
95,Nike Air Max 1 AMS Parra Amsterdam,"Avg Sale: $3,054"
96,Nike Air Yeezy 1 Blink,"Avg Sale: $3,050"
97,Nike Dunk High Pro SB Supreme Red Stars,"Avg Sale: $3,033"
98,Nike Air Max 90 Dizzee Rascal Tongue N Cheek,"Avg Sale: $3,020"
99,Nike Air Force 1 Low Supreme I/O Michael Lau,"Avg Sale: $2,969"
100,adidas Ultra Boost Uncaged Parley For the Oceans,"Avg Sale: $2,891"
101,Nike SB Dunk Low 7 Eleven,"Avg Sale: $2,859"
102,Jordan 5 Retro Fresh Prince (F&F),"Avg Sale: $2,850"
103,Jordan 2 Retro Eminem (The Way I Am),"Avg Sale: $2,791"
104,Jordan 3 Retro UNC PE,"Avg Sale: $2,779"
105,Nike Dunk SB Low Medicom 2,"Avg Sale: $2,775"
106,Jordan 1 Retro High TedX PDX Perfect Black,"Avg Sale: $2,740"
107,Jordan 1 Retro High OG Spike Lee Fort Greene,"Avg Sale: $2,733"
108,Jordan 1 Retro Fragment,"Avg Sale: $2,731"
109,Jordan 3 Retro Oregon Ducks Pit Crew White,"Avg Sale: $2,691"
110,Jordan 1 Retro High Satin Banned (Promo Sample),"Avg Sale: $2,679"
111,Nike SB Dunk Low Grateful Dead Bears Orange,"Avg Sale: $2,667"
112,Nike Air Force 1 Low 1World KAWS,"Avg Sale: $2,663"
113,Jordan 1 Retro High Off-White White,"Avg Sale: $2,658"
114,Nike Air Force 1 '07 Virgil x MoMA (No Socks),"Avg Sale: $2,640"
115,Jordan 4 Retro Travis Scott Cactus Jack (F&F),"Avg Sale: $2,634"
116,Nike Air Max 90 Warhawk,"Avg Sale: $2,611"
117,Nike Kobe 9 Elite Premium Low HTM Milan White Multi-Color,"Avg Sale: $2,610"
118,adidas NMD Hu Pharrell Respira (F&F),"Avg Sale: $2,592"
119,Nike LeBron 4 Fruity Pebbles,"Avg Sale: $2,589"
120,Jordan 4 Retro UNDFTD,"Avg Sale: $2,589"
121,Nike Air Force 1 High Vlone Black University Gold,"Avg Sale: $2,584"
122,Nike LeBron 8 James Dean Denim,"Avg Sale: $2,546"
123,Nike SB Dunk Low Ben & Jerry's Chunky Dunky (F&F Packaging),"Avg Sale: $2,522"
124,Nike Dunk SB Low Heineken,"Avg Sale: $2,515"
125,"Jordan 1 Retro Satin ""Banned""","Avg Sale: $2,514"
126,Nike Kyrie 3 Ray Gun,"Avg Sale: $2,508"
127,Jordan 14 Retro Oregon Ducks PE Green,"Avg Sale: $2,464"
128,Nike Air Force 1 Low G-Dragon Peaceminusone Para-Noise (Korea exclusive),"Avg Sale: $2,442"
129,Nike SB Dunk Low Parra F&F (2019),"Avg Sale: $2,434"
130,Jordan 1 Retro High Charlotte Hornets Foundation Black,"Avg Sale: $2,383"
131,Nike SB Dunk Low Diamond Supply Co Canary Diamond (Friends and Family),"Avg Sale: $2,376"
132,Nike Dunk SB Low Supreme White Cement (2002),"Avg Sale: $2,359"
133,Jordan 10 Retro SoleFly (Friends and Family),"Avg Sale: $2,331"
134,Jordan 5 Retro Tokyo T23,"Avg Sale: $2,295"
135,Louis Vuitton Trainers Orange MCA,"Avg Sale: $2,198"
136,Nike Air Yeezy 1 Zen Grey,"Avg Sale: $2,167"
137,Nike Air Max 1 Lemonade,"Avg Sale: $2,160"
138,Nike Cavs Court SPO - LeBron 1 Air Zoom Generation Retro First Game (2017),"Avg Sale: $2,157"
139,Nike SB Dunk High Iron Maiden,"Avg Sale: $2,157"
140,Nike Kyrie 4 Concepts Yellow Lobster,"Avg Sale: $2,143"
141,Nike Air Yeezy 2 John Geiger x LASCO Golden Child,"Avg Sale: $2,094"
142,Nike Dunk Low Cowboy (Sole Collector),"Avg Sale: $2,071"
143,Louis Vuitton Don Kanye Red,"Avg Sale: $2,071"
144,Nike Air Yeezy 1 Net Tan,"Avg Sale: $2,046"
145,Jordan 3 Retro Michigan PE,"Avg Sale: $2,029"
146,Jordan 5 Retro Michigan PE,"Avg Sale: $1,985"
147,New Balance 990v3 JJJJound,"Avg Sale: $1,942"
148,Jordan 14 Retro Oregon Ducks PE Grey,"Avg Sale: $1,940"
149,Nike Air Foamposite Lite ASG Kryptonate,"Avg Sale: $1,924"
150,Jordan 7 Retro Oregon Ducks PE,"Avg Sale: $1,920"
151,Nike SB Dunk Low Entourage (F&F),"Avg Sale: $1,918"
152,Nike Air Force 1 Low Playstation,"Avg Sale: $1,899"
153,Nike Dunk High Pro SB Unkle,"Avg Sale: $1,890"
154,Louis Vuitton LV Trainer Sneaker Mid White Red,"Avg Sale: $1,877"
155,Nike LeBron 15 Lifestyle Kith F&F White,"Avg Sale: $1,877"
156,Nike Kobe 6 FC Barcelona Mango,"Avg Sale: $1,870"
157,Chanel Sneakers Pharrell White Multi-Color,"Avg Sale: $1,842"
158,Dior B22 Blue Black,"Avg Sale: $1,816"
159,Nike SB Blazer Supreme Red (2006),"Avg Sale: $1,811"
160,Nike Air Presto Off-White,"Avg Sale: $1,810"
161,Nike Air Force 1 Low Mark Smith Cashmere Laser,"Avg Sale: $1,785"
162,Nike Air Max 1 B Atmos Viotech,"Avg Sale: $1,769"
163,Nike SB Blazer Supreme Black (2006),"Avg Sale: $1,763"
164,adidas 3D Runner Black,"Avg Sale: $1,753"
165,"Nike Dunk SB Low Diamond Supply Co. ""Tiffany""","Avg Sale: $1,735"
166,Nike Air Max 1 Parra 2018 (Friends & Family),"Avg Sale: $1,732"
167,Jordan 1 Retro High Charlotte Hornets Foundation White,"Avg Sale: $1,728"
168,Nike Mercurial Superfly VI Elite CR7 FG Chapter 6 Special Edition,"Avg Sale: $1,726"
169,New Balance 1500 PRVDR,"Avg Sale: $1,726"
170,"Vans Chukka Boot LX Kaws ""The Simpsons"" (2007)","Avg Sale: $1,726"
171,Nike Dunk Low Emb Fileteado,"Avg Sale: $1,726"
172,Nike Kobe 9 Elite Premium Low HTM Milan Black,"Avg Sale: $1,726"
173,Converse Chuck Taylor All Star 70s Hi Kith x Coca Cola Golden Rod/Dress Blues (Friends and Family),"Avg Sale: $1,726"
174,Nike Kobe A.D. PK80,"Avg Sale: $1,725"
175,Nike Air Max 90 Kaws Black Volt,"Avg Sale: $1,712"
176,Jordan 1 Retro High Think 16 (Pass the Torch),"Avg Sale: $1,710"
177,Nike Air Force 1 Low Clot Rose Gold Silk (Special Box),"Avg Sale: $1,710"
178,Louis Vuitton LV Trainer Sneaker Boot High White Blue,"Avg Sale: $1,698"
179,adidas Y-3 Runner 4D Black White,"Avg Sale: $1,683"
180,Chanel Sneakers Pharrell White Multi-Color (W),"Avg Sale: $1,681"
181,Nike Dunk SB Low Day of the Dead,"Avg Sale: $1,670"
182,Nike Air Force 1 High Vlone Black White,"Avg Sale: $1,654"
183,adidas Yeezy Boost 750 OG Light Brown,"Avg Sale: $1,649"
184,Nike Dunk SB Low Blue Lobster (Special Box),"Avg Sale: $1,635"
185,Chanel Low Top Trainer CC Grey,"Avg Sale: $1,631"
186,Nike Kyrie 3 Luck,"Avg Sale: $1,631"
187,Jordan 4 Retro Lightning,"Avg Sale: $1,622"
188,Jordan 10 Retro PSNY Black,"Avg Sale: $1,618"
189,Nike Air Force 1 Low Off-White MCA University Blue,"Avg Sale: $1,616"
190,adidas NMD HU Pharrell Y.O.U. N.E.R.D.,"Avg Sale: $1,616"
191,Louis Vuitton Trainer Sneaker White Iridescent,"Avg Sale: $1,605"
192,Nike Air Force 1 Low Off-White,"Avg Sale: $1,584"
193,Nike Dunk High Cowboy (Sole Collector),"Avg Sale: $1,582"
194,Nike Dunk SB Low Stussy Cherry,"Avg Sale: $1,581"
195,Dior B22 White Khaki,"Avg Sale: $1,553"
196,Louis Vuitton Trainer High Top Grey,"Avg Sale: $1,553"
197,Nike LeBron 8 V/2 Low Miami Nights,"Avg Sale: $1,553"
198,Ice Cream Diamond and Dollar Made In Italy White,"Avg Sale: $1,553"
199,Nike Air Max 1 Patta 5th Anniv Green,"Avg Sale: $1,553"
200,Jordan 13 Retro Ray Allen PE,"Avg Sale: $1,547"
201,Nike SB Dunk Low Travis Scott (Special Box),"Avg Sale: $1,547"
202,Nike LeBron X Celebration Pack,"Avg Sale: $1,545"
203,Chanel Low Top Trainer CC White Navy (W),"Avg Sale: $1,532"
204,adidas Superstar Prada (Without Bowling Bag),"Avg Sale: $1,532"
205,Nike SB Blazer Supreme White (2006),"Avg Sale: $1,532"
206,"Jordan 1 Retro Satin ""Royal""","Avg Sale: $1,522"
207,Diadora V7000 Afew the Cure Friends and Family,"Avg Sale: $1,521"
208,Nike Air Force 1 Low Year of the Dog (2018),"Avg Sale: $1,517"
209,adidas Futurecraft 4D Invincible Prism,"Avg Sale: $1,516"
210,Nike Air Max 1/97 Sean Wotherspoon (All Accessories and Dustbag),"Avg Sale: $1,515"
211,Louis Vuitton Trainer Black White,"Avg Sale: $1,514"
212,Jordan 1 Retro High Off-White White (GS),"Avg Sale: $1,513"
213,Nike Air Force 1 Low CLOT x DSM Silk,"Avg Sale: $1,510"
214,Jordan 1 Retro Banned (2011),"Avg Sale: $1,505"
215,Jordan 4 Retro Kaws,"Avg Sale: $1,503"
216,Jordan 3 Retro Interscope Records Black Cement,"Avg Sale: $1,489"
217,Nike SB Dunk Low Grateful Dead Bears Green,"Avg Sale: $1,471"
218,Jordan 1 Retro XQ (2013),"Avg Sale: $1,465"
219,Nike Air Max 97 MSCHF x INRI Jesus Shoes,"Avg Sale: $1,459"
220,Nike Dunk SB Low Supreme Red Cement (2012),"Avg Sale: $1,455"
221,Nike Zoom Vaporfly Elite Flyprint Chicago/NYC Marathon/Tokyo 2019,"Avg Sale: $1,454"
222,Nike LeBron X What the MVP,"Avg Sale: $1,444"
223,Jordan 1 Retro Chicago (1994),"Avg Sale: $1,438"
224,Jordan 1 Retro Black Metallic Gold (2013),"Avg Sale: $1,427"
225,Nike LeBron 7 Kentucky Away PE,"Avg Sale: $1,424"
226,Dior B22 Silver Black,"Avg Sale: $1,416"
227,Nike SB Dunk Low Ben & Jerry's Chunky Dunky,"Avg Sale: $1,412"
228,Nike Air Force 1 High A-COLD-WALL,"Avg Sale: $1,411"
229,Jordan 12 Retro PSNY Michigan,"Avg Sale: $1,407"
230,adidas Futurecraft 4D Black,"Avg Sale: $1,404"
231,Nike LeBron 9 Low LeBronald Palmer,"Avg Sale: $1,402"
232,Jordan New Beginnings Pack Retro High 1 & Nike Air Ship,"Avg Sale: $1,396"
233,Nike SB Dunk Low Grateful Dead Bears Opti Yellow,"Avg Sale: $1,392"
234,Chanel Low Top Trainer CC Dark Grey,"Avg Sale: $1,386"
235,adidas NMD R1 NYC Red Apple,"Avg Sale: $1,381"
236,Nike LeBron 15 Lifestyle KITH King's Crown,"Avg Sale: $1,378"
237,Nike Air Force 1 Low A Ma Maniere Black,"Avg Sale: $1,377"
238,Louis Vuitton Trainer Sneaker Transparent,"Avg Sale: $1,361"
239,Nike Air Max 1 G Masters,"Avg Sale: $1,359"
240,"Jordan 1 TedX PDX ""Perfect""","Avg Sale: $1,359"
241,Nike Air Max 1 Patta 5th Anniv Denim,"Avg Sale: $1,349"
242,Nike Kobe 8 Shanghai Fireworks,"Avg Sale: $1,346"
243,Jordan 23 Titanium (Numbered Edition),"Avg Sale: $1,346"
244,"Jordan 1 Retro High ""Not for Resale"" Varsity Maize","Avg Sale: $1,345"
245,Nike Dunk SB High Skunk 420,"Avg Sale: $1,339"
246,Jordan 1 Retro High SoleFly Art Basel Sail,"Avg Sale: $1,334"
247,Louis Vuitton LV Trainer Sneaker Low Black Grey,"Avg Sale: $1,314"
248,Nike Air Woven Colette,"Avg Sale: $1,304"
249,Chanel Low Top Trainer Navy Velvet,"Avg Sale: $1,302"
250,"ASICS Gel-Lyte III Ronnie Fieg ""Salmon Toes""","Avg Sale: $1,295"
251,Louis Vuitton Luxembourg Sneaker White Monogram,"Avg Sale: $1,295"
252,Nike LeBron 9 Low Reverse LeBronald Palmer,"Avg Sale: $1,295"
253,Nike Dunk High fragment Design City Pack London,"Avg Sale: $1,295"
254,Li-Ning Way of Wade Sting Wade All Star Purple,"Avg Sale: $1,295"
255,Jordan 9 Retro Michigan PE,"Avg Sale: $1,295"
256,Nike LeBron 16 Be True (2019) (Sample),"Avg Sale: $1,295"
257,Dior B22 Green Silver,"Avg Sale: $1,287"
258,Dior B23 Ripstop Black,"Avg Sale: $1,283"
259,Versace Chain Reaction High x Kith,"Avg Sale: $1,278"
260,Jordan 1 Retro High Off-White University Blue,"Avg Sale: $1,275"
261,Jordan 4 Retro Quai 54,"Avg Sale: $1,273"
262,Louis Vuitton LV Trainer Sneaker Boot High Black Grey,"Avg Sale: $1,258"
263,Dior B22 Blue White,"Avg Sale: $1,257"
264,Nike Air Max 90 OFF-WHITE,"Avg Sale: $1,254"
265,Chanel Low Top Trainer CC Suede Tweed,"Avg Sale: $1,251"
266,Nike Dunk Low Splatter,"Avg Sale: $1,251"
267,Chanel Low Top Trainer Brown Green,"Avg Sale: $1,248"
268,Jordan 3 Retro Quai54 2018 (Friends & Family),"Avg Sale: $1,248"
269,Nike Blazer Mid Off-White,"Avg Sale: $1,240"
270,Nike Kobe 6 Grinch,"Avg Sale: $1,239"
271,adidas Yeezy Boost 350 Turtledove,"Avg Sale: $1,239"
272,Chanel Low Top Trainer CC Triple Black Suede,"Avg Sale: $1,239"
273,Dior B22 Yellow Black,"Avg Sale: $1,238"
274,Jordan 3 Retro Seoul,"Avg Sale: $1,235"
275,Jordan 1 Mid Xbox E3 (2018),"Avg Sale: $1,234"
276,Jordan 4 Retro Doernbecher,"Avg Sale: $1,233"
277,Louis Vuitton LV Trainer Sneaker Low White Green,"Avg Sale: $1,226"
278,B22 Blue Yellow,"Avg Sale: $1,222"
279,Louis Vuitton Trainer Sneaker Denim Monogram,"Avg Sale: $1,215"
280,Jordan 5 Retro Paris Saint-Germain White (F&F),"Avg Sale: $1,213"
281,Nike SB Dunk High Strawberry Cough,"Avg Sale: $1,212"
282,Nike Kobe 9 Elite Premium QS Volt,"Avg Sale: $1,211"
283,adidas NMD HU Pharrell Human Race Yellow,"Avg Sale: $1,208"
284,Chanel Mesh Lycra Black White,"Avg Sale: $1,208"
285,Dior B22 White Blue,"Avg Sale: $1,206"
286,Louis Vuitton LVXLOL Arclight Trainer Black Blue (W),"Avg Sale: $1,204"
287,adidas Super Ape Star Bape,"Avg Sale: $1,203"
288,Nike Dunk SB Low Red Lobster,"Avg Sale: $1,200"
289,Jordan 1 Retro Bred (1994),"Avg Sale: $1,199"
290,Louis Vuitton Archlight Trainer Metallic Silver (W),"Avg Sale: $1,195"
291,Nike Air Foamposite One NRG Galaxy,"Avg Sale: $1,193"
292,Nike Dunk SB High HUF,"Avg Sale: $1,188"
293,Jordan 5 Retro Trophy Room Ice Blue,"Avg Sale: $1,187"
294,Jordan 4 Retro Off-White Sail (W),"Avg Sale: $1,185"
295,Dior B22 Yellow Blue,"Avg Sale: $1,182"
296,Nike Zoom Vaporfly Elite Black Atmosphere Grey,"Avg Sale: $1,181"
297,Dior And Shawn B23 High Top Bee Embroidery,"Avg Sale: $1,174"
298,Jordan 1 Retro High Travis Scott,"Avg Sale: $1,172"
299,adidas Ultra Boost Mid Ronnie Fieg Friends and Family White,"Avg Sale: $1,172"
300,Jordan 2 Retro Just Don Arctic Orange (Mens Sizes),"Avg Sale: $1,172"
301,Dior B23 High Top Blue,"Avg Sale: $1,168"
302,Jordan 1 Retro High Union Los Angeles Black Toe,"Avg Sale: $1,164"
303,Nike Air Huarache Oregon Duckrache (Unsigned),"Avg Sale: $1,164"
304,Nike Dunk SB Low Blue Lobster,"Avg Sale: $1,163"
305,Nike Air Force 1 Low Kith Japan,"Avg Sale: $1,152"
306,Nike Kyrie 5 Sneaker Room Mom Black,"Avg Sale: $1,150"
307,Nike Air VaporMax Off-White,"Avg Sale: $1,149"
308,Dior B23 High Top Daniel Arsham Light Blue,"Avg Sale: $1,138"
309,Louis Vuitton Archlight Trainer Yellow (W),"Avg Sale: $1,132"
310,Dior B22 Pale Pink Grey,"Avg Sale: $1,131"
311,Dior B22 White Pink,"Avg Sale: $1,127"
312,ASICS Gel-Lyte III La MJC x Colette,"Avg Sale: $1,126"
313,Nike SB Dunk Low Orange Flash,"Avg Sale: $1,117"
314,Jordan 1 Retro High Union Los Angeles Blue Toe,"Avg Sale: $1,113"
