,ful_name,avg_price_raw
315,Dior B23 High Canvas Sorayama Robot Black,"Avg Sale: $1,113"
316,Chanel Low Top Trainer CC Beige Wool (W),"Avg Sale: $1,113"
317,Louis Vuitton Trainer Low Top Grey,"Avg Sale: $1,107"
318,Nike Air Max 90 Kaws White Volt,"Avg Sale: $1,102"
319,"Nike Air Max 1 NL SP Clot ""Kiss of Death"" (2006)","Avg Sale: $1,099"
320,Nike Kobe Aston Martin Pack V/Hyperdunk,"Avg Sale: $1,090"
321,Jordan 1 Retro J2K High Multi-Color,"Avg Sale: $1,088"
322,Nike React Element 87 Sneakerroom Breast Cancer Awareness Swarovski,"Avg Sale: $1,088"
323,Converse Chuck Taylor All-Star Vulcanized Hi Off-White,"Avg Sale: $1,084"
324,Dior And Shawn B23 High Top,"Avg Sale: $1,079"
325,Louis Vuitton Arclight Trainer Rose Pop (W),"Avg Sale: $1,079"
326,Nike Dunk High Dubai,"Avg Sale: $1,075"
327,Nike Dunk Low Pro SB Futura,"Avg Sale: $1,073"
328,Nike Dunk SB High Papa Bear,"Avg Sale: $1,071"
329,Balenciaga Triple S Red Clear Sole (W),"Avg Sale: $1,064"
330,"Nike Air Max 90 Patta ""Homegrown Grass""","Avg Sale: $1,062"
331,Nike SB Dunk Low Verdy Girls Don't Cry,"Avg Sale: $1,062"
332,Nike Dunk SB Low Baby Bear,"Avg Sale: $1,062"
333,Chanel Low Top Trainer CC Triple White,"Avg Sale: $1,061"
334,Nike Air Force 1 Low 40/40 Club White Black,"Avg Sale: $1,057"
335,Nike SB Dunk Low Green Hemp,"Avg Sale: $1,054"
336,Nike Air Max 1 Animal Pack,"Avg Sale: $1,050"
337,Nike Air Max 97 Off-White,"Avg Sale: $1,050"
338,Vans Era colette Cobra Snake,"Avg Sale: $1,042"
339,Dior B22 Reflective Black,"Avg Sale: $1,037"
340,Louis Vuitton Archlight Trainer Monogram White (W),"Avg Sale: $1,036"
341,Nike Air Foamposite Pro Voltage,"Avg Sale: $1,036"
342,Louis Vuitton Sport Supreme White Monogram,"Avg Sale: $1,031"
343,Jordan XXXIV Paris (Friends and Family),"Avg Sale: $1,030"
344,Nike Air Force 1 Low Patta Asia Tour Bespoke,"Avg Sale: $1,029"
345,"Jordan 1 Retro Satin ""Royal"" (GS)","Avg Sale: $1,027"
346,adidas Futurecraft 4D Daniel Arsham,"Avg Sale: $1,027"
347,Nike Dunk High N.E.R.D. Pharrell,"Avg Sale: $1,027"
348,Nike Kobe 1 Protro Undefeated Yellow Camo (La Brea),"Avg Sale: $1,020"
349,Dior B23 High Canvas Sorayama Dinosaur Navy,"Avg Sale: $1,019"
350,Nike SB Blazer Milk Crate,"Avg Sale: $1,018"
351,Dior B22 Red,"Avg Sale: $1,015"
352,Nike Dunk SB Low Purple Pigeon,"Avg Sale: $1,014"
353,Nike SB Dunk Low Travis Scott (Regular Box),"Avg Sale: $1,013"
354,Dior B23 High Top Gradient Blue,"Avg Sale: $1,006"
355,Nike Kobe 11 Elite Low Black Mamba Collection Fade to Black,"Avg Sale: $1,006"
356,Nike Air Max 97 UNDFTD Green,"Avg Sale: $1,003"
357,Jordan 1 Retro High OG Quai54 (F&F),Avg Sale: $998
358,Chanel Low Top Trainer CC Blue,Avg Sale: $993
359,Nike Air Foamposite One Supreme Black,Avg Sale: $991
360,Louis Vuitton Archlight Trainer Rose Clair (W),Avg Sale: $990
361,Nike Hyperdunk Marty McFly,Avg Sale: $987
362,Dior B22 Orange Red,Avg Sale: $987
363,Louis Vuitton Archlight Trainer Monogram Black (W),Avg Sale: $987
364,Jordan 13 Retro Premio Bin 23,Avg Sale: $987
365,Nike Dunk SB High Lucky 7,Avg Sale: $985
366,Jordan 1 Retro Shattered Backboard,Avg Sale: $983
367,Dior B22 Blue Black Gray,Avg Sale: $983
368,Dior B23 High Top Multicolor Oblique,Avg Sale: $982
369,Jordan 7 Retro Miro,Avg Sale: $982
370,Yeezy Neoprene Slipper Season 7 Aqua,Avg Sale: $981
371,Nike Air Foamposite One Dark Army (HOH),Avg Sale: $981
372,Li-Ning Way of Wade 2 All Star Black (2014),Avg Sale: $980
373,Nike Air Max 1 Urawa,Avg Sale: $980
374,Nike Air Force 1 Low Travis Scott (AF100),Avg Sale: $979
375,ASICS Gel-Burz 1 Kiko Kostadinov Limeade,Avg Sale: $978
376,Dior B22 Black,Avg Sale: $977
377,Nike Air Precision Black/White-Cool Grey,Avg Sale: $977
378,Jordan x Max Atmos Pack,Avg Sale: $975
379,Nike Air Max 180 Opium,Avg Sale: $971
380,"Nike Air Max 97 Off-White Elemental Rose Serena ""Queen""",Avg Sale: $970
381,Dior Walk'N'Dior Oblique Knit (W),Avg Sale: $970
382,Nike Kobe 1 Protro Devin Booker PE,Avg Sale: $970
383,Nike Kyrie 4 London,Avg Sale: $968
384,"Nike Blazer Mid Off-White Wolf Grey Serena ""Queen""",Avg Sale: $962
385,Fear Of God Military Sneaker Army Green,Avg Sale: $962
386,adidas Human Race NMD Pharrell x BBC Cotton Candy,Avg Sale: $962
387,Nike Dunk SB Low Jedi,Avg Sale: $960
388,Nike Air Fear Of God 1 Yellow,Avg Sale: $959
389,Dior B23 Low Top Alex Foxton Oblique,Avg Sale: $958
390,Dior B23 Low Top Gradient Blue,Avg Sale: $958
391,Nike SB Dunk Low Panda Pigeon (Special Box) (Engraved),Avg Sale: $957
392,adidas Yeezy Boost 350 V2 Synth (Reflective),Avg Sale: $956
393,Nike SB Dunk High Paul Brown,Avg Sale: $955
394,Nike Wing Tip Tom Sachs x Cole Hann Mission Control,Avg Sale: $950
395,Jordan 4 Retro Do the Right Thing Pack,Avg Sale: $950
396,Nike HyperAdapt 1.0 White,Avg Sale: $943
397,Balenciaga Triple S Neon Green Clear Sole,Avg Sale: $943
398,Dior B22 Blue Gold,Avg Sale: $943
399,Louis Vuitton Cosy Mule Monogram Denim,Avg Sale: $939
400,Dior B24 Blue,Avg Sale: $938
401,Jordan 9 Retro Premio Bin 23,Avg Sale: $936
402,adidas Yeezy Boost 350 V2 Core Black Red,Avg Sale: $932
403,Balenciaga Track Trainer Pink (W),Avg Sale: $932
404,adidas Yeezy Boost 750 Light Grey Glow In the Dark,Avg Sale: $930
405,Gucci Flashtrek SEGA Green Removable Crystal,Avg Sale: $930
406,Balenciaga Track Trainer Lime,Avg Sale: $929
407,Dior B23 High Top Blue Oblique,Avg Sale: $923
408,Jordan 1 Retro High New Beginnings,Avg Sale: $919
409,Nike LeBron 15 Equality (White),Avg Sale: $917
410,New Balance 990 Madness Grey,Avg Sale: $917
411,Jordan 1 Retro Doernbecher Mr. Boober,Avg Sale: $915
412,Balenciaga Triple S Neon Green Clear Sole (W),Avg Sale: $913
413,Nike LeBron 15 Performance KITH King's Cloak,Avg Sale: $913
414,Nike Air Max 1/97 Sean Wotherspoon (Extra Lace Set Only),Avg Sale: $912
415,Nike Air Force 1 Low Year Of The Dog (2005),Avg Sale: $911
416,Nike LeBron X Elite Peach Jam,Avg Sale: $909
417,Nike SB Dunk Low Shark,Avg Sale: $909
418,Nike Dunk Low Light Stone Mesa Orange,Avg Sale: $906
419,Nike Dunk SB Low Piet Mondrian,Avg Sale: $901
420,Dior B23 High Canvas Sorayama Dinosaur Brown,Avg Sale: $899
421,"Nike Air More Uptempo Supreme ""Suptempo"" Red",Avg Sale: $899
422,Nike SB Dunk Low StrangeLove Skateboards (Special Box),Avg Sale: $899
423,Sonra Proto Pembe,Avg Sale: $899
424,Nike SB Dunk Low Richard Mulder,Avg Sale: $897
425,Nike LeBron X Must Be the Honey,Avg Sale: $895
426,adidas FutureCraft 4D White Ash Green (F&F),Avg Sale: $894
427,Dior B23 High Top Logo Oblique,Avg Sale: $893
428,Dior B22 White Silver,Avg Sale: $889
429,Jordan 1 Retro Golf Cleat Chicago,Avg Sale: $887
430,Vans Era 95 Fear of God,Avg Sale: $884
431,Nike Air Force 1 High Supreme World Famous Black,Avg Sale: $883
432,Chanel Low Top Trainer CC Coral Red,Avg Sale: $883
433,Nike KD 4 Nerf,Avg Sale: $882
434,Jordan 1 Retro Chicago (2015),Avg Sale: $876
435,Nike Air Fear Of God 1 Light Bone (Friends and Family),Avg Sale: $871
436,adidas NMD Hu Pharrell NERD Homecoming,Avg Sale: $870
437,Dior B23 High Top Daniel Asham Newspaper,Avg Sale: $867
438,Jordan 1 Retro High Spider Man Origin Story (Special Box),Avg Sale: $867
439,A Bathing Ape Bapesta DC Comics Batman,Avg Sale: $867
440,New Balance 992 WTAPS,Avg Sale: $865
441,Jordan 4 Retro Kaws Black,Avg Sale: $865
442,Dior B23 Low Top Oblique,Avg Sale: $864
443,Dior B23 High Top Alex Foxton Oblique,Avg Sale: $863
444,Nike LeBron 15 Ohio State PE,Avg Sale: $863
445,Nike Air Max 1 Grand Piano,Avg Sale: $863
446,Nike Kyrie 4 Wheaties (Wheaties Box and Accessories),Avg Sale: $863
447,Chanel Low Top Trainer CC Ivory Blue (W),Avg Sale: $863
448,Nike Kyrie 3 Asia Tour,Avg Sale: $862
449,Li-Ning Way of Wade 4 All Star (2016),Avg Sale: $862
450,Nike SB Blazer Low Salvator Michael,Avg Sale: $861
451,adidas Yeezy Boost 350 V2 Static Black (Reflective),Avg Sale: $859
452,Fear of God Ski Lounge Boot Beige,Avg Sale: $859
453,ASICS Gel-Kayano 5 Chemist Creations,Avg Sale: $858
454,Jordan 23 Finale,Avg Sale: $854
455,Nike Kyrie 4 NBA 2K18,Avg Sale: $847
456,Reebok SRS Sole Fury KANGHYUK,Avg Sale: $845
457,Balenciaga Speed Trainer Mr. Porter Dark Grey,Avg Sale: $845
458,adidas Yeezy Boost 750 Triple Black,Avg Sale: $844
459,Y3 Pureboost ZG Knit Core Black,Avg Sale: $843
460,Dior B23 Low Top Logo Oblique,Avg Sale: $839
461,Nike Kyrie 4 Concepts Green Lobster (Special Box),Avg Sale: $838
462,Nike Air Force 1 Low Crocodile Lux 25th Anniv,Avg Sale: $836
463,Nike Kyrie 6 Invitational (F&F),Avg Sale: $836
464,Nike Zoom Vaporfly Elite Breaking2,Avg Sale: $835
465,A Bathing Ape Bapesta Kaws Chompers Brown,Avg Sale: $833
466,Nike Dunk SB Low Slam City,Avg Sale: $831
467,Jordan 8 Retro Quai54 2019 (F&F),Avg Sale: $830
468,Dior CD1 Black,Avg Sale: $830
469,Nike LeBron 15 Equality (Black),Avg Sale: $827
470,Jordan 7 OG Raptors (1992),Avg Sale: $822
471,Nike React Hyperdunk 2017 Flyknit Off-White,Avg Sale: $820
472,Dior B24 Oblique Cannage Motif White,Avg Sale: $820
473,Vans Sk8-Hi Supreme Public Enemy Black White,Avg Sale: $820
474,Nike Dunk SB Low Shanghai (2013),Avg Sale: $820
475,Louis Vuitton Archlight Trainer Black White (W),Avg Sale: $820
476,Dr. Martens 1460 Remastered Yohji Yamamoto,Avg Sale: $820
477,Nike Air Force 1 Low CLOT 1WORLD (2018),Avg Sale: $819
478,Nike Air Force 1 Low Off-White Black White,Avg Sale: $817
479,Balenciaga Triple S Red Clear Sole,Avg Sale: $817
480,Nike Dunk SB Low Raygun,Avg Sale: $816
481,Nike SB Dunk Low Medicom 1,Avg Sale: $812
482,Dior B23 Low Top Multicolor Oblique,Avg Sale: $811
483,Louis Vuitton Run Away Supreme Red Gum,Avg Sale: $810
484,Dior B22 Pink Black,Avg Sale: $808
485,Jordan 9 Retro Oregon State (PE),Avg Sale: $807
486,Nike Zoom Victory Tour Masters,Avg Sale: $807
487,adidas Superstar Prada White Black,Avg Sale: $806
488,Dior And Shawn B23 Slip On Logo Oblique,Avg Sale: $804
489,RHUDE V1 Hi Black,Avg Sale: $804
490,Nike LeBron 8 South Beach (Pre-Heat),Avg Sale: $802
491,Balenciaga Triple S Grey Red Blue (W),Avg Sale: $800
492,Nike Air Force 1 Low Supreme Comme des Garcons Shirt,Avg Sale: $797
493,Dior Walk'N'Dior Low Top White Canvas (W),Avg Sale: $796
494,On The Roger Centre Court White Gum,Avg Sale: $794
495,Nike Air Max 97 Off-White Menta,Avg Sale: $792
496,Balenciaga Track Dark Green,Avg Sale: $792
497,Dior B23 High Top Oblique,Avg Sale: $792
498,Nike SB Dunk Low Reese Forbes Wheat,Avg Sale: $787
499,Nike SB Dunk Low White Black Trail End Brown,Avg Sale: $784
500,adidas Yeezy Boost 350 Pirate Black (2016),Avg Sale: $783
501,Nike Air Foamposite One Supreme Red,Avg Sale: $782
502,Balenciaga Triple S SSense,Avg Sale: $781
503,Nike Kyrie 4 Boston University,Avg Sale: $781
504,A Bathing Ape Bapesta Ghostbusters 25th Anniversary (W/Extras),Avg Sale: $780
505,Nike Air Max 90 DQM Bacon,Avg Sale: $780
506,Nike Dunk SB Low Homer,Avg Sale: $780
507,Nike Air Force 1 Low fragment design x CLOT,Avg Sale: $778
508,Nike Air Force 1 Low Off-White Volt,Avg Sale: $777
509,Vans Era 95 DX Fear of God White Black,Avg Sale: $774
510,Dior B23 Low Top Blue Oblique,Avg Sale: $774
511,Balenciaga Track.2 Beige Metallic (W),Avg Sale: $774
512,Air Ship New Beginnings,Avg Sale: $774
513,Balenciaga Triple S White Suede (W),Avg Sale: $773
514,Nike Dunk High Coraline,Avg Sale: $772
515,adidas Yeezy Boost 350 V2 Black Red,Avg Sale: $769
516,Balenciaga Triple S Black Yellow Fluo (W),Avg Sale: $768
517,Nike SB Dunk Low Panda Pigeon (Special Box),Avg Sale: $768
518,Nike Air Max 1 Atmos x Jordan,Avg Sale: $768
519,Nike Air Force 1 Low Travis Scott Sail,Avg Sale: $767
520,Balenciaga Triple S Silver Black 2019,Avg Sale: $767
521,Nike Air Max 97 Off-White Black,Avg Sale: $767
522,Balenciaga Speed Trainer Mr. Porter Black,Avg Sale: $767
523,Balenciaga Triple S Allover Logo White,Avg Sale: $766
524,Balenciaga Triple S Silver Black 2019 (W),Avg Sale: $766
525,Balenciaga Triple S Cream Yellow Red (W),Avg Sale: $765
526,Louis Vuitton Run Away Black Monogram (W),Avg Sale: $762
527,Nike Kyrie 3 Sneaker Room Mom (Red),Avg Sale: $762
528,Gucci Rhyton x Disney,Avg Sale: $762
529,Jordan Raging Bull Pack (5/5),Avg Sale: $761
530,"ASICS Gel-Lyte III Afew ""Koi"" (Regular Box)",Avg Sale: $760
531,Dior Walk'N'Dior Embroider Cotton (W),Avg Sale: $760
532,Dior B22 Black Red,Avg Sale: $759
533,Jordan 6 Retro Doernbecher 15th Anniversary,Avg Sale: $759
534,adidas Yeezy Boost 350 Moonrock,Avg Sale: $756
535,Dior B23 Low Top Flowers Oblique,Avg Sale: $756
536,Nike Dunk High Haze,Avg Sale: $756
537,Prada Cloudbust Thunder Knit Green,Avg Sale: $755
538,Nike Kobe 5 Prelude (Finals MVP),Avg Sale: $753
539,Jordan 23 Titanium,Avg Sale: $751
540,Dior B23 High Top Red Blue Oblique,Avg Sale: $749
541,Nike Air Fear of God Raid Air Raid (F&F),Avg Sale: $747
542,Gucci Rhyton Beige Ebony,Avg Sale: $746
543,Dior B25 Oblique Runner Sneaker Black Suede,Avg Sale: $746
544,Nike Kobe 1 Prelude (81 Points),Avg Sale: $744
545,Nike SB Dunk Low Ben G (Friends and Family),Avg Sale: $742
546,Balenciaga Triple S White Clear Sole (W),Avg Sale: $738
547,adidas NMD R1 Friends and Family Pitch Black,Avg Sale: $738
548,Dior B23 High Canvas Safari Oblique,Avg Sale: $736
549,adidas Yeezy Boost 350 Oxford Tan,Avg Sale: $736
550,Prada Cloudbust Thunder Knit Black,Avg Sale: $736
551,Balenciaga Triple S Triple Black (W),Avg Sale: $734
552,Nike Air Force 1 Low 1World Krink,Avg Sale: $734
553,Jordan 7 Retro Premio Bin 23,Avg Sale: $733
554,Balenciaga Triple S Clear Sole Navy,Avg Sale: $733
555,adidas Futurecraft 4D Ash Green,Avg Sale: $732
556,adidas YZY QNTM BSKTBL (Performance Basketball Model),Avg Sale: $732
557,Jordan 5 Retro Doernbecher,Avg Sale: $732
558,Jordan 6 Retro Doernbecher,Avg Sale: $732
559,Nike Dunk SB Mid Mama Bear,Avg Sale: $731
560,Balenciaga Triple S Cream Yellow Red 2019 (W),Avg Sale: $730
561,Nike Dunk High Undefeated,Avg Sale: $730
562,Nike SB Dunk High Thomas Campbell What the Dunk (Special Box),Avg Sale: $730
563,Jordan Defining Moments Pack (6/11),Avg Sale: $729
564,Nike Dunk SB High Jason Voorhees,Avg Sale: $729
565,Versace Chain Reaction 2 Chainz Black,Avg Sale: $727
566,Jordan XXXIV Brotherhood PE,Avg Sale: $727
567,Nike LeBron 17 SVSM White PE,Avg Sale: $727
568,Nike Air Presto Off-White Black (2018),Avg Sale: $726
569,adidas Yeezy Boost 350 Pirate Black (2015),Avg Sale: $726
570,Balenciaga Triple S Clearsole Fluo Yellow,Avg Sale: $725
571,"Diadora N9000 LimitEDition ""Castellers""",Avg Sale: $723
572,Reebok Alien Stomper High,Avg Sale: $722
573,Prada Cloudbust Black Orange,Avg Sale: $720
574,Louis Vuitton Run Away Supreme Black Gum,Avg Sale: $720
575,adidas Futurecraft 4D Footpatrol,Avg Sale: $720
576,Nike Air Max 97 LX Swarovski Silver Bullet (W),Avg Sale: $720
577,Dior B22 Yellow Red,Avg Sale: $719
578,Balenciaga Track Trainer Red,Avg Sale: $719
579,Dior B23 Low Top Canvas Oblique Black,Avg Sale: $718
580,Balenciaga Track Trainers Purple (W),Avg Sale: $717
581,Balenciaga Track Trainer Lime (W),Avg Sale: $717
582,Nike SB Dunk Low Shanghai (2004),Avg Sale: $716
583,Nike Air Max 1 Atmos Elephant (2017),Avg Sale: $713
584,Nike Air Force 1 Low Lux Anaconda,Avg Sale: $713
585,Nike Kobe 7 Opening Day,Avg Sale: $712
586,Rhude V2 Low Pastel Bandana,Avg Sale: $712
587,Nike SB Dunk High Black Sheep Paid In Full (Special Box),Avg Sale: $712
588,Dior B23 Low Top Daniel Asham Newspaper,Avg Sale: $711
589,Dior B23 High Top Canvas Oblique Black,Avg Sale: $711
590,Jordan 2 Retro Premio Bin 23,Avg Sale: $711
591,Gucci Off The Grid High Top Orange GG,Avg Sale: $710
592,Gucci Rhyton Beige Ebony (W),Avg Sale: $709
593,Nike Air Force 1 High Supreme World Famous Red,Avg Sale: $709
594,"Nike Air Max 90 Atmos ""Duck Hunter Camo""",Avg Sale: $709
595,Nike Air Force 1 Low Closing Ceremonies (Beijing),Avg Sale: $708
596,Dior Walk'N'Dior Oblique Navy Canvas (W),Avg Sale: $706
597,Nike Flyknit Lunar1+ Supreme Black,Avg Sale: $705
598,Dior Walk'N'Dior Mid Oblique White (W),Avg Sale: $705
599,Gucci Rhyton Worldwide,Avg Sale: $704
600,Balenciaga Triple S Clear Sole (W),Avg Sale: $704
601,Dior B21 Neo Black,Avg Sale: $703
602,adidas NMD HU Pharrell Human Species Black,Avg Sale: $702
603,Nike Air Max 1 Susan Missing Link (Friends and Family Special Box),Avg Sale: $702
604,adidas NMD HU Pharrell Human Race Scarlet,Avg Sale: $700
605,Dior B23 Low Top Red Blue Oblique,Avg Sale: $700
606,Nike Kobe 1 Protro DeMar DeRozan,Avg Sale: $700
607,Nike Zoom Fly Off-White,Avg Sale: $699
608,Nike Air Force 1 Low Colette x Busy P,Avg Sale: $698
609,Balenciaga Triple S Pink (W),Avg Sale: $698
610,adidas Yeezy Boost 350 V2 Lundmark (Reflective),Avg Sale: $696
611,adidas Yeezy Boost 750 Light Brown Gum (Chocolate),Avg Sale: $696
612,Balenciaga Triple S Triple Black (2018 Reissue) (Nondistressed),Avg Sale: $696
613,Balenciaga Triple S Neon Pink 2019 (W),Avg Sale: $696
614,Gucci Flashtrek SEGA White,Avg Sale: $695
615,Nike Kobe 8 What the Kobe (WTK),Avg Sale: $694
616,Balenciaga Speed Trainer Clearsole Yellow Fluo,Avg Sale: $694
617,adidas Yeezy Boost 350 V2 Core Black White,Avg Sale: $693
618,Balenciaga Speed Graffiti Beige (W),Avg Sale: $693
619,OFF-WHITE Odsy-1000 Pink (W),Avg Sale: $693
620,adidas Futurecraft 4D Friends & Family,Avg Sale: $692
621,Nike Air Fear Of God 1 Black,Avg Sale: $692
622,Balenciaga Triple S Black Clear Sole (W),Avg Sale: $692
623,A Bathing Ape Bapesta Marvel Comics Captain America,Avg Sale: $691
624,"ASICS GT-II Ronnie Fieg ""Ultra Marine""",Avg Sale: $691
625,adidas Yeezy Boost 950 Moonrock (W),Avg Sale: $691
626,Nike LeBron 12 Sprite Mix (Special Packaging),Avg Sale: $691
627,Nike Air Force 1 Low Supreme Mad Hectic (F&F),Avg Sale: $691
628,Jordan 5 Retro Off-White Black,Avg Sale: $690
629,Nike Dunk High Comme Des Garcons Clear,Avg Sale: $690
630,Nike Mercurial Superfly CR7 Cristiano Ronaldo Rare Gold,Avg Sale: $690
631,Louis Vuitton Archlight Trainer Terracotta (W),Avg Sale: $690
632,Balenciaga Speed Trainer High Black White,Avg Sale: $690
633,Balenciaga Triple S Curry (W),Avg Sale: $689
634,Vans Diamo Ni Rhude,Avg Sale: $688
635,Jordan 9 Retro Boot Florida Gators PE,Avg Sale: $688
636,Dior D Connect White Neoprene (W),Avg Sale: $688
637,Balenciaga Speed Lace Up Black White (W),Avg Sale: $687
638,adidas Yeezy Boost 950 Moonrock,Avg Sale: $687
639,Dior B22 Black Grey,Avg Sale: $687
640,Dior CD1 Tye-Dye,Avg Sale: $686
641,Nike Air Max 90 Powerwall,Avg Sale: $686
642,Nike Air Max 95 Mita Ueno Prototype,Avg Sale: $686
643,Dior B24 Runtek White Black Nylon,Avg Sale: $685
644,Balenciaga Triple S White Purple (W),Avg Sale: $684
645,Balenciaga Triple S White,Avg Sale: $684
646,Balenciaga Triple S Allover Logo Black,Avg Sale: $683
647,Nike Air Force 1 High Supreme World Famous White,Avg Sale: $682
648,Vans Old Skool JJJJOUND Brown,Avg Sale: $682
649,Nike Air Vapormax Off-White 2018,Avg Sale: $681
650,Balenciaga Triple S Silver Red (2018),Avg Sale: $681
651,Balenciaga Triple S Vanille (W),Avg Sale: $681
652,Nike Air Max 90 Powerwall Black Orange,Avg Sale: $681
653,adidas Yeezy Boost 350 V2 Beluga,Avg Sale: $680
654,Nike SB Dunk High Pacman,Avg Sale: $680
655,Nike Dunk High Supreme TZ LAF FLOM,Avg Sale: $680
