,brand,model,price
0,Nike ,Dunk SB Low ,"34,489"
1,Nike ,MAG Back to the Future ,"26,746"
2,Jordan ,4 Retro Eminem ,"23,726"
3,Jordan ,4 Retro Eminem Encore ,"15,530"
4,Jordan ,4 Retro Travis Scott Purple Friends and ,"14,344"
5,Jordan ,4 Retro UNDFTD 2018 ,"13,805"
6,Nike ,Dunk SB Low Yellow ,"13,082"
7,Jordan ,Kobe PE Pack ,"10,919"
8,Nike ,Dunk SB Low Freddy ,"10,498"
9,Nike ,Air VaporMax 2019 Cactus Plant Flea Market  ,"10,353"
10,Jordan ,1 Retro High ,"10,339"
11,Nike ,MAG Back to the Future ,"9,693"
12,Jordan ,1 Retro Legends of Summer Red ,"8,628"
13,Jordan ,5 Retro Tokyo T23 ,"8,628"
14,Jordan ,4 Retro Eminem ,"8,354"
15,Jordan ,3 Retro DJ Khaled Father of ,"7,897"
16,Jordan ,1 Retro Low ,"7,859"
17,Jordan ,4 Retro ,"7,765"
18,Nike ,Air Force 1 Low ,"7,334"
19,Nike ,Air Yeezy 2 Red ,"7,095"
20,Nike ,SB Dunk Low ,"7,045"
21,Jordan ,4 Retro UNC ,"6,767"
22,Jordan ,1 Retro Fragment Friends and ,"6,661"
23,Nike ,SB Dunk Low ,"6,211"
24,Nike ,Air Force 1 Low 1World ,"6,193"
25,Louis Vuitton ,Dons Kanye ,"6,153"
26,Jordan ,1 Retro Legends Of Summer ,"6,040"
27,Nike ,Air Force 1 Low x Eminem Shady  ,"6,040"
28,adidas ,Human Race NMD Pharrell x ,"5,826"
29,Nike ,SB Dunk Low Reese Forbes ,"5,815"
30,Jordan ,1 Retro Dave White Wings For the Future ,"5,684"
31,Jordan ,1 Retro High colette ,"5,619"
32,Nike ,Dunk SB Low What the ,"5,591"
33,Jordan ,3 Retro Tinker Oregon Ducks ,"5,421"
34,Jordan ,3 Retro DJ Khaled Another ,"5,306"
35,Jordan ,1 OG Chicago ,"5,303"
36,Jordan ,4 Retro Oregon ,"5,190"
37,Jordan ,4 Retro Florida Gators ,"5,177"
38,Jordan ,5 Retro Quai 54 Friends and ,"5,177"
39,Jordan ,3 Retro Solefly ,"5,177"
40,Nike ,SB Dunk High 420 Reverse Skunk Special ,"5,067"
41,Nike ,Air Force 1 Low 1WORLD CLOT Special ,"4,961"
42,Nike ,Dunk SB Low Michael Lau Gardener ,"4,833"
43,Jordan ,2 Retro Legends Of ,"4,810"
44,Louis Vuitton ,Jaspers Kanye Patchwork ,"4,746"
45,Jordan ,1 Retro High Oklahoma Sooners ,"4,702"
46,Jordan ,5 Retro Trophy Room University Red ,"4,644"
47,Jordan ,1 Retro Legends of Summer ,"4,574"
48,Jordan ,4 Retro Georgetown ,"4,562"
49,Nike ,Air Yeezy 2 Solar ,"4,497"
50,Jordan ,5 Retro Oregon ,"4,386"
51,Nike ,Dunk SB Low Red Lobster Special ,"4,216"
52,Nike ,Air Force 1 07 Virgil x MoMA With ,"4,176"
53,Nike ,SB Dunk Low Girls t Cry ,"4,163"
54,A Bathing Ape,Ape Bapesta Kanye West College ,"4,116"
55,NikeCraft ,Mars Yard Shoe 0 Tom Sachs Space ,"4,110"
56,Jordan ,1 Retro High OG Legends Of Summer Black 3M ,"3,979"
57,Nike ,SB Dunk High Reverse Skunk 420 Regular ,"3,951"
58,Jordan ,1 Retro Just Don BHM ,"3,949"
59,Nike ,Air Foamposite One ,"3,909"
60,Nike ,Air Force 1 Low CLOT Spider ,"3,883"
61,Nike ,Kobe 1 81 Points ,"3,883"
62,Nike ,Air Yeezy 2 Pure ,"3,820"
63,Nike ,Kobe 1 Protro Undefeated Flight ,"3,790"
64,Jordan ,13 Retro Oregon Ducks ,"3,768"
65,Jordan ,1 Retro High Michigan ,"3,710"
66,Jordan ,5 Retro Fab Five ,"3,710"
67,Nike ,Kobe 1 Protro Undefeated Purple ,"3,652"
68,Jordan ,1 Retro High Rust ,"3,648"
69,Nike ,Air Force 1 Low VLONE ,"3,646"
70,Nike ,Kobe 9 Elite Premium Low HTM Milan Black Multi-,"3,628"
71,Jordan ,4 Retro Oklahoma Sooners ,"3,618"
72,Jordan ,1 Retro High ,"3,615"
73,Jordan ,4 Retro Marquette ,"3,585"
74,Jordan ,3 Retro Oregon Ducks Pit Crew ,"3,581"
75,Nike ,Air Foamposite One ,"3,569"
76,Nike ,Dunk SB Low Supreme Black Cement ,"3,551"
77,Nike ,Air Force 1 High Vlone Paris Fashion ,"3,542"
78,Jordan ,4 Retro Michigan ,"3,466"
79,NikeCraft ,Mars Yard Shoe 0 Tom Sachs Space ,"3,456"
80,Nike ,Air Force 1 Low Ueno Sakura ,"3,451"
81,Nike ,Air Max 1 Powerwall ,"3,451"
82,Nike ,LeBron 9 What the ,"3,451"
83,Jordan ,1 Retro High Off-White ,"3,410"
84,Nike ,Dunk High Pro SB Supreme Blue ,"3,399"
85,adidas ,NMD R1 Pharrell HU Friends and Family ,"3,357"
86,Nike ,Air Force 1 Low Entourage ,"3,357"
87,Nike ,Air Force 1 Low Virgil Abloh Off-White ,"3,292"
88,Jordan ,1 Retro Just Don ,"3,279"
89,Jordan ,1 Retro High SoleFly Art Basel ,"3,234"
90,adidas ,Pharrell NMD HU China Pack Happy  Friends and ,"3,196"
91,Nike ,Air Max 1 Parra Patta ,"3,182"
92,Jordan ,6 Retro Oregon ,"3,171"
93,Nike ,Air Force 1 Low SBTG x Staple Pigeon ,"3,063"
94,Nike ,SB Dunk High Supreme ,"3,055"
95,Nike ,Air Max 1 AMS Parra ,"3,054"
96,Nike ,Air Yeezy 1 ,"3,050"
97,Nike ,Dunk High Pro SB Supreme Red ,"3,033"
98,Nike ,Air Max 90 Dizzee Rascal Tongue N ,"3,020"
99,Nike ,Air Force 1 Low Supreme O Michael ,"2,969"
100,adidas ,Ultra Boost Uncaged Parley For the ,"2,891"
101,Nike ,SB Dunk Low 7 ,"2,859"
102,Jordan ,5 Retro Fresh Prince ,"2,850"
103,Jordan ,2 Retro Eminem The Way I ,"2,791"
104,Jordan ,3 Retro UNC ,"2,779"
105,Nike ,Dunk SB Low Medicom ,"2,775"
106,Jordan ,1 Retro High TedX PDX Perfect ,"2,740"
107,Jordan ,1 Retro High OG Spike Lee Fort ,"2,733"
108,Jordan ,1 Retro ,"2,731"
109,Jordan ,3 Retro Oregon Ducks Pit Crew ,"2,691"
110,Jordan ,1 Retro High Satin Banned Promo ,"2,679"
111,Nike ,SB Dunk Low Grateful Dead Bears ,"2,667"
112,Nike ,Air Force 1 Low 1World ,"2,663"
113,Jordan ,1 Retro High Off-White ,"2,658"
114,Nike ,Air Force 1 07 Virgil x MoMA No ,"2,640"
115,Jordan ,4 Retro Travis Scott Cactus Jack ,"2,634"
116,Nike ,Air Max 90 ,"2,611"
117,Nike ,Kobe 9 Elite Premium Low HTM Milan White Multi-,"2,610"
118,adidas ,NMD Hu Pharrell Respira ,"2,592"
119,Nike ,LeBron 4 Fruity ,"2,589"
120,Jordan ,4 Retro ,"2,589"
121,Nike ,Air Force 1 High Vlone Black University ,"2,584"
122,Nike ,LeBron 8 James Dean ,"2,546"
123,Nike ,SB Dunk Low Ben  s Chunky Dunky F ,"2,522"
124,Nike ,Dunk SB Low ,"2,515"
125,Jordan ,1 Retro Satin ,"2,514"
126,Nike ,Kyrie 3 Ray ,"2,508"
127,Jordan ,14 Retro Oregon Ducks PE ,"2,464"
128,Nike ,Air Force 1 Low G-Dragon Peaceminusone Para-Noise Korea ,"2,442"
129,Nike ,SB Dunk Low Parra F ,"2,434"
130,Jordan ,1 Retro High Charlotte Hornets Foundation ,"2,383"
131,Nike ,SB Dunk Low Diamond Supply Co Canary Diamond Friends and ,"2,376"
132,Nike ,Dunk SB Low Supreme White Cement ,"2,359"
133,Jordan ,10 Retro SoleFly Friends and ,"2,331"
134,Jordan ,5 Retro Tokyo ,"2,295"
135,Louis Vuitton ,Trainers Orange ,"2,198"
136,Nike ,Air Yeezy 1 Zen ,"2,167"
137,Nike ,Air Max 1 ,"2,160"
138,Nike ,Cavs Court SPO - LeBron 1 Air Zoom Generation Retro First Game ,"2,157"
139,Nike ,SB Dunk High Iron ,"2,157"
140,Nike ,Kyrie 4 Concepts Yellow ,"2,143"
141,Nike ,Air Yeezy 2 John Geiger x LASCO Golden ,"2,094"
142,Nike ,Dunk Low Cowboy Sole ,"2,071"
143,Louis Vuitton ,Don Kanye ,"2,071"
144,Nike ,Air Yeezy 1 Net ,"2,046"
145,Jordan ,3 Retro Michigan ,"2,029"
146,Jordan ,5 Retro Michigan ,"1,985"
147,New Balance ,990v3 ,"1,942"
148,Jordan ,14 Retro Oregon Ducks PE ,"1,940"
149,Nike ,Air Foamposite Lite ASG ,"1,924"
150,Jordan ,7 Retro Oregon Ducks ,"1,920"
151,Nike ,SB Dunk Low Entourage ,"1,918"
152,Nike ,Air Force 1 Low ,"1,899"
153,Nike ,Dunk High Pro SB ,"1,890"
154,Louis Vuitton ,LV Trainer Sneaker Mid White ,"1,877"
155,Nike ,LeBron 15 Lifestyle Kith F ,"1,877"
156,Nike ,Kobe 6 FC Barcelona ,"1,870"
157,Chanel ,Sneakers Pharrell White Multi-,"1,842"
158,Dior ,B22 Blue ,"1,816"
159,Nike ,SB Blazer Supreme Red ,"1,811"
160,Nike ,Air Presto Off-,"1,810"
161,Nike ,Air Force 1 Low Mark Smith Cashmere ,"1,785"
162,Nike ,Air Max 1 B Atmos ,"1,769"
163,Nike ,SB Blazer Supreme Black ,"1,763"
164,adidas ,3D Runner ,"1,753"
165,Nike ,Dunk SB Low Diamond Supply  ,"1,735"
166,Nike ,Air Max 1 Parra 2018 Friends  ,"1,732"
167,Jordan ,1 Retro High Charlotte Hornets Foundation ,"1,728"
168,Nike ,Mercurial Superfly VI Elite CR7 FG Chapter 6 Special ,"1,726"
169,New Balance ,1500 ,"1,726"
170,Vans ,Chukka Boot LX Kaws The  ,"1,726"
171,Nike ,Dunk Low Emb ,"1,726"
172,Nike ,Kobe 9 Elite Premium Low HTM Milan ,"1,726"
173,Converse ,Chuck Taylor All Star 70s Hi Kith x Coca Cola Golden Dress Blues Friends and ,"1,726"
174,Nike ,Kobe  ,"1,725"
175,Nike ,Air Max 90 Kaws Black ,"1,712"
176,Jordan ,1 Retro High Think 16 Pass the ,"1,710"
177,Nike ,Air Force 1 Low Clot Rose Gold Silk Special ,"1,710"
178,Louis Vuitton ,LV Trainer Sneaker Boot High White ,"1,698"
179,adidas ,Y-3 Runner 4D Black ,"1,683"
180,Chanel ,Sneakers Pharrell White Multi-Color ,"1,681"
181,Nike ,Dunk SB Low Day of the ,"1,670"
182,Nike ,Air Force 1 High Vlone Black ,"1,654"
183,adidas ,Yeezy Boost 750 OG Light ,"1,649"
184,Nike ,Dunk SB Low Blue Lobster Special ,"1,635"
185,Chanel ,Low Top Trainer CC ,"1,631"
186,Nike ,Kyrie 3 ,"1,631"
187,Jordan ,4 Retro ,"1,622"
188,Jordan ,10 Retro PSNY ,"1,618"
189,Nike ,Air Force 1 Low Off-White MCA University ,"1,616"
190,adidas ,NMD HU Pharrell  ,"1,616"
191,Louis Vuitton ,Trainer Sneaker White ,"1,605"
192,Nike ,Air Force 1 Low Off-,"1,584"
193,Nike ,Dunk High Cowboy Sole ,"1,582"
194,Nike ,Dunk SB Low Stussy ,"1,581"
195,Dior ,B22 White ,"1,553"
196,Louis Vuitton ,Trainer High Top ,"1,553"
197,Nike ,LeBron 8 2 Low Miami ,"1,553"
198,Ice ,Cream Diamond and Dollar Made In Italy ,"1,553"
199,Nike ,Air Max 1 Patta 5th Anniv ,"1,553"
200,Jordan ,13 Retro Ray Allen ,"1,547"
201,Nike ,SB Dunk Low Travis Scott Special ,"1,547"
202,Nike ,LeBron X Celebration ,"1,545"
203,Chanel ,Low Top Trainer CC White Navy ,"1,532"
204,adidas ,Superstar Prada Without Bowling ,"1,532"
205,Nike ,SB Blazer Supreme White ,"1,532"
206,Jordan ,1 Retro Satin ,"1,522"
207,Diadora ,V7000 Afew the Cure Friends and ,"1,521"
208,Nike ,Air Force 1 Low Year of the Dog ,"1,517"
209,adidas ,Futurecraft 4D Invincible ,"1,516"
210,Nike ,Air Max 97 Sean Wotherspoon All Accessories and ,"1,515"
211,Louis Vuitton ,Trainer Black ,"1,514"
212,Jordan ,1 Retro High Off-White White ,"1,513"
213,Nike ,Air Force 1 Low CLOT x DSM ,"1,510"
214,Jordan ,1 Retro Banned ,"1,505"
215,Jordan ,4 Retro ,"1,503"
216,Jordan ,3 Retro Interscope Records Black ,"1,489"
217,Nike ,SB Dunk Low Grateful Dead Bears ,"1,471"
218,Jordan ,1 Retro XQ ,"1,465"
219,Nike ,Air Max 97 MSCHF x INRI Jesus ,"1,459"
220,Nike ,Dunk SB Low Supreme Red Cement ,"1,455"
221,Nike ,Zoom Vaporfly Elite Flyprint NYC Tokyo ,"1,454"
222,Nike ,LeBron X What the ,"1,444"
223,Jordan ,1 Retro Chicago ,"1,438"
224,Jordan ,1 Retro Black Metallic Gold ,"1,427"
225,Nike ,LeBron 7 Kentucky Away ,"1,424"
226,Dior ,B22 Silver ,"1,416"
227,Nike ,SB Dunk Low Ben  s Chunky ,"1,412"
228,Nike ,Air Force 1 High A-COLD-,"1,411"
229,Jordan ,12 Retro PSNY ,"1,407"
230,adidas ,Futurecraft 4D ,"1,404"
231,Nike ,LeBron 9 Low LeBronald ,"1,402"
232,Jordan ,New Beginnings Pack Retro High 1  Nike Air ,"1,396"
233,Nike ,SB Dunk Low Grateful Dead Bears Opti ,"1,392"
234,Chanel ,Low Top Trainer CC Dark ,"1,386"
235,adidas ,NMD R1 NYC Red ,"1,381"
236,Nike ,LeBron 15 Lifestyle KITH s ,"1,378"
237,Nike ,Air Force 1 Low A Ma Maniere ,"1,377"
238,Louis Vuitton ,Trainer Sneaker ,"1,361"
239,Nike ,Air Max 1 G ,"1,359"
240,Jordan ,1 TedX PDX ,"1,359"
241,Nike ,Air Max 1 Patta 5th Anniv ,"1,349"
242,Nike ,Kobe 8 Shanghai ,"1,346"
243,Jordan ,23 Titanium Numbered ,"1,346"
244,Jordan ,1 Retro High Not for  Varsity ,"1,345"
245,Nike ,Dunk SB High Skunk ,"1,339"
246,Jordan ,1 Retro High SoleFly Art Basel ,"1,334"
247,Louis Vuitton ,LV Trainer Sneaker Low Black ,"1,314"
248,Nike ,Air Woven ,"1,304"
249,Chanel ,Low Top Trainer Navy ,"1,302"
250,ASICS ,Gel-Lyte III Ronnie Fieg Salmon ,"1,295"
251,Louis Vuitton ,Luxembourg Sneaker White ,"1,295"
252,Nike ,LeBron 9 Low Reverse LeBronald ,"1,295"
253,Nike ,Dunk High fragment Design City Pack ,"1,295"
254,Li-,Ning Way of Wade Sting Wade All Star ,"1,295"
255,Jordan ,9 Retro Michigan ,"1,295"
256,Nike ,LeBron 16 Be True  ,"1,295"
257,Dior ,B22 Green ,"1,287"
258,Dior ,B23 Ripstop ,"1,283"
259,Versace ,Chain Reaction High x ,"1,278"
260,Jordan ,1 Retro High Off-White University ,"1,275"
261,Jordan ,4 Retro Quai ,"1,273"
262,Louis Vuitton ,LV Trainer Sneaker Boot High Black ,"1,258"
263,Dior ,B22 Blue ,"1,257"
264,Nike ,Air Max 90 OFF-,"1,254"
265,Chanel ,Low Top Trainer CC Suede ,"1,251"
266,Nike ,Dunk Low ,"1,251"
267,Chanel ,Low Top Trainer Brown ,"1,248"
268,Jordan ,3 Retro Quai54 2018 Friends  ,"1,248"
269,Nike ,Blazer Mid Off-,"1,240"
270,Nike ,Kobe 6 ,"1,239"
271,adidas ,Yeezy Boost 350 ,"1,239"
272,Chanel ,Low Top Trainer CC Triple Black ,"1,239"
273,Dior ,B22 Yellow ,"1,238"
274,Jordan ,3 Retro ,"1,235"
275,Jordan ,1 Mid Xbox E3 ,"1,234"
276,Jordan ,4 Retro ,"1,233"
277,Louis Vuitton ,LV Trainer Sneaker Low White ,"1,226"
278,B22 ,Blue ,"1,222"
279,Louis Vuitton ,Trainer Sneaker Denim ,"1,215"
280,Jordan ,5 Retro Paris Saint-Germain White ,"1,213"
281,Nike ,SB Dunk High Strawberry ,"1,212"
282,Nike ,Kobe 9 Elite Premium QS ,"1,211"
283,adidas ,NMD HU Pharrell Human Race ,"1,208"
284,Chanel ,Mesh Lycra Black ,"1,208"
285,Dior ,B22 White ,"1,206"
286,Louis Vuitton ,LVXLOL Arclight Trainer Black Blue ,"1,204"
287,adidas ,Super Ape Star ,"1,203"
288,Nike ,Dunk SB Low Red ,"1,200"
289,Jordan ,1 Retro Bred ,"1,199"
290,Louis Vuitton ,Archlight Trainer Metallic Silver ,"1,195"
291,Nike ,Air Foamposite One NRG ,"1,193"
292,Nike ,Dunk SB High ,"1,188"
293,Jordan ,5 Retro Trophy Room Ice ,"1,187"
294,Jordan ,4 Retro Off-White Sail ,"1,185"
295,Dior ,B22 Yellow ,"1,182"
296,Nike ,Zoom Vaporfly Elite Black Atmosphere ,"1,181"
297,Dior ,And Shawn B23 High Top Bee ,"1,174"
298,Jordan ,1 Retro High Travis ,"1,172"
299,adidas ,Ultra Boost Mid Ronnie Fieg Friends and Family ,"1,172"
300,Jordan ,2 Retro Just Don Arctic Orange Mens ,"1,172"
301,Dior ,B23 High Top ,"1,168"
302,Jordan ,1 Retro High Union Los Angeles Black ,"1,164"
303,Nike ,Air Huarache Oregon Duckrache ,"1,164"
304,Nike ,Dunk SB Low Blue ,"1,163"
305,Nike ,Air Force 1 Low Kith ,"1,152"
306,Nike ,Kyrie 5 Sneaker Room Mom ,"1,150"
307,Nike ,Air VaporMax Off-,"1,149"
308,Dior ,B23 High Top Daniel Arsham Light ,"1,138"
309,Louis Vuitton ,Archlight Trainer Yellow ,"1,132"
310,Dior ,B22 Pale Pink ,"1,131"
311,Dior ,B22 White ,"1,127"
312,ASICS ,Gel-Lyte III La MJC x ,"1,126"
313,Nike ,SB Dunk Low Orange ,"1,117"
314,Jordan ,1 Retro High Union Los Angeles Blue ,"1,113"
315,Dior ,B23 High Canvas Sorayama Robot ,"1,113"
316,Chanel ,Low Top Trainer CC Beige Wool ,"1,113"
317,Louis Vuitton ,Trainer Low Top ,"1,107"
318,Nike ,Air Max 90 Kaws White ,"1,102"
319,Nike ,Air Max 1 NL SP Clot Kiss of  ,"1,099"
320,Nike ,Kobe Aston Martin Pack ,"1,090"
321,Jordan ,1 Retro J2K High Multi-,"1,088"
322,Nike ,React Element 87 Sneakerroom Breast Cancer Awareness ,"1,088"
323,Converse ,Chuck Taylor All-Star Vulcanized Hi Off-,"1,084"
324,Dior ,And Shawn B23 High ,"1,079"
325,Louis Vuitton ,Arclight Trainer Rose Pop ,"1,079"
326,Nike ,Dunk High ,"1,075"
327,Nike ,Dunk Low Pro SB ,"1,073"
328,Nike ,Dunk SB High Papa ,"1,071"
329,Balenciaga ,Triple S Red Clear Sole ,"1,064"
330,Nike ,Air Max 90 Patta Homegrown ,"1,062"
331,Nike ,SB Dunk Low Verdy Girls t ,"1,062"
332,Nike ,Dunk SB Low Baby ,"1,062"
333,Chanel ,Low Top Trainer CC Triple ,"1,061"
334,Nike ,Air Force 1 Low 40 Club White ,"1,057"
335,Nike ,SB Dunk Low Green ,"1,054"
336,Nike ,Air Max 1 Animal ,"1,050"
337,Nike ,Air Max 97 Off-,"1,050"
338,Vans ,Era colette Cobra ,"1,042"
339,Dior ,B22 Reflective ,"1,037"
340,Louis Vuitton ,Archlight Trainer Monogram White ,"1,036"
341,Nike ,Air Foamposite Pro ,"1,036"
342,Louis Vuitton ,Sport Supreme White ,"1,031"
343,Jordan ,XXXIV Paris Friends and ,"1,030"
344,Nike ,Air Force 1 Low Patta Asia Tour ,"1,029"
345,Jordan ,1 Retro Satin  ,"1,027"
346,adidas ,Futurecraft 4D Daniel ,"1,027"
347,Nike ,Dunk High  ,"1,027"
348,Nike ,Kobe 1 Protro Undefeated Yellow Camo La ,"1,020"
349,Dior ,B23 High Canvas Sorayama Dinosaur ,"1,019"
350,Nike ,SB Blazer Milk ,"1,018"
351,Dior ,B22 ,"1,015"
352,Nike ,Dunk SB Low Purple ,"1,014"
353,Nike ,SB Dunk Low Travis Scott Regular ,"1,013"
354,Dior ,B23 High Top Gradient ,"1,006"
355,Nike ,Kobe 11 Elite Low Black Mamba Collection Fade to ,"1,006"
356,Nike ,Air Max 97 UNDFTD ,"1,003"
357,Jordan ,1 Retro High OG Quai54 ,998
358,Chanel ,Low Top Trainer CC ,993
359,Nike ,Air Foamposite One Supreme ,991
360,Louis Vuitton ,Archlight Trainer Rose Clair ,990
361,Nike ,Hyperdunk Marty ,987
362,Dior ,B22 Orange ,987
363,Louis Vuitton ,Archlight Trainer Monogram Black ,987
364,Jordan ,13 Retro Premio Bin ,987
365,Nike ,Dunk SB High Lucky ,985
366,Jordan ,1 Retro Shattered ,983
367,Dior ,B22 Blue Black ,983
368,Dior ,B23 High Top Multicolor ,982
369,Jordan ,7 Retro ,982
370,Yeezy ,Neoprene Slipper Season 7 ,981
371,Nike ,Air Foamposite One Dark Army ,981
372,Li-,Ning Way of Wade 2 All Star Black ,980
373,Nike ,Air Max 1 ,980
374,Nike ,Air Force 1 Low Travis Scott ,979
375,ASICS ,Gel-Burz 1 Kiko Kostadinov ,978
376,Dior ,B22 ,977
377,Nike ,Air Precision White-Cool ,977
378,Jordan ,x Max Atmos ,975
379,Nike ,Air Max 180 ,971
380,Nike ,Air Max 97 Off-White Elemental Rose Serena ,970
381,Dior ,Dior Oblique Knit ,970
382,Nike ,Kobe 1 Protro Devin Booker ,970
383,Nike ,Kyrie 4 ,968
384,Nike ,Blazer Mid Off-White Wolf Grey Serena ,962
385,Fear ,Of God Military Sneaker Army ,962
386,adidas ,Human Race NMD Pharrell x BBC Cotton ,962
387,Nike ,Dunk SB Low ,960
388,Nike ,Air Fear Of God 1 ,959
389,Dior ,B23 Low Top Alex Foxton ,958
390,Dior ,B23 Low Top Gradient ,958
391,Nike ,SB Dunk Low Panda Pigeon Special  ,957
392,adidas ,Yeezy Boost 350 V2 Synth ,956
393,Nike ,SB Dunk High Paul ,955
394,Nike ,Wing Tip Tom Sachs x Cole Hann Mission ,950
395,Jordan ,4 Retro Do the Right Thing ,950
396,Nike ,HyperAdapt 0 ,943
397,Balenciaga ,Triple S Neon Green Clear ,943
398,Dior ,B22 Blue ,943
399,Louis Vuitton ,Cosy Mule Monogram ,939
400,Dior ,B24 ,938
401,Jordan ,9 Retro Premio Bin ,936
402,adidas ,Yeezy Boost 350 V2 Core Black ,932
403,Balenciaga ,Track Trainer Pink ,932
404,adidas ,Yeezy Boost 750 Light Grey Glow In the ,930
405,Gucci ,Flashtrek SEGA Green Removable ,930
406,Balenciaga ,Track Trainer ,929
407,Dior ,B23 High Top Blue ,923
408,Jordan ,1 Retro High New ,919
409,Nike ,LeBron 15 Equality ,917
410,New Balance ,990 Madness ,917
411,Jordan ,1 Retro Doernbecher  ,915
412,Balenciaga ,Triple S Neon Green Clear Sole ,913
413,Nike ,LeBron 15 Performance KITH s ,913
414,Nike ,Air Max 97 Sean Wotherspoon Extra Lace Set ,912
415,Nike ,Air Force 1 Low Year Of The Dog ,911
416,Nike ,LeBron X Elite Peach ,909
417,Nike ,SB Dunk Low ,909
418,Nike ,Dunk Low Light Stone Mesa ,906
419,Nike ,Dunk SB Low Piet ,901
420,Dior ,B23 High Canvas Sorayama Dinosaur ,899
421,Nike ,Air More Uptempo Supreme  ,899
422,Nike ,SB Dunk Low StrangeLove Skateboards Special ,899
423,Sonra ,Proto ,899
424,Nike ,SB Dunk Low Richard ,897
425,Nike ,LeBron X Must Be the ,895
426,adidas ,FutureCraft 4D White Ash Green ,894
427,Dior ,B23 High Top Logo ,893
428,Dior ,B22 White ,889
429,Jordan ,1 Retro Golf Cleat ,887
430,Vans ,Era 95 Fear of ,884
431,Nike ,Air Force 1 High Supreme World Famous ,883
432,Chanel ,Low Top Trainer CC Coral ,883
433,Nike ,KD 4 ,882
434,Jordan ,1 Retro Chicago ,876
435,Nike ,Air Fear Of God 1 Light Bone Friends and ,871
436,adidas ,NMD Hu Pharrell NERD ,870
437,Dior ,B23 High Top Daniel Asham ,867
438,Jordan ,1 Retro High Spider Man Origin Story Special ,867
439,A Bathing Ape,Ape Bapesta DC Comics ,867
440,New Balance ,992 ,865
441,Jordan ,4 Retro Kaws ,865
442,Dior ,B23 Low Top ,864
443,Dior ,B23 High Top Alex Foxton ,863
444,Nike ,LeBron 15 Ohio State ,863
445,Nike ,Air Max 1 Grand ,863
446,Nike ,Kyrie 4 Wheaties Wheaties Box and ,863
447,Chanel ,Low Top Trainer CC Ivory Blue ,863
448,Nike ,Kyrie 3 Asia ,862
449,Li-,Ning Way of Wade 4 All Star ,862
450,Nike ,SB Blazer Low Salvator ,861
451,adidas ,Yeezy Boost 350 V2 Static Black ,859
452,Fear ,of God Ski Lounge Boot ,859
453,ASICS ,Gel-Kayano 5 Chemist ,858
454,Jordan ,23 ,854
455,Nike ,Kyrie 4 NBA ,847
456,Reebok ,SRS Sole Fury ,845
457,Balenciaga ,Speed Trainer  Porter Dark ,845
458,adidas ,Yeezy Boost 750 Triple ,844
459,Y3 ,Pureboost ZG Knit Core ,843
460,Dior ,B23 Low Top Logo ,839
461,Nike ,Kyrie 4 Concepts Green Lobster Special ,838
462,Nike ,Air Force 1 Low Crocodile Lux 25th ,836
463,Nike ,Kyrie 6 Invitational ,836
464,Nike ,Zoom Vaporfly Elite ,835
465,A Bathing Ape,Ape Bapesta Kaws Chompers ,833
466,Nike ,Dunk SB Low Slam ,831
467,Jordan ,8 Retro Quai54 2019 ,830
468,Dior ,CD1 ,830
469,Nike ,LeBron 15 Equality ,827
470,Jordan ,7 OG Raptors ,822
471,Nike ,React Hyperdunk 2017 Flyknit Off-,820
472,Dior ,B24 Oblique Cannage Motif ,820
473,Vans ,Sk8-Hi Supreme Public Enemy Black ,820
474,Nike ,Dunk SB Low Shanghai ,820
475,Louis Vuitton ,Archlight Trainer Black White ,820
476, ,Martens 1460 Remastered Yohji ,820
477,Nike ,Air Force 1 Low CLOT 1WORLD ,819
478,Nike ,Air Force 1 Low Off-White Black ,817
