,accuracy,latitude,longitude,date,main_activity,month,day,time,hour,weekday_weekend,morning_afternoon,total_time
136,1559,41.5061672,2.1135236,2019-06-06 06:01:41,IN_VEHICLE,6,6,0 days 06:01:41.000000000,6,weekday,am,34.0
137,16,41.4028679,2.1829299,2019-06-06 06:36:18,IN_VEHICLE,6,6,0 days 06:36:18.000000000,6,weekday,am,0.0
138,14,41.3874416,2.1689921,2019-06-06 15:11:12,IN_VEHICLE,6,6,0 days 15:11:12.000000000,15,weekday,pm,47.0
139,600,41.5447845,2.1172561,2019-06-06 15:58:28,IN_VEHICLE,6,6,0 days 15:58:28.000000000,15,weekday,pm,0.0
140,14,41.5502831,2.1152787,2019-06-07 05:40:25,IN_VEHICLE,6,7,0 days 05:40:25.000000000,5,weekday,am,18.0
141,1100,41.5040737,2.1408811,2019-06-07 05:58:31,IN_VEHICLE,6,7,0 days 05:58:31.000000000,5,weekday,am,2.0
142,1100,41.4865846,2.1574568,2019-06-07 06:00:33,IN_VEHICLE,6,7,0 days 06:00:33.000000000,6,weekday,am,34.0
143,500,41.403571,2.1826389,2019-06-07 06:35:22,IN_VEHICLE,6,7,0 days 06:35:22.000000000,6,weekday,am,0.0
144,14,41.4052721,2.1916178,2019-06-07 14:05:38,IN_VEHICLE,6,7,0 days 14:05:38.000000000,14,weekday,pm,42.0
145,15,41.5309899,2.1151325,2019-06-07 14:48:28,IN_VEHICLE,6,7,0 days 14:48:28.000000000,14,weekday,pm,20.0
146,15,41.5319642,2.1142929,2019-06-07 15:09:06,IN_VEHICLE,6,7,0 days 15:09:06.000000000,15,weekday,pm,41.0
147,13,41.5505472,2.115263,2019-06-07 15:50:10,IN_VEHICLE,6,7,0 days 15:50:10.000000000,15,weekday,pm,0.0
148,15,41.5492815,2.1159298,2019-06-11 05:46:42,IN_VEHICLE,6,11,0 days 05:46:42.000000000,5,weekday,am,12.0
149,899,41.5140917,2.1056015,2019-06-11 05:58:58,IN_VEHICLE,6,11,0 days 05:58:58.000000000,5,weekday,am,2.0
150,8,41.5048068,2.1248591,2019-06-11 06:01:01,IN_VEHICLE,6,11,0 days 06:01:01.000000000,6,weekday,am,53.0
151,15,41.4022337,2.1840006,2019-06-11 06:54:24,IN_VEHICLE,6,11,0 days 06:54:24.000000000,6,weekday,am,0.0
152,13,41.3989278,2.1812747,2019-06-11 15:01:54,IN_VEHICLE,6,11,0 days 15:01:54.000000000,15,weekday,pm,18.0
153,122,41.4059031,2.1917355,2019-06-11 15:20:09,IN_VEHICLE,6,11,0 days 15:20:09.000000000,15,weekday,pm,56.0
154,29,41.4054288,2.1917164,2019-06-11 16:16:11,IN_VEHICLE,6,11,0 days 16:16:11.000000000,16,weekday,pm,40.0
155,32,41.5477625,2.1153938,2019-06-11 16:57:06,IN_VEHICLE,6,11,0 days 16:57:06.000000000,16,weekday,pm,0.0
156,16,41.5462994,2.1171129,2019-06-12 05:45:22,IN_VEHICLE,6,12,0 days 05:45:22.000000000,5,weekday,am,14.0
157,899,41.5063168,2.1378122,2019-06-12 05:59:36,IN_VEHICLE,6,12,0 days 05:59:36.000000000,5,weekday,am,2.0
158,135,41.4940875,2.161951,2019-06-12 06:01:42,IN_VEHICLE,6,12,0 days 06:01:42.000000000,6,weekday,am,44.0
159,8,41.3999292,2.1844477,2019-06-12 06:46:23,IN_VEHICLE,6,12,0 days 06:46:23.000000000,6,weekday,am,0.0
160,23,41.4045748,2.1934395,2019-06-12 14:48:58,IN_VEHICLE,6,12,0 days 14:48:58.000000000,14,weekday,pm,7.0
161,14,41.4046341,2.1935856,2019-06-12 14:56:51,IN_VEHICLE,6,12,0 days 14:56:51.000000000,14,weekday,pm,0.0
162,116,41.4165086,2.20354,2019-06-12 18:31:29,IN_VEHICLE,6,12,0 days 18:31:29.000000000,18,weekday,pm,28.0
163,110,41.5073551,2.1359651,2019-06-12 18:59:54,IN_VEHICLE,6,12,0 days 18:59:54.000000000,18,weekday,pm,0.0
164,15,41.539646,2.1135837,2019-06-13 05:45:15,IN_VEHICLE,6,13,0 days 05:45:15.000000000,5,weekday,am,14.0
165,1588,41.5062144,2.1126917,2019-06-13 05:59:26,IN_VEHICLE,6,13,0 days 05:59:26.000000000,5,weekday,am,2.0
166,110,41.4874766,2.1548533,2019-06-13 06:01:30,IN_VEHICLE,6,13,0 days 06:01:30.000000000,6,weekday,am,43.0
167,228,41.4008464,2.187809,2019-06-13 06:44:41,IN_VEHICLE,6,13,0 days 06:44:41.000000000,6,weekday,am,0.0
168,7,41.4045788,2.178687,2019-06-13 14:33:33,IN_VEHICLE,6,13,0 days 14:33:33.000000000,14,weekday,pm,3.0
169,3,41.408128,2.1701948,2019-06-13 14:36:51,IN_VEHICLE,6,13,0 days 14:36:51.000000000,14,weekday,pm,0.0
170,3,41.4089676,2.1700156,2019-06-13 18:02:27,IN_VEHICLE,6,13,0 days 18:02:27.000000000,18,weekday,pm,31.0
171,14,41.5508805,2.1151587,2019-06-13 18:33:58,IN_VEHICLE,6,13,0 days 18:33:58.000000000,18,weekday,pm,0.0
172,13,41.5495379,2.1158627,2019-06-14 05:45:37,IN_VEHICLE,6,14,0 days 05:45:37.000000000,5,weekday,am,13.0
173,6,41.5087586,2.1056388,2019-06-14 05:58:54,IN_VEHICLE,6,14,0 days 05:58:54.000000000,5,weekday,am,1.0
174,3,41.5051339,2.1267346,2019-06-14 06:00:42,IN_VEHICLE,6,14,0 days 06:00:42.000000000,6,weekday,am,42.0
175,500,41.3956902,2.1857108,2019-06-14 06:43:38,IN_VEHICLE,6,14,0 days 06:43:38.000000000,6,weekday,am,0.0
176,24,41.4003871,2.184119,2019-06-14 15:06:34,IN_VEHICLE,6,14,0 days 15:06:34.000000000,15,weekday,pm,20.0
177,899,41.5144096,2.1052949,2019-06-14 15:26:47,IN_VEHICLE,6,14,0 days 15:26:47.000000000,15,weekday,pm,33.0
178,59,41.510584,2.1066228,2019-06-14 16:00:32,IN_VEHICLE,6,14,0 days 16:00:32.000000000,16,weekday,pm,33.0
179,16,41.5495087,2.1144525,2019-06-14 16:34:08,IN_VEHICLE,6,14,0 days 16:34:08.000000000,16,weekday,pm,0.0
180,14,41.5502817,2.1152954,2019-06-17 05:31:24,IN_VEHICLE,6,17,0 days 05:31:24.000000000,5,weekday,am,25.0
181,25,41.4438291,2.1863054,2019-06-17 05:56:28,IN_VEHICLE,6,17,0 days 05:56:28.000000000,5,weekday,am,10.0
182,15,41.4241996,2.1867485,2019-06-17 06:06:39,IN_VEHICLE,6,17,0 days 06:06:39.000000000,6,weekday,am,33.0
183,13,41.4005008,2.1691629,2019-06-17 06:40:37,IN_VEHICLE,6,17,0 days 06:40:37.000000000,6,weekday,am,0.0
184,500,41.4068439,2.1915481,2019-06-17 17:29:30,IN_VEHICLE,6,17,0 days 17:29:30.000000000,17,weekday,pm,24.0
185,14,41.5484889,2.1147418,2019-06-17 17:53:51,IN_VEHICLE,6,17,0 days 17:53:51.000000000,17,weekday,pm,0.0
186,30,41.5461863,2.1165109,2019-06-18 05:43:25,IN_VEHICLE,6,18,0 days 05:43:25.000000000,5,weekday,am,14.0
187,15,41.4932369,2.1513113,2019-06-18 05:57:49,IN_VEHICLE,6,18,0 days 05:57:49.000000000,5,weekday,am,4.0
188,3146,41.4932369,2.1513113,2019-06-18 06:01:50,IN_VEHICLE,6,18,0 days 06:01:50.000000000,6,weekday,am,33.0
189,34,41.4003745,2.1882161,2019-06-18 06:34:51,IN_VEHICLE,6,18,0 days 06:34:51.000000000,6,weekday,am,0.0
190,14,41.3999661,2.1842437,2019-06-18 14:50:58,IN_VEHICLE,6,18,0 days 14:50:58.000000000,14,weekday,pm,8.0
191,500,41.4047412,2.1869397,2019-06-18 14:59:34,IN_VEHICLE,6,18,0 days 14:59:34.000000000,14,weekday,pm,0.0
192,4,41.4058984,2.1870217,2019-06-18 16:09:58,IN_VEHICLE,6,18,0 days 16:09:58.000000000,16,weekday,pm,47.0
193,24,41.5338152,2.1113613,2019-06-18 16:57:03,IN_VEHICLE,6,18,0 days 16:57:03.000000000,16,weekday,pm,4.0
194,29,41.5359295,2.1192851,2019-06-18 17:01:07,IN_VEHICLE,6,18,0 days 17:01:07.000000000,17,weekday,pm,6.0
195,13,41.5495459,2.1143796,2019-06-18 17:07:12,IN_VEHICLE,6,18,0 days 17:07:12.000000000,17,weekday,pm,0.0
196,14,41.5502756,2.1152891,2019-06-19 05:37:44,IN_VEHICLE,6,19,0 days 05:37:44.000000000,5,weekday,am,21.0
197,1572,41.4946467,2.1495714,2019-06-19 05:59:07,IN_VEHICLE,6,19,0 days 05:59:07.000000000,5,weekday,am,2.0
198,699,41.4563128,2.1884758,2019-06-19 06:01:08,IN_VEHICLE,6,19,0 days 06:01:08.000000000,6,weekday,am,40.0
199,14,41.4021921,2.1839719,2019-06-19 06:41:35,IN_VEHICLE,6,19,0 days 06:41:35.000000000,6,weekday,am,0.0
200,53,41.4050377,2.1884872,2019-06-19 16:06:02,IN_VEHICLE,6,19,0 days 16:06:02.000000000,16,weekday,pm,48.0
201,15,41.5509206,2.1151657,2019-06-19 16:54:54,IN_VEHICLE,6,19,0 days 16:54:54.000000000,16,weekday,pm,0.0
202,17,41.5488812,2.1160328,2019-06-20 05:37:52,IN_VEHICLE,6,20,0 days 05:37:52.000000000,5,weekday,am,20.0
203,1399,41.447247,2.1884758,2019-06-20 05:58:20,IN_VEHICLE,6,20,0 days 05:58:20.000000000,5,weekday,am,4.0
204,15,41.4377171,2.1851555,2019-06-20 06:02:26,IN_VEHICLE,6,20,0 days 06:02:26.000000000,6,weekday,am,34.0
205,110,41.4054261,2.1919354,2019-06-20 06:36:35,IN_VEHICLE,6,20,0 days 06:36:35.000000000,6,weekday,am,48.0
206,53,41.4112886,2.1961142,2019-06-20 07:25:13,IN_VEHICLE,6,20,0 days 07:25:13.000000000,7,weekday,am,29.0
207,32,41.5448198,2.1155637,2019-06-20 07:54:19,IN_VEHICLE,6,20,0 days 07:54:19.000000000,7,weekday,am,30.0
208,14,41.5452299,2.1135162,2019-06-20 08:24:25,IN_VEHICLE,6,20,0 days 08:24:25.000000000,8,weekday,am,26.0
209,68,41.5126506,2.1053656,2019-06-21 08:51:17,IN_VEHICLE,6,21,0 days 08:51:17.000000000,8,weekday,am,22.0
210,1100,41.5163223,2.1031484,2019-06-21 09:13:58,IN_VEHICLE,6,21,0 days 09:13:58.000000000,9,weekday,am,8.0
211,28,41.5522406,2.1145728,2019-06-21 09:22:08,IN_VEHICLE,6,21,0 days 09:22:08.000000000,9,weekday,am,0.0
212,3,41.5491726,2.1160253,2019-06-22 07:51:10,IN_VEHICLE,6,22,0 days 07:51:10.000000000,7,weekend,am,7.0
213,32,41.5371211,2.1137125,2019-06-22 07:58:13,IN_VEHICLE,6,22,0 days 07:58:13.000000000,7,weekend,am,57.0
214,30,41.5435122,2.1169195,2019-06-22 08:55:21,IN_VEHICLE,6,22,0 days 08:55:21.000000000,8,weekend,am,2.0
215,31,41.5512236,2.1136278,2019-06-22 08:57:22,IN_VEHICLE,6,22,0 days 08:57:22.000000000,8,weekend,am,7.0
216,13,41.5502442,2.1153858,2019-06-22 09:05:04,IN_VEHICLE,6,22,0 days 09:05:04.000000000,9,weekend,am,54.0
217,3,41.6350684,2.4051044,2019-06-22 09:59:17,IN_VEHICLE,6,22,0 days 09:59:17.000000000,9,weekend,am,1.0
218,3,41.6430246,2.4174133,2019-06-22 10:00:17,IN_VEHICLE,6,22,0 days 10:00:17.000000000,10,weekend,pm,49.0
219,22,41.6310284,2.3633691,2019-06-22 10:49:19,IN_VEHICLE,6,22,0 days 10:49:19.000000000,10,weekend,pm,0.0
220,15,41.6309964,2.363387,2019-06-22 12:03:40,IN_VEHICLE,6,22,0 days 12:03:40.000000000,12,weekend,pm,15.0
221,55,41.6105647,2.3440638,2019-06-22 12:18:42,IN_VEHICLE,6,22,0 days 12:18:42.000000000,12,weekend,pm,0.0
222,50,41.6111382,2.344638,2019-06-22 13:37:26,IN_VEHICLE,6,22,0 days 13:37:26.000000000,13,weekend,pm,22.0
223,29,41.5075846,2.1099446,2019-06-22 13:59:48,IN_VEHICLE,6,22,0 days 13:59:48.000000000,13,weekend,pm,2.0
224,38,41.5112709,2.108431,2019-06-22 14:01:49,IN_VEHICLE,6,22,0 days 14:01:49.000000000,14,weekend,pm,30.0
225,800,41.5520241,2.1138821,2019-06-22 14:32:01,IN_VEHICLE,6,22,0 days 14:32:01.000000000,14,weekend,pm,0.0
226,3,41.5389593,2.1110583,2019-06-24 05:48:12,IN_VEHICLE,6,24,0 days 05:48:12.000000000,5,weekday,am,11.0
227,3,41.4462097,2.2036612,2019-06-24 05:59:48,IN_VEHICLE,6,24,0 days 05:59:48.000000000,5,weekday,am,0.0
228,30,41.4359449,2.2092484,2019-06-24 06:00:47,IN_VEHICLE,6,24,0 days 06:00:47.000000000,6,weekday,am,34.0
229,14,41.3978861,2.1903149,2019-06-24 06:35:08,IN_VEHICLE,6,24,0 days 06:35:08.000000000,6,weekday,am,0.0
230,13,41.3978893,2.1903111,2019-06-24 07:48:30,IN_VEHICLE,6,24,0 days 07:48:30.000000000,7,weekday,am,10.0
231,13,41.3978883,2.1903099,2019-06-24 07:58:42,IN_VEHICLE,6,24,0 days 07:58:42.000000000,7,weekday,am,0.0
232,31,41.3976053,2.1835786,2019-06-24 16:05:07,IN_VEHICLE,6,24,0 days 16:05:07.000000000,16,weekday,pm,28.0
233,899,41.5520185,2.1141888,2019-06-24 16:33:51,IN_VEHICLE,6,24,0 days 16:33:51.000000000,16,weekday,pm,0.0
234,15,41.5508877,2.1151884,2019-06-25 05:35:41,IN_VEHICLE,6,25,0 days 05:35:41.000000000,5,weekday,am,22.0
235,3,41.4698166,2.1669485,2019-06-25 05:58:23,IN_VEHICLE,6,25,0 days 05:58:23.000000000,5,weekday,am,2.0
236,35,41.4528039,2.1890857,2019-06-25 06:00:37,IN_VEHICLE,6,25,0 days 06:00:37.000000000,6,weekday,am,31.0
237,300,41.3985065,2.1857108,2019-06-25 06:32:02,IN_VEHICLE,6,25,0 days 06:32:02.000000000,6,weekday,am,0.0
238,500,41.3984774,2.1872469,2019-06-25 16:06:26,IN_VEHICLE,6,25,0 days 16:06:26.000000000,16,weekday,pm,19.0
239,14,41.3796325,2.1621119,2019-06-25 16:25:59,IN_VEHICLE,6,25,0 days 16:25:59.000000000,16,weekday,pm,57.0
240,128,41.3798579,2.161678,2019-06-25 17:23:00,IN_VEHICLE,6,25,0 days 17:23:00.000000000,17,weekday,pm,36.0
241,15,41.4006644,2.1832393,2019-06-25 17:59:32,IN_VEHICLE,6,25,0 days 17:59:32.000000000,17,weekday,pm,2.0
242,71,41.4018039,2.1848709,2019-06-25 18:01:33,IN_VEHICLE,6,25,0 days 18:01:33.000000000,18,weekday,pm,56.0
243,38,41.5473591,2.1149858,2019-06-25 18:57:49,IN_VEHICLE,6,25,0 days 18:57:49.000000000,18,weekday,pm,0.0
244,4,41.5455997,2.1161581,2019-06-26 05:36:55,IN_VEHICLE,6,26,0 days 05:36:55.000000000,5,weekday,am,19.0
245,28,41.4447052,2.1873663,2019-06-26 05:56:11,IN_VEHICLE,6,26,0 days 05:56:11.000000000,5,weekday,am,4.0
246,23,41.435353,2.1838714,2019-06-26 06:00:15,IN_VEHICLE,6,26,0 days 06:00:15.000000000,6,weekday,am,24.0
247,14,41.4020468,2.1841691,2019-06-26 06:24:37,IN_VEHICLE,6,26,0 days 06:24:37.000000000,6,weekday,am,0.0
248,72,41.3979792,2.1868434,2019-06-26 16:12:03,IN_VEHICLE,6,26,0 days 16:12:03.000000000,16,weekday,pm,46.0
249,116,41.5216712,2.0992353,2019-06-26 16:58:11,IN_VEHICLE,6,26,0 days 16:58:11.000000000,16,weekday,pm,2.0
250,15,41.5326862,2.1070757,2019-06-26 17:00:23,IN_VEHICLE,6,26,0 days 17:00:23.000000000,17,weekday,pm,10.0
251,15,41.5462021,2.116209,2019-06-26 17:10:30,IN_VEHICLE,6,26,0 days 17:10:30.000000000,17,weekday,pm,0.0
252,9,41.5489117,2.1161567,2019-06-27 05:40:13,IN_VEHICLE,6,27,0 days 05:40:13.000000000,5,weekday,am,19.0
253,26,41.4509467,2.1886347,2019-06-27 05:59:43,IN_VEHICLE,6,27,0 days 05:59:43.000000000,5,weekday,am,2.0
254,17,41.4454997,2.1873948,2019-06-27 06:01:46,IN_VEHICLE,6,27,0 days 06:01:46.000000000,6,weekday,am,30.0
255,600,41.3987903,2.1872469,2019-06-27 06:32:15,IN_VEHICLE,6,27,0 days 06:32:15.000000000,6,weekday,am,0.0
256,500,41.3956902,2.1857108,2019-06-27 16:19:25,IN_VEHICLE,6,27,0 days 16:19:25.000000000,16,weekday,pm,30.0
257,56,41.5121645,2.1061993,2019-06-27 16:49:57,IN_VEHICLE,6,27,0 days 16:49:57.000000000,16,weekday,pm,21.0
258,72,41.5128482,2.1050997,2019-06-27 17:11:53,IN_VEHICLE,6,27,0 days 17:11:53.000000000,17,weekday,pm,14.0
259,17,41.5515967,2.1148669,2019-06-27 17:26:46,IN_VEHICLE,6,27,0 days 17:26:46.000000000,17,weekday,pm,0.0
260,13,41.5494819,2.1158411,2019-06-28 05:37:31,IN_VEHICLE,6,28,0 days 05:37:31.000000000,5,weekday,am,22.0
261,718,41.4910188,2.1547463,2019-06-28 05:59:51,IN_VEHICLE,6,28,0 days 05:59:51.000000000,5,weekday,am,2.0
262,128,41.45997,2.181916,2019-06-28 06:01:53,IN_VEHICLE,6,28,0 days 06:01:53.000000000,6,weekday,am,38.0
263,612,41.3966022,2.1842367,2019-06-28 06:40:40,IN_VEHICLE,6,28,0 days 06:40:40.000000000,6,weekday,am,0.0
264,34,41.4002059,2.1844381,2019-06-28 16:22:29,IN_VEHICLE,6,28,0 days 16:22:29.000000000,16,weekday,pm,36.0
265,3,41.44391,2.0980576,2019-06-28 16:59:11,IN_VEHICLE,6,28,0 days 16:59:11.000000000,16,weekday,pm,1.0
266,3,41.4499163,2.0910893,2019-06-28 17:00:19,IN_VEHICLE,6,28,0 days 17:00:19.000000000,17,weekday,pm,57.0
267,600,41.4682694,2.0654473,2019-06-28 17:58:10,IN_VEHICLE,6,28,0 days 17:58:10.000000000,17,weekday,pm,2.0
268,1000,41.4872209,2.0715754,2019-06-28 18:00:11,IN_VEHICLE,6,28,0 days 18:00:11.000000000,18,weekday,pm,8.0
269,35,41.5121154,2.1064821,2019-06-28 18:08:22,IN_VEHICLE,6,28,0 days 18:08:22.000000000,18,weekday,pm,0.0
270,13,41.5502726,2.115299,2019-06-29 08:12:05,IN_VEHICLE,6,29,0 days 08:12:05.000000000,8,weekend,am,39.0
271,13,41.5502678,2.1152987,2019-06-29 08:51:10,IN_VEHICLE,6,29,0 days 08:51:10.000000000,8,weekend,am,13.0
272,16,41.5501555,2.1156369,2019-06-29 09:04:47,IN_VEHICLE,6,29,0 days 09:04:47.000000000,9,weekend,am,55.0
