year,county_name,area_Km2,population,pop_density,avg_price,pollutant,units,pollution_year
2013,Alt Penedès,21.95148148148148,3934,293.1212341638387,1786.45,PM10,µg/m3,17.54636524822695
2013,Bages,37.11685714285715,5306,203.5054930470077,1593.08,PM10,µg/m3,22.48249506903352
2013,Baix Camp,24.89821428571429,6909,206.1194062320035,1925.52,PM10,µg/m3,14.276010404161664
2013,Baix Llobregat,16.19966666666667,26954,2358.468835433201,2882.48,PM10,µg/m3,26.624834327369157
2013,Barcelonès,29.15,448087,14605.59749096775,4015.35,PM10,µg/m3,24.28870884773665
2013,Berguedà,38.23387096774193,1308,63.44162626589627,2410.61,PM10,µg/m3,13.546238244514111
2013,Cerdanya,32.15823529411765,1095,51.95358135100182,4684.57,PM10,µg/m3,12.927016985138
2013,Garraf,30.85166666666667,24434,798.7240962568743,3408.68,PM10,µg/m3,21.32663451232584
2013,Maresme,13.28433333333333,14581,2028.830352806325,2299.91,PM10,µg/m3,17.710416666666667
2013,Montsià,61.285,5964,94.32502295620115,1253.08,PM10,µg/m3,17.115322580645145
2013,Segrià,36.75421052631579,5530,101.5668463732049,1710.18,PM10,µg/m3,24.165577342047936
2013,Tarragonès,14.51727272727273,11419,568.4292939377642,2098.18,PM10,µg/m3,15.008398950131236
2013,Vallès Occidental,25.35347826086957,39083,2193.761529176174,2584.6,PM10,µg/m3,24.76191931540343
2013,Vallès Oriental,19.79023255813954,9371,789.184622171988,2247.02,PM10,µg/m3,19.391479099678445
2014,Alt Penedès,21.95148148148148,3938,293.3108279125387,1629.62,PM10,µg/m3,21.72902029664327
2014,Bages,37.11685714285715,5268,202.6834610280125,1454.01,PM10,µg/m3,24.518034825870657
2014,Baix Camp,24.89821428571429,6794,203.5884314366916,1767.84,PM10,µg/m3,16.12608042089442
2014,Baix Llobregat,16.19966666666667,26874,2349.631278256565,2838.16,PM10,µg/m3,30.00000000000004
2014,Barcelonès,29.15,445447,14547.35424069001,4049.3,PM10,µg/m3,26.20641025641028
2014,Berguedà,38.23387096774193,1291,63.09781609721691,1603.5,PM10,µg/m3,16.02406738868833
2014,Cerdanya,32.15823529411765,1116,52.18845297775623,3470.47,PM10,µg/m3,14.491183162684868
2014,Garraf,30.85166666666667,24314,795.580529821685,2975.3,PM10,µg/m3,21.582138590203098
2014,Maresme,13.28433333333333,14597,2033.769717506805,2304.23,PM10,µg/m3,21.122564935064926
2014,Montsià,61.285,5801,91.33227873106831,1142.95,PM10,µg/m3,21.288961038961038
2014,Segrià,36.75421052631579,5520,101.7242802011219,1401.8,PM10,µg/m3,24.975260416666657
2014,Tarragonès,14.51727272727273,11377,570.7063479788231,2066.14,PM10,µg/m3,17.040218536071624
2014,Vallès Occidental,25.35347826086957,39110,2195.050867106927,2319.96,PM10,µg/m3,26.58658180853881
2014,Vallès Oriental,19.79023255813954,9386,789.3449007700654,2238.45,PM10,µg/m3,22.366827438370876
2015,Alt Penedès,21.95925925925926,3932,292.6922271895237,1567.95,PM10,µg/m3,21.388799571275467
2015,Bages,36.41,5820,229.4679161141493,1496.18,PM10,µg/m3,26.60364906832297
2015,Baix Camp,24.90357142857143,6715,202.5486247441531,1792.18,PM10,µg/m3,17.164246999612857
2015,Baix Llobregat,16.20666666666667,26888,2348.332141772125,2937.06,PM10,µg/m3,33.42933558558559
2015,Barcelonès,29.16,445028,14492.92459285244,4145.04,PM10,µg/m3,29.41337719298245
2015,Berguedà,38.24516129032257,1274,62.18308039038035,2017.29,PM10,µg/m3,16.026666666666664
2015,Cerdanya,32.15882352941176,1051,49.94425439985492,3999.87,PM10,µg/m3,14.774760383386575
2015,Garraf,30.86666666666666,24330,795.1937077243034,2805.71,PM10,µg/m3,18.4952380952381
2015,Maresme,13.29333333333333,14650,2036.711266314488,2229.42,PM10,µg/m3,21.471273291925463
2015,Montsià,61.29166666666666,5710,89.90461243550477,1211.63,PM10,µg/m3,20.297542735042725
2015,Segrià,36.75,5508,101.8421739471279,1440.24,PM10,µg/m3,26.831126687435102
2015,Tarragonès,14.50909090909091,11360,573.7578029952659,2159.31,PM10,µg/m3,23.68898305084745
2015,Vallès Occidental,25.35217391304348,39159,2219.643688259836,2472.18,PM10,µg/m3,29.25061168681633
2015,Vallès Oriental,18.84102564102565,10266,867.033137461486,1986.01,PM10,µg/m3,25.825892857142858
2016,Alt Penedès,21.94074074074074,3936,292.8513398677807,1742.03,PM10,µg/m3,17.548218029350103
2016,Bages,36.40333333333333,5812,229.3578663778047,1550.76,PM10,µg/m3,22.091566866267478
2016,Baix Camp,24.89642857142858,6727,202.5054557485247,1778.52,PM10,µg/m3,14.516009221311482
2016,Baix Llobregat,16.20333333333333,26996,2357.048548761783,3154.76,PM10,µg/m3,28.48329741379311
2016,Barcelonès,29.14,446566,14588.29701307709,4722.96,PM10,µg/m3,24.088148584905664
2016,Berguedà,38.24516129032257,1263,61.54957628094538,1275.45,PM10,µg/m3,14.572243346007594
2016,Cerdanya,32.15294117647058,1041,49.61668321031794,3766.57,PM10,µg/m3,13.345502645502641
2016,Garraf,30.86666666666666,24479,800.8144711949259,3007.81,PM10,µg/m3,16.143356643356633
2016,Maresme,13.29,14716,2047.304053607536,2459.19,PM10,µg/m3,19.270452235772364
2016,Montsià,61.28333333333334,5637,89.17868636295555,1176.0,PM10,µg/m3,17.640398550724637
2016,Segrià,36.74736842105263,5496,101.7781530196883,1445.71,PM10,µg/m3,23.56077494692145
2016,Tarragonès,14.50909090909091,11343,574.3009205206076,2023.5,PM10,µg/m3,16.98533442982457
2016,Vallès Occidental,25.35217391304348,39314,2226.580604046799,2543.34,PM10,µg/m3,25.918029259896787
2016,Vallès Oriental,18.83846153846154,10290,867.6503625549572,2038.48,PM10,µg/m3,23.573406266882788
2017,Alt Penedès,21.95148148148148,3960,292.0399298116918,1818.32,PM10,µg/m3,19.477533960292558
2017,Bages,36.40866666666666,5836,229.910084075005,1463.21,PM10,µg/m3,22.326025641025637
2017,Baix Camp,24.89821428571429,6695,201.5363984637741,1883.85,PM10,µg/m3,14.623083242059133
2017,Baix Llobregat,16.19966666666667,27133,2370.60527524278,3205.56,PM10,µg/m3,27.411560904449292
2017,Barcelonès,29.15,449645,14664.85533213172,4835.22,PM10,µg/m3,24.44424446508746
2017,Berguedà,38.23387096774193,1258,61.3930934877747,1821.24,PM10,µg/m3,15.308131720430104
2017,Cerdanya,32.15823529411765,1036,49.30992370730068,3466.82,PM10,µg/m3,13.96272630457934
2017,Garraf,30.85166666666667,24584,804.4732297462707,3464.02,PM10,µg/m3,17.887218045112796
2017,Garrigues,33.2375,790,21.13562427131327,1025.92,PM10,µg/m3,30.60013440860215
2017,Gironès,21.31851851851852,6966,407.7191976376926,2509.98,PM10,µg/m3,25.098163841807903
2017,Maresme,13.28433333333333,14801,2061.962495558463,2771.3,PM10,µg/m3,18.81318818818818
2017,Montsià,61.285,5624,88.91945759236067,1228.01,PM10,µg/m3,18.557804232804237
2017,Osona,24.9038,3131,291.1877188128458,1966.17,PM10,µg/m3,27.09673058013768
2017,Pallars Sobirà,91.86133333333333,463,11.57254807230014,1833.86,PM10,µg/m3,15.84967771639042
2017,Segrià,36.75421052631579,5475,101.4230692478258,1435.34,PM10,µg/m3,24.75685123042504
2017,Tarragonès,14.51636363636364,11385,577.2410946798033,2267.88,PM10,µg/m3,19.82776526526528
2017,Vallès Occidental,25.35347826086957,39566,2211.914518373637,2861.76,PM10,µg/m3,23.829948774240798
2017,Vallès Oriental,18.8451282051282,10339,870.8948342130071,2225.05,PM10,µg/m3,24.247707659115427
2018,Alt Penedès,21.95148148148148,4004,295.8279858058139,1862.48,PM10,µg/m3,17.302083333333307
2018,Bages,36.40866666666666,5882,231.4037955661353,1679.94,PM10,µg/m3,20.529434250764524
2018,Baix Camp,24.89821428571429,6744,202.9053405678635,2052.95,PM10,µg/m3,13.39716400532269
2018,Baix Empordà,19.49138888888889,3707,187.6628240497829,3173.08,PM10,µg/m3,12.124031007751944
2018,Baix Llobregat,16.19966666666667,27305,2386.063857890417,3707.04,PM10,µg/m3,22.19976734348563
2018,Barcelonès,29.15,450928,14779.12242112647,5026.13,PM10,µg/m3,22.57931442080378
2018,Berguedà,38.23387096774193,1261,61.65446287617355,1812.03,PM10,µg/m3,13.061011904761916
2018,Cerdanya,32.15823529411765,1051,50.01847308502511,4322.98,PM10,µg/m3,12.963525026624074
2018,Garraf,30.85166666666667,24850,814.0568286122907,4255.68,PM10,µg/m3,16.505486968449937
2018,Garrigues,33.2375,782,20.83699831969465,863.04,PM10,µg/m3,23.18914141414141
2018,Gironès,21.31851851851852,7066,415.232305717927,2456.42,PM10,µg/m3,23.441530054644808
2018,Maresme,13.28433333333333,14927,2075.63357608262,3291.2,PM10,µg/m3,17.071070675105492
2018,Montsià,61.285,5590,88.2007523207132,1067.18,PM10,µg/m3,17.871976866456368
2018,Osona,24.9038,3166,293.8861888802089,2116.14,PM10,µg/m3,22.10201688555349
2018,Pallars Jussà,95.93499999999999,935,12.90494163842014,350.3,PM10,µg/m3,4.450117370892019
2018,Pallars Sobirà,91.86133333333333,462,11.42940405236027,1976.85,PM10,µg/m3,12.231570512820516
2018,Segrià,36.75421052631579,5490,101.7059218190656,1376.76,PM10,µg/m3,17.779557291666666
2018,Tarragonès,14.51636363636364,11490,583.9775274838012,2221.15,PM10,µg/m3,18.562175493250265
2018,Vallès Occidental,25.35347826086957,39908,2222.386090500366,3228.02,PM10,µg/m3,22.722062053816604
2018,Vallès Oriental,18.8451282051282,10417,876.1591693912463,2406.36,PM10,µg/m3,23.15436944008375
2019,Alt Penedès,21.95148148148148,4015,297.1673848880721,2035.43,PM10,µg/m3,18.356303418803428
2019,Bages,36.40866666666666,5962,234.3103024282008,1584.79,PM10,µg/m3,23.38487179487179
2019,Baix Camp,24.89821428571429,6820,205.0265570093018,2029.25,PM10,µg/m3,17.696322657176754
2019,Baix Empordà,19.49138888888889,3732,188.7128651428567,3367.06,PM10,µg/m3,16.062056737588662
2019,Baix Llobregat,16.19966666666667,27532,2406.982211177224,3979.23,PM10,µg/m3,22.589540412044393
2019,Barcelonès,29.15,455687,14932.85226014728,5360.94,PM10,µg/m3,23.62725083752093
2019,Berguedà,38.23387096774193,1272,62.03728171262097,1970.86,PM10,µg/m3,14.741178067318131
2019,Cerdanya,32.15823529411765,1070,50.88562786004657,3841.28,PM10,µg/m3,13.70249728555918
2019,Garraf,30.85166666666667,25147,825.9811599203662,4991.77,PM10,µg/m3,13.415032679738555
2019,Garrigues,33.2375,784,20.78611745955029,1128.16,PM10,µg/m3,23.97643229166666
2019,Gironès,21.31851851851852,7181,423.1675550322686,2517.57,PM10,µg/m3,23.205546709129514
2019,Maresme,13.28433333333333,15089,2096.537520796554,3512.48,PM10,µg/m3,17.369007803790407
2019,Montsià,61.285,5619,88.38717144850703,1042.79,PM10,µg/m3,18.77220299884659
2019,Osona,24.9038,3216,297.3519759442468,2308.72,PM10,µg/m3,25.13079827400216
2019,Pallars Jussà,95.93499999999999,934,12.82803992641821,339.24,PM10,µg/m3,11.440362595419852
2019,Pallars Sobirà,91.86133333333333,462,11.5209955710743,1594.12,PM10,µg/m3,15.215027322404367
2019,Segrià,36.75421052631579,5521,101.9704765907866,1394.4,PM10,µg/m3,16.344846491228076
2019,Tarragonès,14.51636363636364,11669,592.7823590787425,2200.89,PM10,µg/m3,18.59639574262215
2019,Vallès Occidental,25.35347826086957,40227,2233.742875164463,3636.03,PM10,µg/m3,24.217106468755713
2019,Vallès Oriental,18.8451282051282,10503,882.7072928633553,2650.52,PM10,µg/m3,23.517643865363716
