"TIME","GEO","SEX","CATEGORY","NACE_R2","AGE","UNIT","Value"
"2010","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","38,068.0"
"2011","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","38,304.2"
"2012","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","39,357.5"
"2013","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","40,051.1"
"2014","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","41,372.5"
"2015","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","42,612.2"
"2016","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","43,810.3"
"2017","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","45,038.7"
"2018","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","46,299.5"
"2019","European Union - 27 countries (from 2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","47,578.3"
"2010","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","44,405.8"
"2011","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","45,525.6"
"2012","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","46,753.2"
"2013","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","47,773.2"
"2014","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","49,328.6"
"2015","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","50,774.8"
"2016","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","52,258.6"
"2017","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","53,647.4"
"2018","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","55,166.9"
"2019","European Union - 28 countries (2013-2020)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","56,793.5"
"2010","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","36,024.1"
"2011","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","37,178.3"
"2012","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","38,232.7"
"2013","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","39,077.7"
"2014","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","40,303.7"
"2015","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","41,404.6"
"2016","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","42,703.8"
"2017","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","43,840.8"
"2018","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","45,148.9"
"2019","European Union - 15 countries (1995-2004)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","46,659.0"
"2010","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","29,489.5"
"2011","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","29,688.4"
"2012","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","30,509.0"
"2013","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","30,964.9"
"2014","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","31,927.2"
"2015","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","32,817.5"
"2016","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","33,806.1"
"2017","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","34,757.2"
"2018","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","35,766.2"
"2019","Euro area - 19 countries  (from 2015)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","36,934.4"
"2010","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,107.3"
"2011","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,091.8"
"2012","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,129.2"
"2013","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,129.6"
"2014","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,184.0"
"2015","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,183.7"
"2016","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,204.6"
"2017","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,274.5"
"2018","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,317.7"
"2019","Belgium","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,339.7"
"2010","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","586.0"
"2011","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","575.4"
"2012","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","573.4"
"2013","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","599.7"
"2014","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","634.4"
"2015","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","656.1"
"2016","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","653.9"
"2017","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","662.0"
"2018","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","664.1"
"2019","Bulgaria","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","663.8"
"2010","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","938.6"
"2011","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","837.3"
"2012","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","865.8"
"2013","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","885.8"
"2014","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","914.1"
"2015","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","927.6"
"2016","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","950.4"
"2017","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","984.4"
"2018","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","1,001.3"
"2019","Czechia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","988.7"
"2010","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","636.8"
"2011","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","651.1"
"2012","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","672.8"
"2013","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","676.3"
"2014","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","670.2"
"2015","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","682.9"
"2016","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","705.7"
"2017","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","738.7"
"2018","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","753.8"
"2019","Denmark","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","765.5"
"2010","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","8,425.2"
"2011","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","8,323.2"
"2012","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","8,794.4"
"2013","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","8,999.0"
"2014","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","9,147.1"
"2015","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","9,387.8"
"2016","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","9,721.1"
"2017","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","9,911.5"
"2018","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","10,118.2"
"2019","Germany (until 1990 former territory of the FRG)","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","10,482.8"
"2010","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","171.2"
"2011","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","172.5"
"2012","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","179.5"
"2013","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","178.4"
"2014","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","179.2"
"2015","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","185.7"
"2016","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","186.0"
"2017","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","192.1"
"2018","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","197.5"
"2019","Estonia","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","204.3"
"2010","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","477.5"
"2011","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","498.0"
"2012","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","513.6"
"2013","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","529.1"
"2014","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","540.2"
"2015","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","565.5"
"2016","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","586.8"
"2017","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","609.8"
"2018","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","628.4"
"2019","Ireland","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","650.4"
"2010","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","683.8"
"2011","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","668.2"
"2012","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","650.4"
"2013","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","636.9"
"2014","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","652.3"
"2015","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","668.5"
"2016","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","712.0"
"2017","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","739.0"
"2018","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","752.0"
"2019","Greece","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","784.8"
"2010","Spain","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","3,915.8"
"2011","Spain","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","3,879.7"
"2012","Spain","Females","Persons with tertiary education (ISCED) and/or employed in science and technology","Total - all NACE activities","From 15 to 74 years","Thousand","3,841.8"
