Season End Year;League;NÂº Teams;Total Stadiums Capacity;Average Stadiums Capacity;Total Attendance;Average Attendance;Average Capacity Ocupation
1997;Bundesliga;18;765533;42530;9449798;30882;0,7261
1998;Bundesliga;18;811886;45105;10087247;32965;0,7309
1999;Bundesliga;18;845541;46975;10026166;32765;0,6975
2000;Bundesliga;18;774988;43055;9549181;31206;0,7248
2001;Bundesliga;18;797598;44311;9462110;30922;0,6978
2002;Bundesliga;18;837014;46501;10113007;33049;0,7107
2003;Bundesliga;18;836582;46477;10447982;34144;0,7346
2004;Bundesliga;18;863039;47947;11442726;37395;0,7799
2005;Bundesliga;18;857054;47614;11570634;37813;0,7942
2006;Bundesliga;18;909457;50525;12478319;40779;0,8071
2007;Bundesliga;18;861192;47844;12226795;39957;0,8352
2008;Bundesliga;18;816042;45336;12069813;39444;0,8700
2009;Bundesliga;18;839712;46651;13011578;42521;0,9115
2010;Bundesliga;18;883339;49074;13001871;42490;0,8658
2011;Bundesliga;18;860487;47805;13054960;42663;0,8924
2012;Bundesliga;18;884750;49153;13805496;45116;0,9179
2013;Bundesliga;18;832977;46277;13042590;42623;0,9211
2014;Bundesliga;18;859725;47763;13310270;43498;0,9107
2015;Bundesliga;18;851400;47300;13321486;43534;0,9204
2016;Bundesliga;18;845600;46978;13249778;43300;0,9217
2017;Bundesliga;18;802297;44572;12703927;41516;0,9314
2018;Bundesliga;18;878546;48808;13661796;44646;0,9147
2019;Bundesliga;18;876146;48675;13295405;43449;0,8926
2020;Bundesliga;18;803709;44651;9112950;29781;0,6670
1997;La Liga;22;848833;38583;14848833;32140;0,8330
1998;La Liga;20;783706;39185;11783706;31010;0,7914
1999;La Liga;20;792250;39101;11792250;31032;0,7936
2000;La Liga;20;803074;40154;11803074;31061;0,7735
2001;La Liga;20;706010;35301;10106010;26595;0,7534
2002;La Liga;20;771112;38556;10806012;28437;0,7375
2003;La Liga;20;794200;39710;10908015;28705;0,7229
2004;La Liga;20;820328;41016;11268077;29653;0,7230
2005;La Liga;20;782950;39148;10968467;28864;0,7373
2006;La Liga;20;801745;40087;11247120;29598;0,7383
2007;La Liga;20;791415;39571;11040728;29055;0,7343
2008;La Liga;20;782382;39119;11109142;29312;0,7493
2009;La Liga;20;761090;38055;10815502;28462;0,7479
2010;La Liga;20;748949;37447;10825513;28488;0,7607
2011;La Liga;20;773061;38653;10707394;28177;0,7290
2012;La Liga;20;788694;39435;10815670;28462;0,7218
2013;La Liga;20;802502;40125;10734741;28249;0,7040
2014;La Liga;20;788528;39426;10173322;26843;0,6808
2015;La Liga;20;745669;37283;10268036;27021;0,7247
2016;La Liga;20;796611;39831;10703881;28168;0,7072
2017;La Liga;20;790407;39520;10499350;27630;0,6991
2018;La Liga;20;775750;38788;10201292;26846;0,6921
2019;La Liga;20;730925;36546;10188198;26811;0,7336
2020;La Liga;20;755331;37767;7763877;20431;0,5410
1997;Ligue 1;20;649019;32451;5189199;13764;0,4241
1998;Ligue 1;20;572290;28615;4666430;15872;0,5547
1999;Ligue 1;20;583400;29170;6028330;19765;0,6776
2000;Ligue 1;20;598301;29915;6824113;22301;0,7455
2001;Ligue 1;20;621553;31078;7004878;22967;0,7390
2002;Ligue 1;20;589357;29468;6660825;21767;0,7387
2003;Ligue 1;20;644449;32222;7522509;19796;0,6144
2004;Ligue 1;20;659119;32956;7618240;20048;0,6083
2005;Ligue 1;20;662666;33133;8105429;21330;0,6438
2006;Ligue 1;20;675544;33777;8163872;21484;0,6361
2007;Ligue 1;20;676597;33830;8286414;21806;0,6446
2008;Ligue 1;20;670268;33513;8267332;21756;0,6492
2009;Ligue 1;20;659054;32953;8286414;21806;0,6617
2010;Ligue 1;20;662079;33104;8267332;21756;0,6572
2011;Ligue 1;20;655240;32762;7992900;21034;0,6420
2012;Ligue 1;20;619581;30979;7632587;20086;0,6484
2013;Ligue 1;20;624483;31224;7505420;19751;0,6326
2014;Ligue 1;20;641528;32076;7172105;18874;0,5884
2015;Ligue 1;20;671500;33575;8441546;22215;0,6617
2016;Ligue 1;20;636642;31832;7970815;20976;0,6590
2017;Ligue 1;20;651916;32596;7967227;21077;0,6466
2018;Ligue 1;20;660215;33011;8559056;22524;0,6823
2019;Ligue 1;20;651686;32584;8663784;22799;0,6997
2020;Ligue 1;20;654863;32743;6270901;22476;0,6864
1997;Premier League;20;868104;43405;10818380;28469;0,6559
1998;Premier League;20;833828;41691;11100919;29213;0,7007
1999;Premier League;20;846272;42314;11623113;30587;0,7229
2000;Premier League;20;852848;42642;11677585;30730;0,7206
2001;Premier League;20;873115;43656;12503039;32903;0,7537
2002;Premier League;20;842036;42102;13091502;34451;0,8183
2003;Premier League;20;857131;42857;13476455;35464;0,8275
2004;Premier League;20;806585;40329;13297348;34993;0,8677
2005;Premier League;20;784513;39226;12882140;33900;0,8642
2006;Premier League;20;832678;41634;12876213;33885;0,8139
2007;Premier League;20;806152;40308;13058755;34365;0,8526
2008;Premier League;20;836711;41836;13708885;36076;0,8623
2009;Premier League;20;831466;41573;13524978;35592;0,8561
2010;Premier League;20;801985;40099;12977252;34151;0,8517
2011;Premier League;20;829728;41486;13403792;35273;0,8502
2012;Premier League;20;790791;39540;13148465;34601;0,8751
2013;Premier League;20;815196;40760;13649868;35921;0,8813
2014;Premier League;20;831852;41593;13919810;36631;0,8807
2015;Premier League;20;824955;41248;13746753;36176;0,8770
2016;Premier League;20;819768;40988;13851829;36452;0,8893
2017;Premier League;20;778227;38911;13612316;35822;0,9206
2018;Premier League;20;778295;38915;14552748;38297;0,9841
2019;Premier League;20;784598;39230;14503954;38168;0,9729
2020;Premier League;20;810446;40522;11332096;29821;0,7359
1997;Serie A;18;724753;40264;9156866;29924;0,7432
1998;Serie A;18;748768;41598;9424350;30799;0,7404
1999;Serie A;18;703563;39087;9419805;30784;0,7876
2000;Serie A;18;722059;40114;9218788;30127;0,7510
2001;Serie A;18;758516;42140;8917603;29142;0,6916
2002;Serie A;18;700080;38893;8087497;26430;0,6796
2003;Serie A;18;649602;36089;7831250;25592;0,7091
2004;Serie A;18;661401;36745;7893451;25796;0,7020
2005;Serie A;20;758627;37931;9839475;25893;0,6826
2006;Serie A;20;729935;36497;8346825;21965;0,6018
2007;Serie A;20;721140;36057;6947227;18282;0,5070
2008;Serie A;20;763655;38183;8869341;23340;0,6113
2009;Serie A;20;801284;40064;9615547;25371;0,6333
2010;Serie A;20;821191;41060;9607335;25282;0,6157
2011;Serie A;20;839037;41952;9171514;24136;0,5753
2012;Serie A;20;780629;39031;8547310;22493;0,5763
2013;Serie A;20;792153;39608;8818695;23268;0,5875
2014;Serie A;20;799988;39999;8886213;23385;0,5846
2015;Serie A;20;801144;40057;8440903;22213;0,5545
2016;Serie A;20;796715;39836;8604537;22644;0,5684
2017;Serie A;20;789299;39465;8422378;22164;0,5616
2018;Serie A;20;784839;39242;9411539;24767;0,6311
2019;Serie A;20;770547;38527;9590166;25237;0,6550
2020;Serie A;20;793748;39687;6820745;17949;0,4523